

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4377 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;Total ram usage:        3 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    5
  4381 ;; This function calls:
  4382 ;;		___lwmod
  4383 ;;		_receive_decode
  4384 ;;		_timer_reset
  4385 ;;		_timer_start
  4386 ;;		_update_time
  4387 ;;		i1_data_getdata
  4388 ;; This function is called by:
  4389 ;;		Interrupt level 1
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393  0004                     _ISR:	
  4394                           
  4395                           ;incstack = 0
  4396  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4397                           
  4398                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4399  0005  3180               	pagesel	$
  4400                           
  4401                           ;main.c: 125:         if(pdata->g_isDecoding == TRUE && ( pdata->g_find_recv_start == FA
      +                          LSE|| pdata->g_recv_count >= CODE_P1 ) );main.c: 126: ;main.c: 127:         {
  4402  0006  3186  2609  3180   	fcall	i1_data_getdata
  4403  0009  0020               	movlb	0	; select bank0
  4404  000A  00B7               	movwf	??_ISR
  4405  000B  0837               	movf	??_ISR,w
  4406  000C  00B9               	movwf	ISR@pdata
  4407                           
  4408                           ;main.c: 132: 
  4409  000D  0A39               	incf	ISR@pdata,w
  4410  000E  0086               	movwf	6
  4411  000F  0187               	clrf	7
  4412  0010  0801               	movf	1,w
  4413  0011  1D03               	btfss	3,2
  4414  0012  284B               	goto	i1l2284
  4415  0013  0839               	movf	ISR@pdata,w
  4416  0014  0086               	movwf	6
  4417  0015  0187               	clrf	7
  4418  0016  0301               	decf	1,w
  4419  0017  1903               	btfsc	3,2
  4420  0018  2828               	goto	i1l2264
  4421  0019  0839               	movf	ISR@pdata,w
  4422  001A  3E21               	addlw	33
  4423  001B  0086               	movwf	6
  4424  001C  0187               	clrf	7
  4425  001D  3F40               	moviw [0]fsr1
  4426  001E  00B7               	movwf	??_ISR
  4427  001F  3F41               	moviw [1]fsr1
  4428  0020  00B8               	movwf	??_ISR+1
  4429  0021  3000               	movlw	0
  4430  0022  0238               	subwf	??_ISR+1,w
  4431  0023  301E               	movlw	30
  4432  0024  1903               	skipnz
  4433  0025  0237               	subwf	??_ISR,w
  4434  0026  1C03               	skipc
  4435  0027  284B               	goto	i1l2284
  4436  0028                     i1l2264:	
  4437                           
  4438                           ;main.c: 134:         {;main.c: 136:             history_key |= (PORTCbits.RC5 == PIN_HI
      +                          GH)? 0x01 : 0x00;
  4439  0028  0839               	movf	ISR@pdata,w
  4440  0029  3E02               	addlw	2
  4441  002A  0086               	movwf	6
  4442  002B  0187               	clrf	7
  4443  002C  0181               	clrf	1
  4444                           
  4445                           ;main.c: 137: 
  4446  002D  3001               	movlw	1
  4447  002E  00B7               	movwf	??_ISR
  4448  002F  0A39               	incf	ISR@pdata,w
  4449  0030  0086               	movwf	6
  4450  0031  0187               	clrf	7
  4451  0032  0837               	movf	??_ISR,w
  4452  0033  0081               	movwf	1
  4453                           
  4454                           ;main.c: 138:             if(((0x03) == (history_key & (0x0f))) && (FALSE == pdata->g_fl
      +                          g_switch))
  4455  0034  0839               	movf	ISR@pdata,w
  4456  0035  0086               	movwf	6
  4457  0036  0187               	clrf	7
  4458  0037  0181               	clrf	1
  4459                           
  4460                           ;main.c: 139:             {
  4461  0038  0839               	movf	ISR@pdata,w
  4462  0039  3E21               	addlw	33
  4463  003A  0086               	movwf	6
  4464  003B  0187               	clrf	7
  4465  003C  3000               	movlw	0
  4466  003D  3FC0               	movwi [0]fsr1
  4467  003E  3FC1               	movwi [1]fsr1
  4468                           
  4469                           ;main.c: 140:                 pdata->g_flg_switch = TRUE;
  4470  003F  0839               	movf	ISR@pdata,w
  4471  0040  3E0B               	addlw	11
  4472  0041  0086               	movwf	6
  4473  0042  0187               	clrf	7
  4474  0043  3000               	movlw	0
  4475  0044  3FC0               	movwi [0]fsr1
  4476  0045  3FC1               	movwi [1]fsr1
  4477                           
  4478                           ;main.c: 141:             }
  4479  0046  110E               	bcf	14,2	;volatile
  4480                           
  4481                           ;main.c: 143: 
  4482  0047  100B               	bcf	11,0	;volatile
  4483                           
  4484                           ;main.c: 144:         timer_reset();
  4485  0048  0027               	movlb	7	; select bank7
  4486  0049  1099               	bcf	25,1	;volatile
  4487                           
  4488                           ;main.c: 145:         return;
  4489  004A  28D1               	goto	i1l85
  4490  004B                     i1l2284:	
  4491                           ;main.c: 147:     return;
  4492                           
  4493                           ;main.c: 146:     }
  4494                           
  4495  004B  0020               	movlb	0	; select bank0
  4496  004C  0A39               	incf	ISR@pdata,w
  4497  004D  0086               	movwf	6
  4498  004E  0187               	clrf	7
  4499  004F  0301               	decf	1,w
  4500  0050  1D03               	btfss	3,2
  4501  0051  2875               	goto	i1l87
  4502  0052  0027               	movlb	7	; select bank7
  4503  0053  1C99               	btfss	25,1	;volatile
  4504  0054  2875               	goto	i1l87
  4505  0055  0020               	movlb	0	; select bank0
  4506  0056  0839               	movf	ISR@pdata,w
  4507  0057  3E02               	addlw	2
  4508  0058  0086               	movwf	6
  4509  0059  0187               	clrf	7
  4510  005A  0301               	decf	1,w
  4511  005B  1D03               	btfss	3,2
  4512  005C  2875               	goto	i1l87
  4513                           
  4514                           ;main.c: 148: };main.c: 149: 
  4515  005D  0839               	movf	ISR@pdata,w
  4516  005E  3E0B               	addlw	11
  4517  005F  0086               	movwf	6
  4518  0060  0187               	clrf	7
  4519  0061  0016               	moviw fsr1++
  4520  0062  0401               	iorwf	1,w
  4521  0063  1D03               	btfss	3,2
  4522  0064  2871               	goto	i1l2294
  4523                           
  4524                           ;main.c: 150: void main(void);main.c: 151: {
  4525  0065  3001               	movlw	1
  4526  0066  00B7               	movwf	??_ISR
  4527  0067  3000               	movlw	0
  4528  0068  00B8               	movwf	??_ISR+1
  4529  0069  0839               	movf	ISR@pdata,w
  4530  006A  3E0B               	addlw	11
  4531  006B  0086               	movwf	6
  4532  006C  0187               	clrf	7
  4533  006D  0837               	movf	??_ISR,w
  4534  006E  3FC0               	movwi [0]fsr1
  4535  006F  0838               	movf	??_ISR+1,w
  4536  0070  3FC1               	movwi [1]fsr1
  4537  0071                     i1l2294:	
  4538                           ;main.c: 152: 
  4539                           
  4540                           
  4541                           ;main.c: 153:     init_env();
  4542  0071  3186  2603  3180   	fcall	_timer_start
  4543                           
  4544                           ;main.c: 154: 
  4545  0074  287D               	goto	i1l86
  4546  0075                     i1l87:	
  4547                           ;main.c: 155:     update_display();
  4548                           
  4549  0075  180B               	btfsc	11,0	;volatile
  4550  0076  287A               	goto	i1l92
  4551  0077  0027               	movlb	7	; select bank7
  4552  0078  1C99               	btfss	25,1	;volatile
  4553  0079  287D               	goto	i1l86
  4554  007A                     i1l92:	
  4555                           
  4556                           ;main.c: 156: ;main.c: 157: 
  4557  007A  100B               	bcf	11,0	;volatile
  4558                           
  4559                           ;main.c: 158: 
  4560  007B  0027               	movlb	7	; select bank7
  4561  007C  1099               	bcf	25,1	;volatile
  4562  007D                     i1l86:	
  4563                           ;main.c: 159:     return;
  4564                           
  4565  007D  1D0B               	btfss	11,2	;volatile
  4566  007E  28D1               	goto	i1l85
  4567  007F  0020               	movlb	0	; select bank0
  4568  0080  0A39               	incf	ISR@pdata,w
  4569  0081  0086               	movwf	6
  4570  0082  0187               	clrf	7
  4571  0083  0301               	decf	1,w
  4572  0084  1D03               	btfss	3,2
  4573  0085  2898               	goto	i1l94
  4574  0086  0839               	movf	ISR@pdata,w
  4575  0087  3E02               	addlw	2
  4576  0088  0086               	movwf	6
  4577  0089  0187               	clrf	7
  4578  008A  0801               	movf	1,w
  4579  008B  1903               	btfsc	3,2
  4580  008C  2895               	goto	i1l2304
  4581  008D  0839               	movf	ISR@pdata,w
  4582  008E  3E0B               	addlw	11
  4583  008F  0086               	movwf	6
  4584  0090  0187               	clrf	7
  4585  0091  0016               	moviw fsr1++
  4586  0092  0401               	iorwf	1,w
  4587  0093  1903               	btfsc	3,2
  4588  0094  2898               	goto	i1l94
  4589  0095                     i1l2304:	
  4590  0095  3180  20E8  3180   	fcall	_receive_decode
  4591  0098                     i1l94:	
  4592  0098  3183  23C1  3180   	fcall	_update_time
  4593  009B  300A               	movlw	10
  4594  009C  00F0               	movwf	___lwmod@divisor
  4595  009D  3000               	movlw	0
  4596  009E  00F1               	movwf	___lwmod@divisor+1
  4597  009F  0020               	movlb	0	; select bank0
  4598  00A0  084A               	movf	ISR@key_time_cnt+1,w
  4599  00A1  00B8               	movwf	??_ISR+1
  4600  00A2  0849               	movf	ISR@key_time_cnt,w
  4601  00A3  00B7               	movwf	??_ISR
  4602  00A4  0AC9               	incf	ISR@key_time_cnt,f
  4603  00A5  1903               	skipnz
  4604  00A6  0ACA               	incf	ISR@key_time_cnt+1,f
  4605  00A7  0837               	movf	??_ISR,w
  4606  00A8  00F2               	movwf	___lwmod@dividend
  4607  00A9  0838               	movf	??_ISR+1,w
  4608  00AA  00F3               	movwf	___lwmod@dividend+1
  4609  00AB  3184  24AE  3180   	fcall	___lwmod
  4610  00AE  0870               	movf	?___lwmod,w
  4611  00AF  0471               	iorwf	?___lwmod+1,w
  4612  00B0  1D03               	btfss	3,2
  4613  00B1  28CF               	goto	i1l2318
  4614  00B2  1003               	clrc
  4615  00B3  0020               	movlb	0	; select bank0
  4616  00B4  0DD2               	rlf	ISR@history_key,f
  4617  00B5  0E0E               	swapf	14,w	;volatile
  4618  00B6  0C89               	rrf	9,f
  4619  00B7  3901               	andlw	1
  4620  00B8  00B7               	movwf	??_ISR
  4621  00B9  0837               	movf	??_ISR,w
  4622  00BA  04D2               	iorwf	ISR@history_key,f
  4623  00BB  300F               	movlw	15
  4624  00BC  0552               	andwf	ISR@history_key,w
  4625  00BD  00B7               	movwf	??_ISR
  4626  00BE  3003               	movlw	3
  4627  00BF  0637               	xorwf	??_ISR,w
  4628  00C0  1D03               	btfss	3,2
  4629  00C1  28CF               	goto	i1l2318
  4630  00C2  0839               	movf	ISR@pdata,w
  4631  00C3  0086               	movwf	6
  4632  00C4  0187               	clrf	7
  4633  00C5  0801               	movf	1,w
  4634  00C6  1D03               	btfss	3,2
  4635  00C7  28CF               	goto	i1l2318
  4636  00C8  3001               	movlw	1
  4637  00C9  00B7               	movwf	??_ISR
  4638  00CA  0839               	movf	ISR@pdata,w
  4639  00CB  0086               	movwf	6
  4640  00CC  0187               	clrf	7
  4641  00CD  0837               	movf	??_ISR,w
  4642  00CE  0081               	movwf	1
  4643  00CF                     i1l2318:	
  4644  00CF  3185  25FE         	fcall	_timer_reset
  4645  00D1                     i1l85:	
  4646  00D1  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4647  00D2  0009               	retfie
  4648  00D3                     __end_of_ISR:	
  4649                           
  4650                           	psect	text10
  4651  03C1                     __ptext10:	
  4652 ;; *************** function _update_time *****************
  4653 ;; Defined at:
  4654 ;;		line 13 in file "update_time.c"
  4655 ;; Parameters:    Size  Location     Type
  4656 ;;		None
  4657 ;; Auto vars:     Size  Location     Type
  4658 ;;  pdata           1    0[BANK0 ] PTR volatile struct .
  4659 ;;		 -> g_data(35), 
  4660 ;; Return value:  Size  Location     Type
  4661 ;;                  1    wreg      void 
  4662 ;; Registers used:
  4663 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4670 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4671 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;Total ram usage:        2 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; Hardware stack levels required when called:    4
  4676 ;; This function calls:
  4677 ;;		i1_data_getdata
  4678 ;;		i1_update_display
  4679 ;; This function is called by:
  4680 ;;		_ISR
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           
  4685                           ;psect for function _update_time
  4686  03C1                     _update_time:	
  4687                           
  4688                           ;update_time.c: 14:     G_DATA *pdata = data_getdata();
  4689                           
  4690                           ;incstack = 0
  4691                           ; Regs used in _update_time: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4692  03C1  3186  2609  3183   	fcall	i1_data_getdata
  4693  03C4  00FD               	movwf	??_update_time
  4694  03C5  087D               	movf	??_update_time,w
  4695  03C6  0020               	movlb	0	; select bank0
  4696  03C7  00A0               	movwf	update_time@pdata
  4697                           
  4698                           ;update_time.c: 15:     pdata->g_time_10ms++;
  4699  03C8  3001               	movlw	1
  4700  03C9  00FD               	movwf	??_update_time
  4701  03CA  0820               	movf	update_time@pdata,w
  4702  03CB  3E06               	addlw	6
  4703  03CC  0086               	movwf	6
  4704  03CD  0187               	clrf	7
  4705  03CE  087D               	movf	??_update_time,w
  4706  03CF  0781               	addwf	1,f
  4707                           
  4708                           ;update_time.c: 23:     if(pdata->g_time_10ms == 100)
  4709  03D0  0820               	movf	update_time@pdata,w
  4710  03D1  3E06               	addlw	6
  4711  03D2  0086               	movwf	6
  4712  03D3  0187               	clrf	7
  4713  03D4  3064               	movlw	100
  4714  03D5  0601               	xorwf	1,w
  4715  03D6  1D03               	btfss	3,2
  4716  03D7  0008               	return
  4717                           
  4718                           ;update_time.c: 24:     {;update_time.c: 25:         pdata->g_time_10ms = 0;
  4719  03D8  0820               	movf	update_time@pdata,w
  4720  03D9  3E06               	addlw	6
  4721  03DA  0086               	movwf	6
  4722  03DB  0187               	clrf	7
  4723  03DC  0181               	clrf	1
  4724                           
  4725                           ;update_time.c: 26:         pdata->g_time_s++;
  4726  03DD  3001               	movlw	1
  4727  03DE  00FD               	movwf	??_update_time
  4728  03DF  0820               	movf	update_time@pdata,w
  4729  03E0  3E05               	addlw	5
  4730  03E1  0086               	movwf	6
  4731  03E2  0187               	clrf	7
  4732  03E3  087D               	movf	??_update_time,w
  4733  03E4  0781               	addwf	1,f
  4734                           
  4735                           ;update_time.c: 28:         if(pdata->g_time_s == 60)
  4736  03E5  0820               	movf	update_time@pdata,w
  4737  03E6  3E05               	addlw	5
  4738  03E7  0086               	movwf	6
  4739  03E8  0187               	clrf	7
  4740  03E9  303C               	movlw	60
  4741  03EA  0601               	xorwf	1,w
  4742  03EB  1D03               	btfss	3,2
  4743  03EC  0008               	return
  4744                           
  4745                           ;update_time.c: 29:         {;update_time.c: 30:             pdata->g_time_m++;
  4746  03ED  3001               	movlw	1
  4747  03EE  00FD               	movwf	??_update_time
  4748  03EF  0820               	movf	update_time@pdata,w
  4749  03F0  3E04               	addlw	4
  4750  03F1  0086               	movwf	6
  4751  03F2  0187               	clrf	7
  4752  03F3  087D               	movf	??_update_time,w
  4753  03F4  0781               	addwf	1,f
  4754                           
  4755                           ;update_time.c: 31:             pdata->g_time_s = 0;
  4756  03F5  0820               	movf	update_time@pdata,w
  4757  03F6  3E05               	addlw	5
  4758  03F7  0086               	movwf	6
  4759  03F8  0187               	clrf	7
  4760  03F9  0181               	clrf	1
  4761                           
  4762                           ;update_time.c: 32:             pdata->cnt_update++;
  4763  03FA  0820               	movf	update_time@pdata,w
  4764  03FB  3E21               	addlw	33
  4765  03FC  0086               	movwf	6
  4766  03FD  0187               	clrf	7
  4767  03FE  3001               	movlw	1
  4768  03FF  0781               	addwf	1,f
  4769  0400  3141               	addfsr 1,1
  4770  0401  1803               	skipnc
  4771  0402  0A81               	incf	1,f
  4772                           
  4773                           ;update_time.c: 33:             if(pdata->g_time_m == 60)
  4774  0403  0820               	movf	update_time@pdata,w
  4775  0404  3E04               	addlw	4
  4776  0405  0086               	movwf	6
  4777  0406  0187               	clrf	7
  4778  0407  303C               	movlw	60
  4779  0408  0601               	xorwf	1,w
  4780  0409  1D03               	btfss	3,2
  4781  040A  2C25               	goto	i1l2214
  4782                           
  4783                           ;update_time.c: 34:             {;update_time.c: 35:                 pdata->g_time_h++;
  4784  040B  3001               	movlw	1
  4785  040C  00FD               	movwf	??_update_time
  4786  040D  0820               	movf	update_time@pdata,w
  4787  040E  3E03               	addlw	3
  4788  040F  0086               	movwf	6
  4789  0410  0187               	clrf	7
  4790  0411  087D               	movf	??_update_time,w
  4791  0412  0781               	addwf	1,f
  4792                           
  4793                           ;update_time.c: 36:                 pdata->g_time_m = 0;
  4794  0413  0820               	movf	update_time@pdata,w
  4795  0414  3E04               	addlw	4
  4796  0415  0086               	movwf	6
  4797  0416  0187               	clrf	7
  4798  0417  0181               	clrf	1
  4799                           
  4800                           ;update_time.c: 38:                 if(pdata->g_time_h == 24)
  4801  0418  0820               	movf	update_time@pdata,w
  4802  0419  3E03               	addlw	3
  4803  041A  0086               	movwf	6
  4804  041B  0187               	clrf	7
  4805  041C  3018               	movlw	24
  4806  041D  0601               	xorwf	1,w
  4807  041E  1D03               	btfss	3,2
  4808  041F  2C25               	goto	i1l2214
  4809                           
  4810                           ;update_time.c: 39:                 {;update_time.c: 40:                     pdata->g_ti
      +                          me_h = 0;
  4811  0420  0820               	movf	update_time@pdata,w
  4812  0421  3E03               	addlw	3
  4813  0422  0086               	movwf	6
  4814  0423  0187               	clrf	7
  4815  0424  0181               	clrf	1
  4816  0425                     i1l2214:	
  4817                           ;update_time.c: 42:             }
  4818                           
  4819                           ;update_time.c: 41:                 }
  4820                           
  4821                           
  4822                           ;update_time.c: 44:             update_display();
  4823  0425  3185  2595         	fcall	i1_update_display
  4824                           
  4825                           ;update_time.c: 46:     }
  4826                           
  4827                           ;update_time.c: 45:         }
  4828  0427  0008               	return
  4829  0428                     __end_of_update_time:	
  4830                           ;update_time.c: 47:     return;
  4831                           
  4832                           
  4833                           	psect	text11
  4834  0603                     __ptext11:	
  4835 ;; *************** function _timer_start *****************
  4836 ;; Defined at:
  4837 ;;		line 27 in file "timer.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;		None
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;		None
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		wreg, status,2, status,0, pclath, cstack
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4855 ;;Total ram usage:        0 bytes
  4856 ;; Hardware stack levels used:    1
  4857 ;; Hardware stack levels required when called:    1
  4858 ;; This function calls:
  4859 ;;		_timer_reset
  4860 ;; This function is called by:
  4861 ;;		_ISR
  4862 ;; This function uses a non-reentrant model
  4863 ;;
  4864                           
  4865                           
  4866                           ;psect for function _timer_start
  4867  0603                     _timer_start:	
  4868                           
  4869                           ;timer.c: 29:     timer_reset();
  4870                           
  4871                           ;incstack = 0
  4872                           ; Regs used in _timer_start: [wreg+status,2+status,0+pclath+cstack]
  4873  0603  3185  25FE         	fcall	_timer_reset
  4874                           
  4875                           ;timer.c: 30:     INTCONbits.TMR0IE = 0b0;
  4876  0605  128B               	bcf	11,5	;volatile
  4877  0606  0008               	return
  4878  0607                     __end_of_timer_start:	
  4879                           
  4880                           	psect	text12
  4881  05FE                     __ptext12:	
  4882 ;; *************** function _timer_reset *****************
  4883 ;; Defined at:
  4884 ;;		line 22 in file "timer.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;		None
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;		None
  4889 ;; Return value:  Size  Location     Type
  4890 ;;                  1    wreg      void 
  4891 ;; Registers used:
  4892 ;;		wreg
  4893 ;; Tracked objects:
  4894 ;;		On entry : 0/0
  4895 ;;		On exit  : 0/0
  4896 ;;		Unchanged: 0/0
  4897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4902 ;;Total ram usage:        0 bytes
  4903 ;; Hardware stack levels used:    1
  4904 ;; This function calls:
  4905 ;;		Nothing
  4906 ;; This function is called by:
  4907 ;;		_ISR
  4908 ;;		_timer_start
  4909 ;;		_timer_stop
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _timer_reset
  4915  05FE                     _timer_reset:	
  4916                           
  4917                           ;timer.c: 24:     INTCONbits.TMR0IF = 0;
  4918                           
  4919                           ;incstack = 0
  4920                           ; Regs used in _timer_reset: [wreg]
  4921  05FE  110B               	bcf	11,2	;volatile
  4922                           
  4923                           ;timer.c: 25:     TMR0 = (217 + 14);
  4924  05FF  30E7               	movlw	231
  4925  0600  0020               	movlb	0	; select bank0
  4926  0601  0095               	movwf	21	;volatile
  4927  0602  0008               	return
  4928  0603                     __end_of_timer_reset:	
  4929                           
  4930                           	psect	text13
  4931  00E8                     __ptext13:	
  4932 ;; *************** function _receive_decode *****************
  4933 ;; Defined at:
  4934 ;;		line 104 in file "receive_decode.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;		None
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;  i               2   19[BANK0 ] int 
  4939 ;;  last_time_m     2   17[BANK0 ] unsigned short 
  4940 ;;  last_time_h     2   15[BANK0 ] unsigned short 
  4941 ;;  last_time_s     2   13[BANK0 ] unsigned short 
  4942 ;;  pdata           1   22[BANK0 ] PTR volatile struct .
  4943 ;;		 -> g_data(35), 
  4944 ;;  read_value      1   21[BANK0 ] unsigned char 
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;Total ram usage:       12 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:    4
  4961 ;; This function calls:
  4962 ;;		_check_err
  4963 ;;		_test_get_number
  4964 ;;		_times2number
  4965 ;;		i1_data_getdata
  4966 ;;		i1_update_display
  4967 ;; This function is called by:
  4968 ;;		_ISR
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972                           
  4973                           ;psect for function _receive_decode
  4974  00E8                     _receive_decode:	
  4975                           
  4976                           ;receive_decode.c: 105:     G_DATA *pdata = data_getdata();
  4977                           
  4978                           ;incstack = 0
  4979                           ; Regs used in _receive_decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4980  00E8  3186  2609  3180   	fcall	i1_data_getdata
  4981  00EB  0020               	movlb	0	; select bank0
  4982  00EC  00AB               	movwf	??_receive_decode
  4983  00ED  082B               	movf	??_receive_decode,w
  4984  00EE  00B6               	movwf	receive_decode@pdata
  4985                           
  4986                           ;receive_decode.c: 107:     static u8 cnt_low = 0;;receive_decode.c: 110:     if(pdata->
      +                          g_find_recv_start == FALSE && PORTCbits.RC1 == PIN_HIGH)
  4987  00EF  0836               	movf	receive_decode@pdata,w
  4988  00F0  3E02               	addlw	2
  4989  00F1  0086               	movwf	6
  4990  00F2  0187               	clrf	7
  4991  00F3  0801               	movf	1,w
  4992  00F4  1903               	btfsc	3,2
  4993  00F5  1C8E               	btfss	14,1	;volatile
  4994  00F6  2906               	goto	i1l176
  4995                           
  4996                           ;receive_decode.c: 111:     {;receive_decode.c: 112:         pdata->g_high_level_times =
