

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 12:51:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3146  0277  34FF               	retlw	255
  3147  0278                     __end_of_segmcode:	
  3148  0015                     _TMR0	set	21
  3149  0018                     _T1CONbits	set	24
  3150  0016                     _TMR1L	set	22
  3151  0017                     _TMR1H	set	23
  3152  0011                     _PIR1bits	set	17
  3153  000C                     _PORTAbits	set	12
  3154  0012                     _PIR2bits	set	18
  3155  000E                     _PORTCbits	set	14
  3156  000B                     _INTCONbits	set	11
  3157  005E                     _PEIE	set	94
  3158  005F                     _GIE	set	95
  3159  0074                     _RC4	set	116
  3160  0091                     _PIE1bits	set	145
  3161  008E                     _TRISCbits	set	142
  3162  008E                     _TRISC	set	142
  3163  008D                     _TRISB	set	141
  3164  008C                     _TRISA	set	140
  3165  0095                     _OPTION_REGbits	set	149
  3166  0099                     _OSCCONbits	set	153
  3167  048D                     _RCIE	set	1165
  3168  048C                     _TXIE	set	1164
  3169  0473                     _TRISC3	set	1139
  3170  0474                     _TRISC4	set	1140
  3171  010C                     _LATAbits	set	268
  3172  010D                     _LATBbits	set	269
  3173  010E                     _LATC	set	270
  3174  010D                     _LATB	set	269
  3175  010C                     _LATA	set	268
  3176  08E9                     _RXSEL	set	2281
  3177  08EA                     _TXSEL	set	2282
  3178  0874                     _LATC4	set	2164
  3179  0873                     _LATC3	set	2163
  3180  0199                     _RCREG	set	409
  3181  019A                     _TXREG	set	410
  3182  019B                     _SPBRGL	set	411
  3183  019C                     _SPBRGH	set	412
  3184  0CEC                     _CREN	set	3308
  3185  0CEF                     _SPEN	set	3311
  3186  0CF5                     _TXEN	set	3317
  3187  0CFB                     _BRG16	set	3323
  3188  0CF2                     _BRGH	set	3314
  3189  0CF4                     _SYNC	set	3316
  3190  020E                     _WPUCbits	set	526
  3191  020E                     _WPUC	set	526
  3192  020D                     _WPUB	set	525
  3193  020C                     _WPUA	set	524
  3194  1073                     _WPUC3	set	4211
  3195  1074                     _WPUC4	set	4212
  3196  029A                     _CCP2CONbits	set	666
  3197  0298                     _CCPR2L	set	664
  3198  0299                     _CCPR2H	set	665
  3199  1474                     _ODCONC4	set	5236
  3200  1473                     _ODCONC3	set	5235
  3201  0399                     _IOCCFbits	set	921
  3202  0397                     _IOCCPbits	set	919
  3203  0398                     _IOCCN	set	920
  3204  0397                     _IOCCP	set	919
  3205  0395                     _IOCBN	set	917
  3206  0394                     _IOCBP	set	916
  3207  0392                     _IOCAN	set	914
  3208  0391                     _IOCAP	set	913
  3209                           
  3210                           ; #config settings
  3211  0000                     
  3212                           	psect	cinit
  3213  0087                     start_initialization:	
  3214  0087                     __initialization:	
  3215                           
  3216                           ; Clear objects allocated to COMMON
  3217  0087  01FC               	clrf	__pbssCOMMON& (0+127)
  3218  0088  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  3219                           
  3220                           ; Clear objects allocated to BANK0
  3221  0089  3020               	movlw	low __pbssBANK0
  3222  008A  0084               	movwf	4
  3223  008B  3000               	movlw	high __pbssBANK0
  3224  008C  0085               	movwf	5
  3225  008D  3039               	movlw	57
  3226  008E  3182  2280         	fcall	clear_ram0
  3227  0090                     end_of_initialization:	
  3228                           ;End of C runtime variable initialization code
  3229                           
  3230  0090                     __end_of__initialization:	
  3231  0090  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3232  0091  0020               	movlb	0
  3233  0092  3181  29EB         	ljmp	_main	;jump to C main() function
  3234                           
  3235                           	psect	bssCOMMON
  3236  007C                     __pbssCOMMON:	
  3237  007C                     receive_decode@cnt_low:	
  3238  007C                     	ds	1
  3239  007D                     tmp_change@history_key:	
  3240  007D                     	ds	1
  3241                           
  3242                           	psect	bssBANK0
  3243  0020                     __pbssBANK0:	
  3244  0020                     _Temp:	
  3245  0020                     	ds	2
  3246  0022                     main@i:	
  3247  0022                     	ds	2
  3248  0024                     ISR@cnt_high:	
  3249  0024                     	ds	2
  3250  0026                     ISR@cnt_low:	
  3251  0026                     	ds	2
  3252  0028                     ISR@last_cnt:	
  3253  0028                     	ds	2
  3254  002A                     tmp_change@key_time_cnt:	
  3255  002A                     	ds	2
  3256  002C                     _flg_rc:	
  3257  002C                     	ds	1
  3258  002D                     _TX_en:	
  3259  002D                     	ds	1
  3260  002E                     _RX_data:	
  3261  002E                     	ds	1
  3262  002F                     _TX_data:	
  3263  002F                     	ds	1
  3264  0030                     _temp_l:	
  3265  0030                     	ds	1
  3266  0031                     _temp_h:	
  3267  0031                     	ds	1
  3268  0032                     display_update@i:	
  3269  0032                     	ds	1
  3270  0033                     main@cnt:	
  3271  0033                     	ds	1
  3272  0034                     ISR@cnt:	
  3273  0034                     	ds	1
  3274  0035                     _ENUM:	
  3275  0035                     	ds	1
  3276  0036                     _g_data:	
  3277  0036                     	ds	35
  3278                           
  3279                           	psect	clrtext
  3280  0280                     clear_ram0:	
  3281                           ;	Called with FSR0 containing the base address, and
  3282                           ;	WREG with the size to clear
  3283                           
  3284  0280  0064               	clrwdt	;clear the watchdog before getting into this loop
  3285  0281                     clrloop0:	
  3286  0281  0180               	clrf	0	;clear RAM location pointed to by FSR
  3287  0282  3101               	addfsr 0,1
  3288  0283  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3289  0284  2A81               	goto	clrloop0	;have we reached the end yet?
  3290  0285  3400               	retlw	0	;all done for this memory range, return
  3291                           
  3292                           	psect	cstackCOMMON
  3293  0070                     __pcstackCOMMON:	
  3294  0070                     ?_data_getdata:	
  3295  0070                     ?_timer_init:	
  3296                           ; 1 bytes @ 0x0
  3297                           
  3298  0070                     ?_IIC_Init:	
  3299                           ; 1 bytes @ 0x0
  3300                           
  3301  0070                     ?_display_set:	
  3302                           ; 1 bytes @ 0x0
  3303                           
  3304  0070                     ?_timer_IsTimer1Itrpt:	
  3305                           ; 1 bytes @ 0x0
  3306                           
  3307  0070                     ??_timer_IsTimer1Itrpt:	
  3308                           ; 1 bytes @ 0x0
  3309                           
  3310  0070                     ?_timer_Timer1Reset:	
  3311                           ; 1 bytes @ 0x0
  3312                           
  3313  0070                     ??_timer_Timer1Reset:	
  3314                           ; 1 bytes @ 0x0
  3315                           
  3316  0070                     ?_timer_Timer1Init:	
  3317                           ; 1 bytes @ 0x0
  3318                           
  3319  0070                     ?_timer_Timer1Start:	
  3320                           ; 1 bytes @ 0x0
  3321                           
  3322  0070                     ?_display_update:	
  3323                           ; 1 bytes @ 0x0
  3324                           
  3325  0070                     ?_init_env:	
  3326                           ; 1 bytes @ 0x0
  3327                           
  3328  0070                     ?_ISR:	
  3329                           ; 1 bytes @ 0x0
  3330                           
  3331  0070                     ??_ISR:	
  3332                           ; 1 bytes @ 0x0
  3333                           
  3334  0070                     ?_main:	
  3335                           ; 1 bytes @ 0x0
  3336                           
  3337  0070                     ?_control595_delay:	
  3338                           ; 1 bytes @ 0x0
  3339                           
  3340  0070                     ?_write_byte:	
  3341                           ; 1 bytes @ 0x0
  3342                           
  3343                           
  3344                           ; 1 bytes @ 0x0
  3345  0070                     	ds	6
  3346  0076                     _ISR$550:	
  3347                           
  3348                           ; 2 bytes @ 0x6
  3349  0076                     	ds	2
  3350  0078                     ISR@cnt_int:	
  3351                           
  3352                           ; 2 bytes @ 0x8
  3353  0078                     	ds	2
  3354  007A                     ISR@cnt_tmp:	
  3355                           
  3356                           ; 2 bytes @ 0xA
  3357  007A                     	ds	2
  3358                           
  3359                           	psect	cstackBANK0
  3360  0059                     __pcstackBANK0:	
  3361  0059                     ??_data_getdata:	
  3362  0059                     ??_timer_init:	
  3363                           ; 1 bytes @ 0x0
  3364                           
  3365  0059                     ??_IIC_Init:	
  3366                           ; 1 bytes @ 0x0
  3367                           
  3368  0059                     ??_display_set:	
  3369                           ; 1 bytes @ 0x0
  3370                           
  3371  0059                     ??_timer_Timer1Init:	
  3372                           ; 1 bytes @ 0x0
  3373                           
  3374  0059                     ??_timer_Timer1Start:	
  3375                           ; 1 bytes @ 0x0
  3376                           
  3377  0059                     ??_control595_delay:	
  3378                           ; 1 bytes @ 0x0
  3379                           
  3380  0059                     ?___awmod:	
  3381                           ; 1 bytes @ 0x0
  3382                           
  3383  0059                     display_set@ison:	
  3384                           ; 2 bytes @ 0x0
  3385                           
  3386  0059                     ___awmod@divisor:	
  3387                           ; 1 bytes @ 0x0
  3388                           
  3389                           
  3390                           ; 2 bytes @ 0x0
  3391  0059                     	ds	1
  3392  005A                     ??_init_env:	
  3393  005A                     control595_delay@times:	
  3394                           ; 1 bytes @ 0x1
  3395                           
  3396                           
  3397                           ; 1 bytes @ 0x1
  3398  005A                     	ds	1
  3399  005B                     ??_write_byte:	
  3400  005B                     ___awmod@dividend:	
  3401                           ; 1 bytes @ 0x2
  3402                           
  3403                           
  3404                           ; 2 bytes @ 0x2
  3405  005B                     	ds	1
  3406  005C                     init_env@pdata:	
  3407                           
  3408                           ; 1 bytes @ 0x3
  3409  005C                     	ds	1
  3410  005D                     ??___awmod:	
  3411  005D                     write_byte@data:	
  3412                           ; 1 bytes @ 0x4
  3413                           
  3414  005D                     init_env@i:	
  3415                           ; 1 bytes @ 0x4
  3416                           
  3417                           
  3418                           ; 2 bytes @ 0x4
  3419  005D                     	ds	1
  3420  005E                     write_byte@i:	
  3421  005E                     ___awmod@counter:	
  3422                           ; 1 bytes @ 0x5
  3423                           
  3424                           
  3425                           ; 1 bytes @ 0x5
  3426  005E                     	ds	1
  3427  005F                     ___awmod@sign:	
  3428                           
  3429                           ; 1 bytes @ 0x6
  3430  005F                     	ds	1
  3431  0060                     ?_write_once:	
  3432  0060                     write_once@HR:	
  3433                           ; 1 bytes @ 0x7
  3434                           
  3435                           
  3436                           ; 1 bytes @ 0x7
  3437  0060                     	ds	1
  3438  0061                     write_once@ML:	
  3439                           
  3440                           ; 1 bytes @ 0x8
  3441  0061                     	ds	1
  3442  0062                     write_once@MR:	
  3443                           
  3444                           ; 1 bytes @ 0x9
  3445  0062                     	ds	1
  3446  0063                     ??_write_once:	
  3447  0063                     write_once@HL:	
  3448                           ; 1 bytes @ 0xA
  3449                           
  3450                           
  3451                           ; 1 bytes @ 0xA
  3452  0063                     	ds	1
  3453  0064                     ??_display_update:	
  3454                           
  3455                           ; 1 bytes @ 0xB
  3456  0064                     	ds	11
  3457  006F                     ??_main:	
  3458                           
  3459                           	psect	maintext
  3460  01EB                     __pmaintext:	
  3461                           ; 1 bytes @ 0x16
  3462 ;;
  3463 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3464 ;;
  3465 ;; *************** function _main *****************
  3466 ;; Defined at:
  3467 ;;		line 255 in file "main.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : B1F/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;Total ram usage:        0 bytes
  3486 ;; Hardware stack levels required when called:    6
  3487 ;; This function calls:
  3488 ;;		_display_set
  3489 ;;		_display_update
  3490 ;;		_init_env
  3491 ;;		_timer_Timer1Init
  3492 ;;		_timer_Timer1Start
  3493 ;; This function is called by:
  3494 ;;		Startup code after reset
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _main
  3500  01EB                     _main:	
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3504  01EB  3180  2094  3181   	fcall	_init_env
  3505  01EE  0022               	movlb	2	; select bank2
  3506  01EF  118D               	bcf	13,3	;volatile
  3507  01F0  3182  2239  3181   	fcall	_timer_Timer1Init
  3508  01F3  3182  228A  3181   	fcall	_timer_Timer1Start
  3509  01F6  0025               	movlb	5	; select bank5
  3510  01F7  081A               	movf	26,w	;volatile
  3511  01F8  39F0               	andlw	-16
  3512  01F9  3804               	iorlw	4
  3513  01FA  009A               	movwf	26	;volatile
  3514  01FB  0021               	movlb	1	; select bank1
  3515  01FC  148E               	bsf	14,1	;volatile
  3516  01FD  0020               	movlb	0	; select bank0
  3517  01FE  1012               	bcf	18,0	;volatile
  3518  01FF  3181  2108  3181   	fcall	_display_update
  3519  0202                     l2509:	
  3520  0202  3001               	movlw	1
  3521  0203  0020               	movlb	0	; select bank0
  3522  0204  07A2               	addwf	main@i,f
  3523  0205  3000               	movlw	0
  3524  0206  3DA3               	addwfc	main@i+1,f
  3525  0207  30E9               	movlw	233
  3526  0208  0622               	xorwf	main@i,w
  3527  0209  3003               	movlw	3
  3528  020A  1903               	skipnz
  3529  020B  0623               	xorwf	main@i+1,w
  3530  020C  1D03               	btfss	3,2
  3531  020D  2A02               	goto	l2509
  3532  020E  3000               	movlw	0
  3533  020F  3182  2278  3181   	fcall	_display_set
  3534  0212  2A02               	goto	l2509
  3535  0213                     __end_of_main:	
  3536                           
  3537                           	psect	text1
  3538  028A                     __ptext1:	
  3539 ;; *************** function _timer_Timer1Start *****************
  3540 ;; Defined at:
  3541 ;;		line 30 in file "timer.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		None
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    2
  3562 ;; This function calls:
  3563 ;;		Nothing
  3564 ;; This function is called by:
  3565 ;;		_main
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _timer_Timer1Start
  3571  028A                     _timer_Timer1Start:	
  3572                           
  3573                           ;timer.c: 33:     T1CONbits.TMR1ON = 0b1;
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _timer_Timer1Start: []
  3577  028A  0020               	movlb	0	; select bank0
  3578  028B  1418               	bsf	24,0	;volatile
  3579  028C  0008               	return
  3580  028D                     __end_of_timer_Timer1Start:	
  3581                           
  3582                           	psect	text2
  3583  0239                     __ptext2:	
  3584 ;; *************** function _timer_Timer1Init *****************
  3585 ;; Defined at:
  3586 ;;		line 8 in file "timer.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    2
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _timer_Timer1Init
  3616  0239                     _timer_Timer1Init:	
  3617                           
  3618                           ;timer.c: 11:     INTCONbits.GIE = 0b1;
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _timer_Timer1Init: [wreg+status,2+status,0]
  3622  0239  178B               	bsf	11,7	;volatile
  3623                           
  3624                           ;timer.c: 13:     INTCONbits.PEIE = 0b1;
  3625  023A  170B               	bsf	11,6	;volatile
  3626                           
  3627                           ;timer.c: 14:     PIE1bits.TMR1IE = 0b1;
  3628  023B  0021               	movlb	1	; select bank1
  3629  023C  1411               	bsf	17,0	;volatile
  3630                           
  3631                           ;timer.c: 16:     PIR1bits.TMR1IF = 0b0;
  3632  023D  0020               	movlb	0	; select bank0
  3633  023E  1011               	bcf	17,0	;volatile
  3634                           
  3635                           ;timer.c: 18:     TMR1H = 0b0;
  3636  023F  0197               	clrf	23	;volatile
  3637                           
  3638                           ;timer.c: 19:     TMR1L = 0b0;
  3639  0240  0196               	clrf	22	;volatile
  3640                           
  3641                           ;timer.c: 22:     T1CONbits.TMR1CS = 0b00;
  3642  0241  303F               	movlw	-193
  3643  0242  0598               	andwf	24,f	;volatile
  3644                           
  3645                           ;timer.c: 25:     T1CONbits.T1CKPS = 0b11;
  3646  0243  3030               	movlw	48
  3647  0244  0498               	iorwf	24,f	;volatile
  3648  0245  0008               	return
  3649  0246                     __end_of_timer_Timer1Init:	
  3650                           
  3651                           	psect	text3
  3652  0094                     __ptext3:	
  3653 ;; *************** function _init_env *****************
  3654 ;; Defined at:
  3655 ;;		line 43 in file "main.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;		None
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;  i               2    4[BANK0 ] int 
  3660 ;;  pdata           1    3[BANK0 ] PTR volatile struct .
  3661 ;;		 -> g_data(35), 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;Total ram usage:        5 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    3
  3678 ;; This function calls:
  3679 ;;		_IIC_Init
  3680 ;;		_data_getdata
  3681 ;;		_display_set
  3682 ;;		_timer_init
  3683 ;; This function is called by:
  3684 ;;		_main
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _init_env
  3690  0094                     _init_env:	
  3691                           
  3692                           ;main.c: 44:     LATC = 0;
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3696  0094  3182  2290  3180   	fcall	_data_getdata
  3697  0097  0020               	movlb	0	; select bank0
  3698  0098  00DA               	movwf	??_init_env
  3699  0099  085A               	movf	??_init_env,w
  3700  009A  00DC               	movwf	init_env@pdata
  3701                           
  3702                           ;main.c: 50: 
  3703  009B  178B               	bsf	11,7	;volatile
  3704                           
  3705                           ;main.c: 52:     TRISCbits.TRISC5 = 1;
  3706  009C  158B               	bsf	11,3	;volatile
  3707                           
  3708                           ;main.c: 57:     IOCCPbits.IOCCP1 = 1;
  3709  009D  0021               	movlb	1	; select bank1
  3710  009E  0819               	movf	25,w	;volatile
  3711  009F  39FC               	andlw	-4
  3712  00A0  3802               	iorlw	2
  3713  00A1  0099               	movwf	25	;volatile
  3714                           
  3715                           ;main.c: 59: 
  3716  00A2  0819               	movf	25,w	;volatile
  3717  00A3  3987               	andlw	-121
  3718  00A4  3850               	iorlw	80
  3719  00A5  0099               	movwf	25	;volatile
  3720                           
  3721                           ;main.c: 62:     }
  3722  00A6  3182  2246  3180   	fcall	_timer_init
  3723                           
  3724                           ;main.c: 70:     PORTCbits.RC2 = BPC_PWR_ON;
  3725  00A9  0021               	movlb	1	; select bank1
  3726  00AA  1395               	bcf	21,7	;volatile
  3727                           
  3728                           ;main.c: 72: 
  3729  00AB  018C               	clrf	12	;volatile
  3730                           
  3731                           ;main.c: 73:     TRISCbits.TRISC0 = 1;
  3732  00AC  0022               	movlb	2	; select bank2
  3733  00AD  018C               	clrf	12	;volatile
  3734                           
  3735                           ;main.c: 74:     WPUCbits.WPUC0 = 1;
  3736  00AE  0024               	movlb	4	; select bank4
  3737  00AF  018C               	clrf	12	;volatile
  3738                           
  3739                           ;main.c: 75: 
  3740  00B0  0027               	movlb	7	; select bank7
  3741  00B1  0191               	clrf	17	;volatile
  3742                           
  3743                           ;main.c: 76: 
  3744  00B2  0192               	clrf	18	;volatile
  3745                           
  3746                           ;main.c: 78:     IIC_Init();
  3747  00B3  0021               	movlb	1	; select bank1
  3748  00B4  018D               	clrf	13	;volatile
  3749                           
  3750                           ;main.c: 79: 
  3751  00B5  0022               	movlb	2	; select bank2
  3752  00B6  018D               	clrf	13	;volatile
  3753                           
  3754                           ;main.c: 80: 
  3755  00B7  0024               	movlb	4	; select bank4
  3756  00B8  018D               	clrf	13	;volatile
  3757                           
  3758                           ;main.c: 81:     display_set(TRUE);
  3759  00B9  0027               	movlb	7	; select bank7
  3760  00BA  0194               	clrf	20	;volatile
  3761                           
  3762                           ;main.c: 82: }
  3763  00BB  0195               	clrf	21	;volatile
  3764                           
  3765                           ;main.c: 84: 
  3766  00BC  0021               	movlb	1	; select bank1
  3767  00BD  018E               	clrf	14	;volatile
  3768                           
  3769                           ;main.c: 85: void tmp_change(void)
  3770  00BE  0022               	movlb	2	; select bank2
  3771  00BF  018E               	clrf	14	;volatile
  3772                           
  3773                           ;main.c: 86: {
  3774  00C0  3001               	movlw	1
  3775  00C1  0024               	movlb	4	; select bank4
  3776  00C2  008E               	movwf	14	;volatile
  3777                           
  3778                           ;main.c: 87:     static u8 history_key = 0;
  3779  00C3  0027               	movlb	7	; select bank7
  3780  00C4  0197               	clrf	23	;volatile
  3781                           
  3782                           ;main.c: 88:     static u16 key_time_cnt = 0;
  3783  00C5  0198               	clrf	24	;volatile
  3784                           
  3785                           ;main.c: 93: 
  3786  00C6  0021               	movlb	1	; select bank1
  3787  00C7  168E               	bsf	14,5	;volatile
  3788                           
  3789                           ;main.c: 94:     if( pdata->g_isDecoding == FALSE && ((pdata->g_flg_switch == TRUE)||(pd
      +                          ata->cnt_update >= 30)) )
  3790  00C8  0024               	movlb	4	; select bank4
  3791  00C9  168E               	bsf	14,5	;volatile
  3792                           
  3793                           ;main.c: 96:     {
  3794  00CA  0021               	movlb	1	; select bank1
