

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
  3617                           
  3618                           ; 1 bytes @ 0xB
  3619  0043                     	ds	11
  3620  004E                     ??_main:	
  3621                           
  3622                           	psect	maintext
  3623  0275                     __pmaintext:	
  3624                           ; 1 bytes @ 0x16
  3625 ;;
  3626 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3627 ;;
  3628 ;; *************** function _main *****************
  3629 ;; Defined at:
  3630 ;;		line 227 in file "main.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;		None
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : B1F/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;Total ram usage:        0 bytes
  3649 ;; Hardware stack levels required when called:    9
  3650 ;; This function calls:
  3651 ;;		_capture_Set
  3652 ;;		_capture_init
  3653 ;;		_display_set
  3654 ;;		_display_update
  3655 ;;		_init_env
  3656 ;;		_led_SetState
  3657 ;;		_timer_Timer1Init
  3658 ;;		_timer_Timer1Start
  3659 ;; This function is called by:
  3660 ;;		Startup code after reset
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _main
  3666  0275                     _main:	
  3667                           
  3668                           ;main.c: 229:     static u16 i = 0;;main.c: 230:     static u8 cnt = 0;;main.c: 234:    
      +                           init_env();
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3672  0275  3181  212F  3182   	fcall	_init_env
  3673                           
  3674                           ;main.c: 241:     timer_Timer1Init();
  3675  0278  3182  22E7  3182   	fcall	_timer_Timer1Init
  3676                           
  3677                           ;main.c: 242:     timer_Timer1Start();
  3678  027B  3183  2369  3182   	fcall	_timer_Timer1Start
  3679                           
  3680                           ;main.c: 245:     capture_init();
  3681  027E  3183  234A  3182   	fcall	_capture_init
  3682                           
  3683                           ;main.c: 246:     capture_Set(TRUE);
  3684  0281  3001               	movlw	1
  3685  0282  3183  2301  3182   	fcall	_capture_Set
  3686                           
  3687                           ;main.c: 249:     display_update();
  3688  0285  3180  20BD  3182   	fcall	_display_update
  3689                           
  3690                           ;main.c: 250:     led_SetState(FALSE);
  3691  0288  3000               	movlw	0
  3692  0289  3183  2318  3182   	fcall	_led_SetState
  3693  028C                     l2819:	
  3694                           ;main.c: 252:     while(1)
  3695                           
  3696                           
  3697                           ;main.c: 253:     {;main.c: 254:         if(i++ == 65535)
  3698  028C  3001               	movlw	1
  3699  028D  0020               	movlb	0	; select bank0
  3700  028E  07A6               	addwf	main@i,f
  3701  028F  3000               	movlw	0
  3702  0290  3DA7               	addwfc	main@i+1,f
  3703  0291  0826               	movf	main@i,w
  3704  0292  0427               	iorwf	main@i+1,w
  3705  0293  1D03               	btfss	3,2
  3706  0294  2A8C               	goto	l2819
  3707                           
  3708                           ;main.c: 255:         {;main.c: 256:             display_set(FALSE);
  3709  0295  3000               	movlw	0
  3710  0296  3183  2342  3182   	fcall	_display_set
  3711                           
  3712                           ;main.c: 257:             capture_Set(FALSE);
  3713  0299  3000               	movlw	0
  3714  029A  3183  2301  3182   	fcall	_capture_Set
  3715                           
  3716                           ;main.c: 260:     }
  3717                           
  3718                           ;main.c: 259:         }
  3719  029D  2A8C               	goto	l2819
  3720  029E                     __end_of_main:	
  3721                           ;main.c: 261:     return;
  3722                           
  3723                           
  3724                           	psect	text1
  3725  0369                     __ptext1:	
  3726 ;; *************** function _timer_Timer1Start *****************
  3727 ;; Defined at:
  3728 ;;		line 31 in file "timer.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;		None
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;		None
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		None
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3745 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3746 ;;Total ram usage:        0 bytes
  3747 ;; Hardware stack levels used:    1
  3748 ;; Hardware stack levels required when called:    5
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _timer_Timer1Start
  3758  0369                     _timer_Timer1Start:	
  3759                           
  3760                           ;timer.c: 34:     T1CONbits.TMR1ON = 0b1;
  3761                           
  3762                           ;incstack = 0
  3763                           ; Regs used in _timer_Timer1Start: []
  3764  0369  0020               	movlb	0	; select bank0
  3765  036A  1418               	bsf	24,0	;volatile
  3766  036B  0008               	return
  3767  036C                     __end_of_timer_Timer1Start:	
  3768                           
  3769                           	psect	text2
  3770  02E7                     __ptext2:	
  3771 ;; *************** function _timer_Timer1Init *****************
  3772 ;; Defined at:
  3773 ;;		line 9 in file "timer.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;		None
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  1    wreg      void 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;Total ram usage:        0 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    5
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _timer_Timer1Init
  3803  02E7                     _timer_Timer1Init:	
  3804                           
  3805                           ;timer.c: 12:     INTCONbits.GIE = 0b1;
  3806                           
  3807                           ;incstack = 0
  3808                           ; Regs used in _timer_Timer1Init: [wreg+status,2+status,0]
  3809  02E7  178B               	bsf	11,7	;volatile
  3810                           
  3811                           ;timer.c: 14:     INTCONbits.PEIE = 0b1;
  3812  02E8  170B               	bsf	11,6	;volatile
  3813                           
  3814                           ;timer.c: 15:     PIE1bits.TMR1IE = 0b1;
  3815  02E9  0021               	movlb	1	; select bank1
  3816  02EA  1411               	bsf	17,0	;volatile
  3817                           
  3818                           ;timer.c: 17:     PIR1bits.TMR1IF = 0b0;
  3819  02EB  0020               	movlb	0	; select bank0
  3820  02EC  1011               	bcf	17,0	;volatile
  3821                           
  3822                           ;timer.c: 19:     TMR1H = 0b0;
  3823  02ED  0197               	clrf	23	;volatile
  3824                           
  3825                           ;timer.c: 20:     TMR1L = 0b0;
  3826  02EE  0196               	clrf	22	;volatile
  3827                           
  3828                           ;timer.c: 23:     T1CONbits.TMR1CS = 0b00;
  3829  02EF  303F               	movlw	-193
  3830  02F0  0598               	andwf	24,f	;volatile
  3831                           
  3832                           ;timer.c: 26:     T1CONbits.T1CKPS = 0b11;
  3833  02F1  3030               	movlw	48
  3834  02F2  0498               	iorwf	24,f	;volatile
  3835  02F3  0008               	return
  3836  02F4                     __end_of_timer_Timer1Init:	
  3837                           
  3838                           	psect	text3
  3839  0318                     __ptext3:	
  3840 ;; *************** function _led_SetState *****************
  3841 ;; Defined at:
  3842 ;;		line 107 in file "hardware.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;  isOn            1    wreg     unsigned char 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  isOn            1    0[BANK0 ] unsigned char 
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      unsigned char 
  3849 ;; Registers used:
  3850 ;;		wreg, status,2, status,0
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;Total ram usage:        1 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; Hardware stack levels required when called:    5
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_main
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function _led_SetState
  3872  0318                     _led_SetState:	
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _led_SetState: [wreg+status,2+status,0]
  3876                           ;led_SetState@isOn stored from wreg
  3877  0318  0020               	movlb	0	; select bank0
  3878  0319  00B8               	movwf	led_SetState@isOn
  3879                           
  3880                           ;hardware.c: 107: u8 led_SetState(u8 isOn);hardware.c: 108: {;hardware.c: 109:     LATBb
      +                          its.LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  3881  031A  0838               	movf	led_SetState@isOn,w
  3882  031B  1D03               	btfss	3,2
  3883  031C  2B20               	goto	u1780
  3884  031D  0022               	movlb	2	; select bank2
  3885  031E  158D               	bsf	13,3	;volatile
  3886  031F  0008               	return
  3887  0320                     u1780:	
  3888  0320  0022               	movlb	2	; select bank2
  3889  0321  118D               	bcf	13,3	;volatile
  3890  0322  0008               	return
  3891  0323                     __end_of_led_SetState:	
  3892                           ;hardware.c: 110:     return 0;;	Return value of _led_SetState is never used
  3893                           
  3894                           
  3895                           	psect	text4
  3896  012F                     __ptext4:	
  3897 ;; *************** function _init_env *****************
  3898 ;; Defined at:
  3899 ;;		line 44 in file "main.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;		None
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;  i               2    4[BANK0 ] int 
  3904 ;;  pdata           1    3[BANK0 ] PTR volatile struct .
  3905 ;;		 -> g_data(39), 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;Total ram usage:        5 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    6
  3922 ;; This function calls:
  3923 ;;		_data_getdata
  3924 ;;		_display_set
  3925 ;; This function is called by:
  3926 ;;		_main
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _init_env
  3932  012F                     _init_env:	
  3933                           
  3934                           ;incstack = 0
  3935                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3936  012F  3183  2378  3181   	fcall	_data_getdata
  3937  0132  0020               	movlb	0	; select bank0
  3938  0133  00B9               	movwf	??_init_env
  3939  0134  0839               	movf	??_init_env,w
  3940  0135  00BB               	movwf	init_env@pdata
  3941  0136  178B               	bsf	11,7	;volatile
  3942  0137  0021               	movlb	1	; select bank1
  3943  0138  0819               	movf	25,w	;volatile
  3944  0139  39FC               	andlw	-4
  3945  013A  3802               	iorlw	2
  3946  013B  0099               	movwf	25	;volatile
  3947  013C  0819               	movf	25,w	;volatile
  3948  013D  3987               	andlw	-121
  3949  013E  3850               	iorlw	80
  3950  013F  0099               	movwf	25	;volatile
  3951                           
  3952                           ;main.c: 69:     OPTION_REGbits.nWPUEN = 0;
  3953  0140  1395               	bcf	21,7	;volatile
  3954                           
  3955                           ;main.c: 71:     TRISA = 0;
  3956  0141  018C               	clrf	12	;volatile
  3957                           
  3958                           ;main.c: 72:     LATA = 0;
  3959  0142  0022               	movlb	2	; select bank2
  3960  0143  018C               	clrf	12	;volatile
  3961                           
  3962                           ;main.c: 73:     WPUA = 0;
  3963  0144  0024               	movlb	4	; select bank4
  3964  0145  018C               	clrf	12	;volatile
  3965                           
  3966                           ;main.c: 74:     IOCAP = 0;
  3967  0146  0027               	movlb	7	; select bank7
  3968  0147  0191               	clrf	17	;volatile
  3969                           
  3970                           ;main.c: 75:     IOCAN = 0;
  3971  0148  0192               	clrf	18	;volatile
  3972                           
  3973                           ;main.c: 77:     TRISB = 0;
  3974  0149  0021               	movlb	1	; select bank1
  3975  014A  018D               	clrf	13	;volatile
  3976                           
  3977                           ;main.c: 78:     LATB = 0;
  3978  014B  0022               	movlb	2	; select bank2
  3979  014C  018D               	clrf	13	;volatile
  3980                           
  3981                           ;main.c: 79:     WPUB = 0;
  3982  014D  0024               	movlb	4	; select bank4
  3983  014E  018D               	clrf	13	;volatile
  3984                           
  3985                           ;main.c: 80:     IOCBP = 0;
  3986  014F  0027               	movlb	7	; select bank7
  3987  0150  0194               	clrf	20	;volatile
  3988                           
  3989                           ;main.c: 81:     IOCBN = 0;
  3990  0151  0195               	clrf	21	;volatile
  3991                           
  3992                           ;main.c: 83:     TRISC = 0;
  3993  0152  0021               	movlb	1	; select bank1
  3994  0153  018E               	clrf	14	;volatile
  3995                           
  3996                           ;main.c: 84:     LATC = 0;
  3997  0154  0022               	movlb	2	; select bank2
  3998  0155  018E               	clrf	14	;volatile
  3999                           
  4000                           ;main.c: 85:     WPUC = 1;
  4001  0156  3001               	movlw	1
  4002  0157  0024               	movlb	4	; select bank4
  4003  0158  008E               	movwf	14	;volatile
  4004                           
  4005                           ;main.c: 86:     IOCCP = 0;
  4006  0159  0027               	movlb	7	; select bank7
  4007  015A  0197               	clrf	23	;volatile
  4008                           
  4009                           ;main.c: 87:     IOCCN = 0;
  4010  015B  0198               	clrf	24	;volatile
  4011                           
  4012                           ;main.c: 92:     TRISCbits.TRISC5 = 1;
  4013  015C  0021               	movlb	1	; select bank1
  4014  015D  168E               	bsf	14,5	;volatile
  4015                           
  4016                           ;main.c: 93:     WPUCbits.WPUC5 = 1;
  4017  015E  0024               	movlb	4	; select bank4
  4018  015F  168E               	bsf	14,5	;volatile
  4019                           
  4020                           ;main.c: 95:     TRISCbits.TRISC1 = 1;
  4021  0160  0021               	movlb	1	; select bank1
  4022  0161  148E               	bsf	14,1	;volatile
  4023                           
  4024                           ;main.c: 96:     WPUCbits.WPUC1 = 0;
  4025  0162  0024               	movlb	4	; select bank4
  4026  0163  108E               	bcf	14,1	;volatile
  4027                           
  4028                           ;main.c: 97:     IOCCPbits.IOCCP1 = 1;
  4029  0164  0027               	movlb	7	; select bank7
  4030  0165  1497               	bsf	23,1	;volatile
  4031                           
  4032                           ;main.c: 100:     for(int i = 0;i < 20; i++){
  4033  0166  0020               	movlb	0	; select bank0
  4034  0167  01BC               	clrf	init_env@i
  4035  0168  01BD               	clrf	init_env@i+1
  4036  0169  083D               	movf	init_env@i+1,w
  4037  016A  3A80               	xorlw	128
  4038  016B  00B9               	movwf	??_init_env
  4039  016C  3080               	movlw	128
  4040  016D  0239               	subwf	??_init_env,w
  4041  016E  1D03               	skipz
  4042  016F  2972               	goto	u1715
  4043  0170  3014               	movlw	20
  4044  0171  023C               	subwf	init_env@i,w
  4045  0172                     u1715:	
  4046  0172  1803               	btfsc	3,0
  4047  0173  298F               	goto	l94
  4048  0174                     l2333:	
  4049                           
  4050                           ;main.c: 101:         pdata->g_recv_buf[i] = 5;
  4051  0174  3005               	movlw	5
  4052  0175  0020               	movlb	0	; select bank0
  4053  0176  00B9               	movwf	??_init_env
  4054  0177  083C               	movf	init_env@i,w
  4055  0178  3E0D               	addlw	13
  4056  0179  073B               	addwf	init_env@pdata,w
  4057  017A  00BA               	movwf	??_init_env+1
  4058  017B  083A               	movf	??_init_env+1,w
  4059  017C  0086               	movwf	6
  4060  017D  0187               	clrf	7
  4061  017E  0839               	movf	??_init_env,w
  4062  017F  0081               	movwf	1
  4063                           
  4064                           ;main.c: 102:     }
  4065  0180  3001               	movlw	1
  4066  0181  07BC               	addwf	init_env@i,f
  4067  0182  3000               	movlw	0
  4068  0183  3DBD               	addwfc	init_env@i+1,f
  4069  0184  083D               	movf	init_env@i+1,w
  4070  0185  3A80               	xorlw	128
  4071  0186  00B9               	movwf	??_init_env
  4072  0187  3080               	movlw	128
  4073  0188  0239               	subwf	??_init_env,w
  4074  0189  1D03               	skipz
  4075  018A  298D               	goto	u1725
  4076  018B  3014               	movlw	20
  4077  018C  023C               	subwf	init_env@i,w
  4078  018D                     u1725:	
  4079  018D  1C03               	skipc
  4080  018E  2974               	goto	l2333
  4081  018F                     l94:	
  4082                           
  4083                           ;main.c: 107:     LATBbits.LATB2 = PIN_LOW;
  4084  018F  0022               	movlb	2	; select bank2
  4085  0190  110D               	bcf	13,2	;volatile
  4086                           
  4087                           ;main.c: 110:     PORTCbits.RC2 = BPC_PWR_ON;
  4088  0191  0020               	movlb	0	; select bank0
  4089  0192  110E               	bcf	14,2	;volatile
  4090                           
  4091                           ;main.c: 113:     TRISCbits.TRISC0 = 1;
  4092  0193  0021               	movlb	1	; select bank1
  4093  0194  140E               	bsf	14,0	;volatile
  4094                           
  4095                           ;main.c: 114:     WPUCbits.WPUC0 = 1;
  4096  0195  0024               	movlb	4	; select bank4
  4097  0196  140E               	bsf	14,0	;volatile
  4098                           
  4099                           ;main.c: 121:     display_set(TRUE);
  4100  0197  3001               	movlw	1
  4101  0198  3183  2342         	fcall	_display_set
  4102  019A  0008               	return
  4103  019B                     __end_of_init_env:	
  4104                           
  4105                           	psect	text5
  4106  0342                     __ptext5:	
  4107 ;; *************** function _display_set *****************
  4108 ;; Defined at:
  4109 ;;		line 14 in file "display.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;  ison            1    wreg     enum E5222
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;  ison            1    0[BANK0 ] enum E5222
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      void 
  4116 ;; Registers used:
  4117 ;;		wreg, status,0
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;Total ram usage:        1 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; Hardware stack levels required when called:    5
  4130 ;; This function calls:
  4131 ;;		Nothing
  4132 ;; This function is called by:
  4133 ;;		_init_env
  4134 ;;		_main
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function _display_set
  4140  0342                     _display_set:	
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in _display_set: [wreg+status,0]
  4144                           ;display_set@ison stored from wreg
  4145  0342  0020               	movlb	0	; select bank0
  4146  0343  00B8               	movwf	display_set@ison
  4147                           
  4148                           ;display.c: 14: void display_set(BOOL ison);display.c: 15: {;display.c: 16:     PORTAbit
      +                          s.RA0 = ison;
  4149  0344  0C38               	rrf	display_set@ison,w
  4150  0345  1C03               	skipc
  4151  0346  100C               	bcf	12,0	;volatile
  4152  0347  1803               	skipnc
  4153  0348  140C               	bsf	12,0	;volatile
  4154  0349  0008               	return
  4155  034A                     __end_of_display_set:	
  4156                           
  4157                           	psect	text6
  4158  0378                     __ptext6:	
  4159 ;; *************** function _data_getdata *****************
  4160 ;; Defined at:
  4161 ;;		line 9 in file "data.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      PTR volatile struct .
  4168 ;; Registers used:
  4169 ;;		wreg
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    5
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_init_env
  4186 ;;		_tmp_change
  4187 ;;		_update_time
  4188 ;;		_check_err
  4189 ;;		_receive_decode
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193                           
  4194                           ;psect for function _data_getdata
  4195  0378                     _data_getdata:	
  4196                           
  4197                           ;data.c: 11:     return &g_data;
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _data_getdata: [wreg]
  4201  0378  30A0               	movlw	(low (_g_data| 0))& (0+255)
  4202  0379  0008               	return
  4203  037A                     __end_of_data_getdata:	
  4204                           
  4205                           	psect	text7
  4206  00BD                     __ptext7:	
  4207 ;; *************** function _display_update *****************
  4208 ;; Defined at:
  4209 ;;		line 72 in file "display.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;		None
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;Total ram usage:       11 bytes
  4228 ;; Hardware stack levels used:    1
