

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  3526  003C                     	ds	1
  3527  003D                     ?_display_write_once:	
  3528  003D                     display_write_once@HR:	
  3529                           ; 1 bytes @ 0x7
  3530                           
  3531                           
  3532                           ; 1 bytes @ 0x7
  3533  003D                     	ds	1
  3534  003E                     display_write_once@ML:	
  3535                           
  3536                           ; 1 bytes @ 0x8
  3537  003E                     	ds	1
  3538  003F                     display_write_once@MR:	
  3539                           
  3540                           ; 1 bytes @ 0x9
  3541  003F                     	ds	1
  3542  0040                     ??_display_write_once:	
  3543  0040                     display_write_once@HL:	
  3544                           ; 1 bytes @ 0xA
  3545                           
  3546                           
  3547                           ; 1 bytes @ 0xA
  3548  0040                     	ds	1
  3549  0041                     ??_display_update:	
  3550                           
  3551                           ; 1 bytes @ 0xB
  3552  0041                     	ds	11
  3553  004C                     ??_main:	
  3554                           
  3555                           	psect	maintext
  3556  022D                     __pmaintext:	
  3557                           ; 1 bytes @ 0x16
  3558 ;;
  3559 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3560 ;;
  3561 ;; *************** function _main *****************
  3562 ;; Defined at:
  3563 ;;		line 244 in file "main.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : B1F/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;Total ram usage:        0 bytes
  3582 ;; Hardware stack levels required when called:    9
  3583 ;; This function calls:
  3584 ;;		_display_set
  3585 ;;		_display_update
  3586 ;;		_init_env
  3587 ;;		_led_SetState
  3588 ;;		_timer_Timer0Init
  3589 ;;		_timer_Timer0Start
  3590 ;;		_uart_init
  3591 ;; This function is called by:
  3592 ;;		Startup code after reset
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596                           
  3597                           ;psect for function _main
  3598  022D                     _main:	
  3599                           
  3600                           ;main.c: 246:     static u16 i = 0;;main.c: 247:     static u8 cnt = 0;;main.c: 251:    
      +                           init_env();
  3601                           
  3602                           ;incstack = 0
  3603                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3604  022D  3180  20C1  3182   	fcall	_init_env
  3605                           
  3606                           ;main.c: 254:     timer_Timer0Init();
  3607  0230  3182  227A  3182   	fcall	_timer_Timer0Init
  3608                           
  3609                           ;main.c: 255:     timer_Timer0Start();
  3610  0233  3182  22E4  3182   	fcall	_timer_Timer0Start
  3611                           
  3612                           ;main.c: 266:     uart_init();
  3613  0236  3182  224E  3182   	fcall	_uart_init
  3614                           
  3615                           ;main.c: 269:     display_update();
  3616  0239  3180  204F  3182   	fcall	_display_update
  3617                           
  3618                           ;main.c: 270:     led_SetState(FALSE);
  3619  023C  3000               	movlw	0
  3620  023D  3182  22AC  3182   	fcall	_led_SetState
  3621  0240                     l2757:	
  3622                           ;main.c: 272:     while(1)
  3623                           
  3624                           
  3625                           ;main.c: 273:     {;main.c: 274:         if(i++ == 65535)
  3626  0240  3001               	movlw	1
  3627  0241  0020               	movlb	0	; select bank0
  3628  0242  07A6               	addwf	main@i,f
  3629  0243  3000               	movlw	0
  3630  0244  3DA7               	addwfc	main@i+1,f
  3631  0245  0826               	movf	main@i,w
  3632  0246  0427               	iorwf	main@i+1,w
  3633  0247  1D03               	btfss	3,2
  3634  0248  2A40               	goto	l2757
  3635                           
  3636                           ;main.c: 275:         {;main.c: 277:             display_set(FALSE);
  3637  0249  3000               	movlw	0
  3638  024A  3182  22CC  3182   	fcall	_display_set
  3639                           
  3640                           ;main.c: 280:     }
  3641                           
  3642                           ;main.c: 279:         }
  3643  024D  2A40               	goto	l2757
  3644  024E                     __end_of_main:	
  3645                           ;main.c: 281:     return;
  3646                           
  3647                           
  3648                           	psect	text1
  3649  024E                     __ptext1:	
  3650 ;; *************** function _uart_init *****************
  3651 ;; Defined at:
  3652 ;;		line 14 in file "uart.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;		None
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;		None
  3657 ;; Return value:  Size  Location     Type
  3658 ;;                  1    wreg      void 
  3659 ;; Registers used:
  3660 ;;		wreg, status,2
  3661 ;; Tracked objects:
  3662 ;;		On entry : 0/0
  3663 ;;		On exit  : 0/0
  3664 ;;		Unchanged: 0/0
  3665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;Total ram usage:        0 bytes
  3671 ;; Hardware stack levels used:    1
  3672 ;; Hardware stack levels required when called:    5
  3673 ;; This function calls:
  3674 ;;		Nothing
  3675 ;; This function is called by:
  3676 ;;		_main
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _uart_init
  3682  024E                     _uart_init:	
  3683                           
  3684                           ;uart.c: 17:     TXSEL = 0;
  3685                           
  3686                           ;incstack = 0
  3687                           ; Regs used in _uart_init: [wreg+status,2]
  3688  024E  0022               	movlb	2	; select bank2
  3689  024F  111D               	bcf	29,2	;volatile
  3690                           
  3691                           ;uart.c: 18:     RXSEL = 0;
  3692  0250  109D               	bcf	29,1	;volatile
  3693                           
  3694                           ;uart.c: 19:     TRISCbits.TRISC7 = 1;
  3695  0251  0021               	movlb	1	; select bank1
  3696  0252  178E               	bsf	14,7	;volatile
  3697                           
  3698                           ;uart.c: 20:     TRISCbits.TRISC6 = 0;
  3699  0253  130E               	bcf	14,6	;volatile
  3700                           
  3701                           ;uart.c: 21:     WPUCbits.WPUC7 = 0;
  3702  0254  0024               	movlb	4	; select bank4
  3703  0255  138E               	bcf	14,7	;volatile
  3704                           
  3705                           ;uart.c: 22:     WPUCbits.WPUC6 = 0;
  3706  0256  130E               	bcf	14,6	;volatile
  3707                           
  3708                           ;uart.c: 26:     SYNC = 0;
  3709  0257  0023               	movlb	3	; select bank3
  3710  0258  121E               	bcf	30,4	;volatile
  3711                           
  3712                           ;uart.c: 27:     BRGH = 1;
  3713  0259  151E               	bsf	30,2	;volatile
  3714                           
  3715                           ;uart.c: 28:     BRG16 = 1;
  3716  025A  159F               	bsf	31,3	;volatile
  3717                           
  3718                           ;uart.c: 32:     SPBRGH = 0x00;
  3719  025B  019C               	clrf	28	;volatile
  3720                           
  3721                           ;uart.c: 33:     SPBRGL = 23;
  3722  025C  3017               	movlw	23
  3723  025D  009B               	movwf	27	;volatile
  3724                           
  3725                           ;uart.c: 36:     TXEN = 1;
  3726  025E  169E               	bsf	30,5	;volatile
  3727                           
  3728                           ;uart.c: 37:     SYNC = 0;
  3729  025F  121E               	bcf	30,4	;volatile
  3730                           
  3731                           ;uart.c: 38:     SPEN = 1;
  3732  0260  179D               	bsf	29,7	;volatile
  3733                           
  3734                           ;uart.c: 41:     TXIE = 1;
  3735  0261  0021               	movlb	1	; select bank1
  3736  0262  1611               	bsf	17,4	;volatile
  3737                           
  3738                           ;uart.c: 42:     GIE = 1;
  3739  0263  178B               	bsf	11,7	;volatile
  3740                           
  3741                           ;uart.c: 43:     PEIE = 1;
  3742  0264  170B               	bsf	11,6	;volatile
  3743                           
  3744                           ;uart.c: 46:     CREN = 1;
  3745  0265  0023               	movlb	3	; select bank3
  3746  0266  161D               	bsf	29,4	;volatile
  3747                           
  3748                           ;uart.c: 49:     RCIE = 1;
  3749  0267  0021               	movlb	1	; select bank1
  3750  0268  1691               	bsf	17,5	;volatile
  3751  0269  0008               	return
  3752  026A                     __end_of_uart_init:	
  3753                           
  3754                           	psect	text2
  3755  02E4                     __ptext2:	
  3756 ;; *************** function _timer_Timer0Start *****************
  3757 ;; Defined at:
  3758 ;;		line 96 in file "timer.c"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;		None
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;		None
  3763 ;; Return value:  Size  Location     Type
  3764 ;;                  1    wreg      void 
  3765 ;; Registers used:
  3766 ;;		wreg, status,2, status,0, pclath, cstack
  3767 ;; Tracked objects:
  3768 ;;		On entry : 0/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: 0/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3776 ;;Total ram usage:        0 bytes
  3777 ;; Hardware stack levels used:    1
  3778 ;; Hardware stack levels required when called:    6
  3779 ;; This function calls:
  3780 ;;		_timer_Timer0Reset
  3781 ;; This function is called by:
  3782 ;;		_main
  3783 ;;		_tmp_change
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function _timer_Timer0Start
  3789  02E4                     _timer_Timer0Start:	
  3790                           
  3791                           ;timer.c: 98:     timer_Timer0Reset();
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _timer_Timer0Start: [wreg+status,2+status,0+pclath+cstack]
  3795  02E4  3182  22DA         	fcall	_timer_Timer0Reset
  3796                           
  3797                           ;timer.c: 99:     INTCONbits.TMR0IE = 0b1;
  3798  02E6  168B               	bsf	11,5	;volatile
  3799  02E7  0008               	return
  3800  02E8                     __end_of_timer_Timer0Start:	
  3801                           
  3802                           	psect	text3
  3803  02DA                     __ptext3:	
  3804 ;; *************** function _timer_Timer0Reset *****************
  3805 ;; Defined at:
  3806 ;;		line 91 in file "timer.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; Hardware stack levels required when called:    5
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_timer_Timer0Start
  3831 ;;		_tmp_change
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _timer_Timer0Reset
  3837  02DA                     _timer_Timer0Reset:	
  3838                           
  3839                           ;timer.c: 93:     INTCONbits.TMR0IF = 0;
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in _timer_Timer0Reset: [wreg]
  3843  02DA  110B               	bcf	11,2	;volatile
  3844                           
  3845                           ;timer.c: 94:     TMR0 = (217 + 14);
  3846  02DB  30E7               	movlw	231
  3847  02DC  0020               	movlb	0	; select bank0
  3848  02DD  0095               	movwf	21	;volatile
  3849  02DE  0008               	return
  3850  02DF                     __end_of_timer_Timer0Reset:	
  3851                           
  3852                           	psect	text4
  3853  027A                     __ptext4:	
  3854 ;; *************** function _timer_Timer0Init *****************
  3855 ;; Defined at:
  3856 ;;		line 63 in file "timer.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;		None
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2, status,0
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;Total ram usage:        0 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    5
  3877 ;; This function calls:
  3878 ;;		Nothing
  3879 ;; This function is called by:
  3880 ;;		_main
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _timer_Timer0Init
  3886  027A                     _timer_Timer0Init:	
  3887                           
  3888                           ;timer.c: 66:     INTCONbits.GIE = 0b1;
  3889                           
  3890                           ;incstack = 0
  3891                           ; Regs used in _timer_Timer0Init: [wreg+status,2+status,0]
  3892  027A  178B               	bsf	11,7	;volatile
  3893                           
  3894                           ;timer.c: 69:     INTCONbits.TMR0IE = 0b0;
  3895  027B  128B               	bcf	11,5	;volatile
  3896                           
  3897                           ;timer.c: 75:     OPTION_REGbits.PSA = 0;
  3898  027C  0021               	movlb	1	; select bank1
  3899  027D  1195               	bcf	21,3	;volatile
  3900                           
  3901                           ;timer.c: 76:     OPTION_REGbits.TMR0CS = 0;
  3902  027E  1295               	bcf	21,5	;volatile
  3903                           
  3904                           ;timer.c: 77:     OPTION_REGbits.PS = 4;
  3905  027F  0815               	movf	21,w	;volatile
  3906  0280  39F8               	andlw	-8
  3907  0281  3804               	iorlw	4
  3908  0282  0095               	movwf	21	;volatile
  3909                           
  3910                           ;timer.c: 78:     TMR0 = (217 + 14);
  3911  0283  30E7               	movlw	231
  3912  0284  0020               	movlb	0	; select bank0
  3913  0285  0095               	movwf	21	;volatile
  3914  0286  0008               	return
  3915  0287                     __end_of_timer_Timer0Init:	
  3916                           
  3917                           	psect	text5
  3918  02AC                     __ptext5:	
  3919 ;; *************** function _led_SetState *****************
  3920 ;; Defined at:
  3921 ;;		line 107 in file "hardware.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  isOn            1    wreg     unsigned char 
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;  isOn            1    0[BANK0 ] unsigned char 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      unsigned char 
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;Total ram usage:        1 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; Hardware stack levels required when called:    5
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_main
  3946 ;;		_capture_handdle
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _led_SetState
  3952  02AC                     _led_SetState:	
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _led_SetState: [wreg+status,2+status,0]
  3956                           ;led_SetState@isOn stored from wreg
  3957  02AC  0020               	movlb	0	; select bank0
  3958  02AD  00B6               	movwf	led_SetState@isOn
  3959                           
  3960                           ;hardware.c: 107: u8 led_SetState(u8 isOn);hardware.c: 108: {;hardware.c: 109:     LATBb
      +                          its.LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  3961  02AE  0836               	movf	led_SetState@isOn,w
  3962  02AF  1D03               	btfss	3,2
  3963  02B0  2AB4               	goto	u1660
  3964  02B1  0022               	movlb	2	; select bank2
  3965  02B2  158D               	bsf	13,3	;volatile
  3966  02B3  0008               	return
  3967  02B4                     u1660:	
  3968  02B4  0022               	movlb	2	; select bank2
  3969  02B5  118D               	bcf	13,3	;volatile
  3970  02B6  0008               	return
  3971  02B7                     __end_of_led_SetState:	
  3972                           ;hardware.c: 110:     return 0;;	Return value of _led_SetState is never used
  3973                           
  3974                           
  3975                           	psect	text6
  3976  00C1                     __ptext6:	
  3977 ;; *************** function _init_env *****************
  3978 ;; Defined at:
  3979 ;;		line 44 in file "main.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;  i               2    4[BANK0 ] int 
  3984 ;;  pdata           1    3[BANK0 ] PTR volatile struct .
  3985 ;;		 -> g_data(39), 
  3986 ;; Return value:  Size  Location     Type
  3987 ;;                  1    wreg      void 
  3988 ;; Registers used:
  3989 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3990 ;; Tracked objects:
  3991 ;;		On entry : 0/0
  3992 ;;		On exit  : 0/0
  3993 ;;		Unchanged: 0/0
  3994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;Total ram usage:        5 bytes
  4000 ;; Hardware stack levels used:    1
  4001 ;; Hardware stack levels required when called:    6
  4002 ;; This function calls:
  4003 ;;		_data_getdata
  4004 ;;		_display_set
  4005 ;; This function is called by:
  4006 ;;		_main
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function _init_env
  4012  00C1                     _init_env:	
  4013                           
  4014                           ;main.c: 45:     IOCCP = 0;
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4018  00C1  3182  22EF  3180   	fcall	_data_getdata
  4019  00C4  0020               	movlb	0	; select bank0
  4020  00C5  00B7               	movwf	??_init_env
  4021  00C6  0837               	movf	??_init_env,w
  4022  00C7  00B9               	movwf	init_env@pdata
  4023                           
  4024                           ;main.c: 51:     TRISCbits.TRISC5 = 1;
  4025  00C8  178B               	bsf	11,7	;volatile
  4026                           
  4027                           ;main.c: 58: 
  4028  00C9  0021               	movlb	1	; select bank1
  4029  00CA  0819               	movf	25,w	;volatile
  4030  00CB  39FC               	andlw	-4
  4031  00CC  3802               	iorlw	2
  4032  00CD  0099               	movwf	25	;volatile
  4033                           
  4034                           ;main.c: 62: 
  4035  00CE  0819               	movf	25,w	;volatile
  4036  00CF  3987               	andlw	-121
  4037  00D0  3858               	iorlw	88
  4038  00D1  0099               	movwf	25	;volatile
  4039                           
  4040                           ;main.c: 70: 
  4041  00D2  1395               	bcf	21,7	;volatile
  4042                           
  4043                           ;main.c: 72:     TRISCbits.TRISC0 = 1;
  4044  00D3  018C               	clrf	12	;volatile
  4045                           
  4046                           ;main.c: 73:     WPUCbits.WPUC0 = 1;
  4047  00D4  0022               	movlb	2	; select bank2
  4048  00D5  018C               	clrf	12	;volatile
  4049                           
  4050                           ;main.c: 74: 
  4051  00D6  0024               	movlb	4	; select bank4
  4052  00D7  018C               	clrf	12	;volatile
  4053                           
  4054                           ;main.c: 75: 
  4055  00D8  0027               	movlb	7	; select bank7
  4056  00D9  0191               	clrf	17	;volatile
  4057                           
  4058                           ;main.c: 76: 
  4059  00DA  0192               	clrf	18	;volatile
  4060                           
  4061                           ;main.c: 78: 
  4062  00DB  0021               	movlb	1	; select bank1
  4063  00DC  018D               	clrf	13	;volatile
  4064                           
  4065                           ;main.c: 79: 
  4066  00DD  0022               	movlb	2	; select bank2
  4067  00DE  018D               	clrf	13	;volatile
  4068                           
  4069                           ;main.c: 80:     display_set(TRUE);
  4070  00DF  0024               	movlb	4	; select bank4
  4071  00E0  018D               	clrf	13	;volatile
  4072                           
  4073                           ;main.c: 81: }
  4074  00E1  0027               	movlb	7	; select bank7
  4075  00E2  0194               	clrf	20	;volatile
  4076                           
  4077                           ;main.c: 82: 
  4078  00E3  0195               	clrf	21	;volatile
  4079                           
  4080                           ;main.c: 84: void tmp_change(void)
  4081  00E4  0021               	movlb	1	; select bank1
  4082  00E5  018E               	clrf	14	;volatile
  4083                           
  4084                           ;main.c: 85: {
  4085  00E6  0022               	movlb	2	; select bank2
  4086  00E7  018E               	clrf	14	;volatile
  4087                           
  4088                           ;main.c: 86:     static u8 history_key = 0;
  4089  00E8  3001               	movlw	1
  4090  00E9  0024               	movlb	4	; select bank4
  4091  00EA  008E               	movwf	14	;volatile
  4092                           
  4093                           ;main.c: 87:     static u16 key_time_cnt = 0;
  4094  00EB  0027               	movlb	7	; select bank7
  4095  00EC  0197               	clrf	23	;volatile
  4096                           
  4097                           ;main.c: 88:     G_DATA *pdata = data_getdata();
  4098  00ED  0198               	clrf	24	;volatile
  4099                           
  4100                           ;main.c: 93:     if( pdata->g_isDecoding == FALSE && ((pdata->g_flg_switch == TRUE)||(pd
      +                          ata->cnt_update >= 30)) )
  4101  00EE  0021               	movlb	1	; select bank1
  4102  00EF  168E               	bsf	14,5	;volatile
  4103                           
  4104                           ;main.c: 94: 
  4105  00F0  0024               	movlb	4	; select bank4
  4106  00F1  168E               	bsf	14,5	;volatile
  4107                           
  4108                           ;main.c: 96: 
  4109  00F2  0021               	movlb	1	; select bank1
  4110  00F3  148E               	bsf	14,1	;volatile
  4111                           
  4112                           ;main.c: 97:         pdata->g_find_recv_start = FALSE;
  4113  00F4  0024               	movlb	4	; select bank4
  4114  00F5  108E               	bcf	14,1	;volatile
  4115                           
  4116                           ;main.c: 98:         pdata->g_isDecoding = TRUE;
  4117  00F6  0027               	movlb	7	; select bank7
  4118  00F7  1497               	bsf	23,1	;volatile
  4119                           
  4120                           ;main.c: 101:         pdata->g_recv_count = CODE_P0;
  4121  00F8  0020               	movlb	0	; select bank0
  4122  00F9  01BA               	clrf	init_env@i
  4123  00FA  01BB               	clrf	init_env@i+1
  4124  00FB  083B               	movf	init_env@i+1,w
  4125  00FC  3A80               	xorlw	128
  4126  00FD  00B7               	movwf	??_init_env
  4127  00FE  3080               	movlw	128
  4128  00FF  0237               	subwf	??_init_env,w
  4129  0100  1D03               	skipz
  4130  0101  2904               	goto	u1635
  4131  0102  3014               	movlw	20
  4132  0103  023A               	subwf	init_env@i,w
  4133  0104                     u1635:	
  4134  0104  1803               	btfsc	3,0
  4135  0105  2921               	goto	l86
  4136  0106                     l2291:	
  4137                           
  4138                           ;main.c: 102:         PORTCbits.RC2 = BPC_PWR_ON;
  4139  0106  3005               	movlw	5
  4140  0107  0020               	movlb	0	; select bank0
  4141  0108  00B7               	movwf	??_init_env
  4142  0109  083A               	movf	init_env@i,w
  4143  010A  3E0D               	addlw	13
  4144  010B  0739               	addwf	init_env@pdata,w
  4145  010C  00B8               	movwf	??_init_env+1
  4146  010D  0838               	movf	??_init_env+1,w
  4147  010E  0086               	movwf	6
  4148  010F  0187               	clrf	7
  4149  0110  0837               	movf	??_init_env,w
  4150  0111  0081               	movwf	1
  4151                           
  4152                           ;main.c: 103: 
  4153  0112  3001               	movlw	1
  4154  0113  07BA               	addwf	init_env@i,f
  4155  0114  3000               	movlw	0
  4156  0115  3DBB               	addwfc	init_env@i+1,f
  4157  0116  083B               	movf	init_env@i+1,w
  4158  0117  3A80               	xorlw	128
  4159  0118  00B7               	movwf	??_init_env
