

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 02 22:50:49 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  3674  056D  30A1               	movlw	161
  3675  056E  3185  252C         	fcall	_write_once
  3676  0570  0008               	return
  3677  0571                     __end_of_update_display:	
  3678                           ;update_display.c: 74:     return;
  3679                           
  3680                           
  3681                           	psect	text2
  3682  052C                     __ptext2:	
  3683 ;; *************** function _write_once *****************
  3684 ;; Defined at:
  3685 ;;		line 50 in file "update_display.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;  HL              1    wreg     unsigned char 
  3688 ;;  HR              1   32[BANK0 ] unsigned char 
  3689 ;;  ML              1   33[BANK0 ] unsigned char 
  3690 ;;  MR              1   34[BANK0 ] unsigned char 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;  HL              1   35[BANK0 ] unsigned char 
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg, status,2, status,0, pclath, cstack
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3702 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;Total ram usage:        4 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; Hardware stack levels required when called:    8
  3709 ;; This function calls:
  3710 ;;		_control595_delay
  3711 ;;		_write_byte
  3712 ;; This function is called by:
  3713 ;;		_update_display
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function _write_once
  3719  052C                     _write_once:	
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  3723                           ;write_once@HL stored from wreg
  3724  052C  0020               	movlb	0	; select bank0
  3725  052D  00C3               	movwf	write_once@HL
  3726                           
  3727                           ;update_display.c: 52:     write_byte(HL);
  3728  052E  0843               	movf	write_once@HL,w
  3729  052F  3184  24DA  3185   	fcall	_write_byte
  3730                           
  3731                           ;update_display.c: 53:     write_byte(HR);
  3732  0532  0020               	movlb	0	; select bank0
  3733  0533  0840               	movf	write_once@HR,w
  3734  0534  3184  24DA  3185   	fcall	_write_byte
  3735                           
  3736                           ;update_display.c: 54:     write_byte(ML);
  3737  0537  0020               	movlb	0	; select bank0
  3738  0538  0841               	movf	write_once@ML,w
  3739  0539  3184  24DA  3185   	fcall	_write_byte
  3740                           
  3741                           ;update_display.c: 55:     write_byte(MR);
  3742  053C  0020               	movlb	0	; select bank0
  3743  053D  0842               	movf	write_once@MR,w
  3744  053E  3184  24DA  3185   	fcall	_write_byte
  3745                           
  3746                           ;update_display.c: 57:     LATBbits.LATB1 = PIN_HIGH;
  3747  0541  0022               	movlb	2	; select bank2
  3748  0542  148D               	bsf	13,1	;volatile
  3749                           
  3750                           ;update_display.c: 58:  control595_delay();
  3751  0543  3185  2591         	fcall	_control595_delay
  3752                           
  3753                           ;update_display.c: 59:     LATBbits.LATB1 = PIN_LOW;
  3754  0545  0022               	movlb	2	; select bank2
  3755  0546  108D               	bcf	13,1	;volatile
  3756  0547  0008               	return
  3757  0548                     __end_of_write_once:	
  3758                           
  3759                           	psect	text3
  3760  04DA                     __ptext3:	
  3761 ;; *************** function _write_byte *****************
  3762 ;; Defined at:
  3763 ;;		line 38 in file "update_display.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  data            1    wreg     unsigned char 
  3766 ;; Auto vars:     Size  Location     Type
  3767 ;;  data            1   30[BANK0 ] unsigned char 
  3768 ;;  i               1   31[BANK0 ] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3779 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3780 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3781 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3782 ;;Total ram usage:        4 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    7
  3785 ;; This function calls:
  3786 ;;		_control595_delay
  3787 ;; This function is called by:
  3788 ;;		_write_once
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792                           
  3793                           ;psect for function _write_byte
  3794  04DA                     _write_byte:	
  3795                           
  3796                           ;incstack = 0
  3797                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3798                           ;write_byte@data stored from wreg
  3799  04DA  0020               	movlb	0	; select bank0
  3800  04DB  00BE               	movwf	write_byte@data
  3801                           
  3802                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  3803  04DC  01BF               	clrf	write_byte@i
  3804  04DD                     L1:	
  3805  04DD  3008               	movlw	8
  3806  04DE  023F               	subwf	write_byte@i,w
  3807  04DF  1803               	btfsc	3,0
  3808  04E0  0008               	return
  3809                           
  3810                           ;update_display.c: 41:   LATBbits.LATB5 = (data & 0x80) >> 7;
  3811  04E1  083E               	movf	write_byte@data,w
  3812  04E2  00BC               	movwf	??_write_byte
  3813  04E3  3007               	movlw	7
  3814  04E4                     u1085:	
  3815  04E4  36BC               	lsrf	??_write_byte,f
  3816  04E5  0B89               	decfsz	9,f
  3817  04E6  2CE4               	goto	u1085
  3818  04E7  083C               	movf	??_write_byte,w
  3819  04E8  3901               	andlw	1
  3820  04E9  00BD               	movwf	??_write_byte+1
  3821  04EA  0EBD               	swapf	??_write_byte+1,f
  3822  04EB  0DBD               	rlf	??_write_byte+1,f
  3823  04EC  0022               	movlb	2	; select bank2
  3824  04ED  080D               	movf	13,w	;volatile
  3825  04EE  0020               	movlb	0	; select bank0
  3826  04EF  063D               	xorwf	??_write_byte+1,w
  3827  04F0  39DF               	andlw	-33
  3828  04F1  063D               	xorwf	??_write_byte+1,w
  3829  04F2  0022               	movlb	2	; select bank2
  3830  04F3  008D               	movwf	13	;volatile
  3831                           
  3832                           ;update_display.c: 42:         LATBbits.LATB0 = PIN_LOW;
  3833  04F4  100D               	bcf	13,0	;volatile
  3834                           
  3835                           ;update_display.c: 43:   control595_delay();
  3836  04F5  3185  2591  3184   	fcall	_control595_delay
  3837                           
  3838                           ;update_display.c: 44:         LATBbits.LATB0 = PIN_HIGH;
  3839  04F8  0022               	movlb	2	; select bank2
  3840  04F9  140D               	bsf	13,0	;volatile
  3841                           
  3842                           ;update_display.c: 45:   control595_delay();
  3843  04FA  3185  2591  3184   	fcall	_control595_delay
  3844                           
  3845                           ;update_display.c: 46:         data <<= 1;
  3846  04FD  1003               	clrc
  3847  04FE  0020               	movlb	0	; select bank0
  3848  04FF  0DBE               	rlf	write_byte@data,f
  3849                           
  3850                           ;update_display.c: 47:     }
  3851  0500  3001               	movlw	1
  3852  0501  00BC               	movwf	??_write_byte
  3853  0502  083C               	movf	??_write_byte,w
  3854  0503  07BF               	addwf	write_byte@i,f
  3855  0504  2CDD               	goto	L1
  3856  0505                     __end_of_write_byte:	
  3857                           
  3858                           	psect	text4
  3859  0591                     __ptext4:	
  3860 ;; *************** function _control595_delay *****************
  3861 ;; Defined at:
  3862 ;;		line 21 in file "update_display.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;  times           1   27[BANK0 ] unsigned char 
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, status,2, status,0
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;Total ram usage:        2 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    6
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_write_byte
  3887 ;;		_write_once
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _control595_delay
  3893  0591                     _control595_delay:	
  3894                           
  3895                           ;update_display.c: 22:    u8 times = 10;
  3896                           
  3897                           ;incstack = 0
  3898                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  3899  0591  300A               	movlw	10
  3900  0592  0020               	movlb	0	; select bank0
  3901  0593  00BA               	movwf	??_control595_delay
  3902  0594  083A               	movf	??_control595_delay,w
  3903  0595  00BB               	movwf	control595_delay@times
  3904  0596                     l225:	
  3905                           ;update_display.c: 26:    }
  3906                           
  3907                           ;update_display.c: 23:    while(times > 0){
  3908                           
  3909                           
  3910                           ;update_display.c: 23:    while(times > 0){
  3911  0596  083B               	movf	control595_delay@times,w
  3912  0597  1903               	btfsc	3,2
  3913  0598  0008               	return
  3914                           
  3915                           ;update_display.c: 24:     __nop();
  3916  0599  0000               	nop
  3917                           
  3918                           ;update_display.c: 25:        times--;
  3919  059A  3001               	movlw	1
  3920  059B  0020               	movlb	0	; select bank0
  3921  059C  02BB               	subwf	control595_delay@times,f
  3922  059D  2D96               	goto	l225
  3923  059E                     __end_of_control595_delay:	
  3924                           
  3925                           	psect	text5
  3926  034F                     __ptext5:	
  3927 ;; *************** function _init_env *****************
  3928 ;; Defined at:
  3929 ;;		line 42 in file "main.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;		None
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;  i               2   29[BANK0 ] int 
  3934 ;;  pdata           1   28[BANK0 ] PTR volatile struct .
  3935 ;;		 -> g_data(35), 
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  1    wreg      void 
  3938 ;; Registers used:
  3939 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3948 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3949 ;;Total ram usage:        5 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; Hardware stack levels required when called:    7
  3952 ;; This function calls:
  3953 ;;		_IIC_Init
  3954 ;;		_data_getdata
  3955 ;;		_timer_init
  3956 ;; This function is called by:
  3957 ;;		_main
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _init_env
  3963  034F                     _init_env:	
  3964                           
  3965                           ;main.c: 43:     LATC = 0;
  3966                           
  3967                           ;incstack = 0
  3968                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3969  034F  3185  25D9  3183   	fcall	_data_getdata
  3970  0352  0020               	movlb	0	; select bank0
  3971  0353  00BA               	movwf	??_init_env
  3972  0354  083A               	movf	??_init_env,w
  3973  0355  00BC               	movwf	init_env@pdata
  3974                           
  3975                           ;main.c: 49: 
  3976  0356  178B               	bsf	11,7	;volatile
  3977                           
  3978                           ;main.c: 51:     TRISCbits.TRISC5 = 1;
  3979  0357  158B               	bsf	11,3	;volatile
  3980                           
  3981                           ;main.c: 57: 
  3982  0358  0021               	movlb	1	; select bank1
  3983  0359  0819               	movf	25,w	;volatile
  3984  035A  39FC               	andlw	-4
  3985  035B  3802               	iorlw	2
  3986  035C  0099               	movwf	25	;volatile
  3987                           
  3988                           ;main.c: 58: 
  3989  035D  0819               	movf	25,w	;volatile
  3990  035E  3987               	andlw	-121
  3991  035F  3850               	iorlw	80
  3992  0360  0099               	movwf	25	;volatile
  3993                           
  3994                           ;main.c: 60:         pdata->g_recv_buf[i] = 5;
  3995  0361  3185  259E  3183   	fcall	_timer_init
  3996                           
  3997                           ;main.c: 68: 
  3998  0364  0021               	movlb	1	; select bank1
  3999  0365  1395               	bcf	21,7	;volatile
  4000                           
  4001                           ;main.c: 70: 
  4002  0366  018C               	clrf	12	;volatile
  4003                           
  4004                           ;main.c: 71: 
  4005  0367  0022               	movlb	2	; select bank2
  4006  0368  018C               	clrf	12	;volatile
  4007                           
  4008                           ;main.c: 72:     TRISCbits.TRISC0 = 1;
  4009  0369  0024               	movlb	4	; select bank4
  4010  036A  018C               	clrf	12	;volatile
  4011                           
  4012                           ;main.c: 73:     WPUCbits.WPUC0 = 1;
  4013  036B  0027               	movlb	7	; select bank7
  4014  036C  0191               	clrf	17	;volatile
  4015                           
  4016                           ;main.c: 74: 
  4017  036D  0192               	clrf	18	;volatile
  4018                           
  4019                           ;main.c: 76: 
  4020  036E  0021               	movlb	1	; select bank1
  4021  036F  018D               	clrf	13	;volatile
  4022                           
  4023                           ;main.c: 77:     IIC_Init();
  4024  0370  0022               	movlb	2	; select bank2
  4025  0371  018D               	clrf	13	;volatile
  4026                           
  4027                           ;main.c: 78: 
  4028  0372  0024               	movlb	4	; select bank4
  4029  0373  018D               	clrf	13	;volatile
  4030                           
  4031                           ;main.c: 79: 
  4032  0374  0027               	movlb	7	; select bank7
  4033  0375  0194               	clrf	20	;volatile
  4034                           
  4035                           ;main.c: 80:     PORTAbits.RA0 = 1;
  4036  0376  0195               	clrf	21	;volatile
  4037                           
  4038                           ;main.c: 82: 
  4039  0377  0021               	movlb	1	; select bank1
  4040  0378  018E               	clrf	14	;volatile
  4041                           
  4042                           ;main.c: 83: void __attribute__((picinterrupt(""))) ISR(void)
  4043  0379  0022               	movlb	2	; select bank2
  4044  037A  018E               	clrf	14	;volatile
  4045                           
  4046                           ;main.c: 84: {
  4047  037B  3001               	movlw	1
  4048  037C  0024               	movlb	4	; select bank4
  4049  037D  008E               	movwf	14	;volatile
  4050                           
  4051                           ;main.c: 85:     static u8 history_key = 0;
  4052  037E  0027               	movlb	7	; select bank7
  4053  037F  0197               	clrf	23	;volatile
  4054                           
  4055                           ;main.c: 86:     static u16 key_time_cnt = 0;
  4056  0380  0198               	clrf	24	;volatile
  4057                           
  4058                           ;main.c: 91: 
  4059  0381  0021               	movlb	1	; select bank1
  4060  0382  168E               	bsf	14,5	;volatile
  4061                           
  4062                           ;main.c: 92:     if( pdata->g_isDecoding == FALSE && ((pdata->g_flg_switch == TRUE)||(pd
      +                          ata->cnt_update >= 30)) )
  4063  0383  0024               	movlb	4	; select bank4
  4064  0384  168E               	bsf	14,5	;volatile
  4065                           
  4066                           ;main.c: 94:     {
  4067  0385  0021               	movlb	1	; select bank1
  4068  0386  148E               	bsf	14,1	;volatile
  4069                           
  4070                           ;main.c: 95: 
  4071  0387  0024               	movlb	4	; select bank4
  4072  0388  108E               	bcf	14,1	;volatile
  4073                           
  4074                           ;main.c: 96:         pdata->g_find_recv_start = FALSE;
  4075  0389  0027               	movlb	7	; select bank7
  4076  038A  1497               	bsf	23,1	;volatile
  4077                           
  4078                           ;main.c: 99:         pdata->cnt_update = 0;
  4079  038B  0020               	movlb	0	; select bank0
  4080  038C  01BD               	clrf	init_env@i
  4081  038D  01BE               	clrf	init_env@i+1
  4082  038E  083E               	movf	init_env@i+1,w
  4083  038F  3A80               	xorlw	128
  4084  0390  00BA               	movwf	??_init_env
  4085  0391  3080               	movlw	128
  4086  0392  023A               	subwf	??_init_env,w
  4087  0393  1D03               	skipz
  4088  0394  2B97               	goto	u1545
  4089  0395  3014               	movlw	20
  4090  0396  023D               	subwf	init_env@i,w
  4091  0397                     u1545:	
  4092  0397  1803               	btfsc	3,0
  4093  0398  2BB4               	goto	l72
  4094  0399                     l2073:	
  4095                           
  4096                           ;main.c: 100:         pdata->g_recv_count = CODE_P0;
  4097  0399  3005               	movlw	5
  4098  039A  0020               	movlb	0	; select bank0
  4099  039B  00BA               	movwf	??_init_env
  4100  039C  083D               	movf	init_env@i,w
  4101  039D  3E0D               	addlw	13
  4102  039E  073C               	addwf	init_env@pdata,w
  4103  039F  00BB               	movwf	??_init_env+1
  4104  03A0  083B               	movf	??_init_env+1,w
  4105  03A1  0086               	movwf	6
  4106  03A2  0187               	clrf	7
  4107  03A3  083A               	movf	??_init_env,w
  4108  03A4  0081               	movwf	1
  4109                           
  4110                           ;main.c: 101:         PORTCbits.RC2 = BPC_PWR_ON;
  4111  03A5  3001               	movlw	1
  4112  03A6  07BD               	addwf	init_env@i,f
  4113  03A7  3000               	movlw	0
  4114  03A8  3DBE               	addwfc	init_env@i+1,f
  4115  03A9  083E               	movf	init_env@i+1,w
  4116  03AA  3A80               	xorlw	128
  4117  03AB  00BA               	movwf	??_init_env
  4118  03AC  3080               	movlw	128
  4119  03AD  023A               	subwf	??_init_env,w
  4120  03AE  1D03               	skipz
  4121  03AF  2BB2               	goto	u1555
  4122  03B0  3014               	movlw	20
  4123  03B1  023D               	subwf	init_env@i,w
  4124  03B2                     u1555:	
  4125  03B2  1C03               	skipc
  4126  03B3  2B99               	goto	l2073
  4127  03B4                     l72:	
  4128                           
  4129                           ;main.c: 106:     }
  4130  03B4  0022               	movlb	2	; select bank2
  4131  03B5  110D               	bcf	13,2	;volatile
  4132                           
  4133                           ;main.c: 109:         if(pdata->g_recv_count == CODE_P0)
  4134  03B6  0020               	movlb	0	; select bank0
  4135  03B7  110E               	bcf	14,2	;volatile
  4136                           
  4137                           ;main.c: 112:         }
  4138  03B8  0021               	movlb	1	; select bank1
  4139  03B9  140E               	bsf	14,0	;volatile
  4140                           
  4141                           ;main.c: 113:         timer_start();
  4142  03BA  0024               	movlb	4	; select bank4
  4143  03BB  140E               	bsf	14,0	;volatile
  4144                           
  4145                           ;main.c: 117:         INTCONbits.IOCIF = FALSE;
  4146  03BC  3185  25AB         	fcall	_IIC_Init
  4147                           
  4148                           ;main.c: 120: 
  4149  03BE  0020               	movlb	0	; select bank0
  4150  03BF  140C               	bsf	12,0	;volatile
  4151  03C0  0008               	return
  4152  03C1                     __end_of_init_env:	
  4153                           
  4154                           	psect	text6
  4155  059E                     __ptext6:	
  4156 ;; *************** function _timer_init *****************
  4157 ;; Defined at:
  4158 ;;		line 6 in file "timer.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;		None
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;		None
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  1    wreg      void 
  4165 ;; Registers used:
  4166 ;;		wreg, status,2, status,0
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;Total ram usage:        0 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; Hardware stack levels required when called:    6
  4179 ;; This function calls:
  4180 ;;		Nothing
  4181 ;; This function is called by:
  4182 ;;		_init_env
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function _timer_init
  4188  059E                     _timer_init:	
  4189                           
  4190                           ;timer.c: 9:     INTCONbits.GIE = 0b1;
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  4194  059E  178B               	bsf	11,7	;volatile
  4195                           
  4196                           ;timer.c: 12:     INTCONbits.TMR0IE = 0b0;
  4197  059F  128B               	bcf	11,5	;volatile
  4198                           
  4199                           ;timer.c: 17:     OPTION_REGbits.PSA = 0;
  4200  05A0  0021               	movlb	1	; select bank1
  4201  05A1  1195               	bcf	21,3	;volatile
  4202                           
  4203                           ;timer.c: 18:     OPTION_REGbits.TMR0CS = 0;
  4204  05A2  1295               	bcf	21,5	;volatile
  4205                           
  4206                           ;timer.c: 19:     OPTION_REGbits.PS = 4;
  4207  05A3  0815               	movf	21,w	;volatile
  4208  05A4  39F8               	andlw	-8
  4209  05A5  3804               	iorlw	4
  4210  05A6  0095               	movwf	21	;volatile
  4211                           
  4212                           ;timer.c: 20:     TMR0 = (217 + 14);
  4213  05A7  30E7               	movlw	231
  4214  05A8  0020               	movlb	0	; select bank0
  4215  05A9  0095               	movwf	21	;volatile
  4216  05AA  0008               	return
  4217  05AB                     __end_of_timer_init:	
  4218                           
  4219                           	psect	text7
  4220  05D9                     __ptext7:	
  4221 ;; *************** function _data_getdata *****************
  4222 ;; Defined at:
  4223 ;;		line 6 in file "data.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;		None
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;		None
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  1    wreg      PTR volatile struct .
  4230 ;; Registers used:
  4231 ;;		wreg
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4240 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4241 ;;Total ram usage:        0 bytes
  4242 ;; Hardware stack levels used:    1
  4243 ;; Hardware stack levels required when called:    6
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_init_env
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           
  4252                           ;psect for function _data_getdata
  4253  05D9                     _data_getdata:	
  4254                           
  4255                           ;data.c: 8:     return &g_data;
  4256                           
  4257                           ;incstack = 0
  4258                           ; Regs used in _data_getdata: [wreg]
  4259  05D9  30A0               	movlw	(low (_g_data| 0))& (0+255)
  4260  05DA  0008               	return
  4261  05DB                     __end_of_data_getdata:	
  4262                           
  4263                           	psect	text8
  4264  05AB                     __ptext8:	
  4265 ;; *************** function _IIC_Init *****************
  4266 ;; Defined at:
  4267 ;;		line 8 in file "myiic.c"
  4268 ;; Parameters:    Size  Location     Type
  4269 ;;		None
  4270 ;; Auto vars:     Size  Location     Type
  4271 ;;		None
  4272 ;; Return value:  Size  Location     Type
  4273 ;;                  1    wreg      void 
  4274 ;; Registers used:
  4275 ;;		None
  4276 ;; Tracked objects:
  4277 ;;		On entry : 0/0
  4278 ;;		On exit  : 0/0
  4279 ;;		Unchanged: 0/0
  4280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;Total ram usage:        0 bytes
  4286 ;; Hardware stack levels used:    1
  4287 ;; Hardware stack levels required when called:    6
  4288 ;; This function calls:
  4289 ;;		Nothing
  4290 ;; This function is called by:
  4291 ;;		_init_env
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295                           
  4296                           ;psect for function _IIC_Init
  4297  05AB                     _IIC_Init:	
  4298                           
  4299                           ;myiic.c: 10:     LATC3=1;
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in _IIC_Init: []
  4303  05AB  0022               	movlb	2	; select bank2
  4304  05AC  158E               	bsf	14,3	;volatile
  4305                           
  4306                           ;myiic.c: 11:  LATC4=1;
