

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  3827  02DA  0196               	clrf	22	;volatile
  3828                           
  3829                           ;timer.c: 23:     T1CONbits.TMR1CS = 0b00;
  3830  02DB  303F               	movlw	-193
  3831  02DC  0598               	andwf	24,f	;volatile
  3832                           
  3833                           ;timer.c: 26:     T1CONbits.T1CKPS = 0b11;
  3834  02DD  3030               	movlw	48
  3835  02DE  0498               	iorwf	24,f	;volatile
  3836  02DF  0008               	return
  3837  02E0                     __end_of_timer_Timer1Init:	
  3838                           
  3839                           	psect	text3
  3840  034F                     __ptext3:	
  3841 ;; *************** function _timer_Timer0Start *****************
  3842 ;; Defined at:
  3843 ;;		line 75 in file "timer.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;		None
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;		None
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0, pclath, cstack
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;Total ram usage:        0 bytes
  3862 ;; Hardware stack levels used:    1
  3863 ;; Hardware stack levels required when called:    5
  3864 ;; This function calls:
  3865 ;;		_timer_Timer0Reset
  3866 ;; This function is called by:
  3867 ;;		_main
  3868 ;;		_tmp_change
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _timer_Timer0Start
  3874  034F                     _timer_Timer0Start:	
  3875                           
  3876                           ;timer.c: 77:     timer_Timer0Reset();
  3877                           
  3878                           ;incstack = 0
  3879                           ; Regs used in _timer_Timer0Start: [wreg+status,2+status,0+pclath+cstack]
  3880  034F  3183  2345         	fcall	_timer_Timer0Reset
  3881                           
  3882                           ;timer.c: 78:     INTCONbits.TMR0IE = 0b1;
  3883  0351  168B               	bsf	11,5	;volatile
  3884  0352  0008               	return
  3885  0353                     __end_of_timer_Timer0Start:	
  3886                           
  3887                           	psect	text4
  3888  0345                     __ptext4:	
  3889 ;; *************** function _timer_Timer0Reset *****************
  3890 ;; Defined at:
  3891 ;;		line 70 in file "timer.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used:    1
  3911 ;; Hardware stack levels required when called:    4
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_timer_Timer0Start
  3916 ;;		_tmp_change
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           
  3921                           ;psect for function _timer_Timer0Reset
  3922  0345                     _timer_Timer0Reset:	
  3923                           
  3924                           ;timer.c: 72:     INTCONbits.TMR0IF = 0;
  3925                           
  3926                           ;incstack = 0
  3927                           ; Regs used in _timer_Timer0Reset: [wreg]
  3928  0345  110B               	bcf	11,2	;volatile
  3929                           
  3930                           ;timer.c: 73:     TMR0 = (217 + 14);
  3931  0346  30E7               	movlw	231
  3932  0347  0020               	movlb	0	; select bank0
  3933  0348  0095               	movwf	21	;volatile
  3934  0349  0008               	return
  3935  034A                     __end_of_timer_Timer0Reset:	
  3936                           
  3937                           	psect	text5
  3938  02E0                     __ptext5:	
  3939 ;; *************** function _timer_Timer0Init *****************
  3940 ;; Defined at:
  3941 ;;		line 54 in file "timer.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;		None
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;		None
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  1    wreg      void 
  3948 ;; Registers used:
  3949 ;;		wreg, status,2, status,0
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;Total ram usage:        0 bytes
  3960 ;; Hardware stack levels used:    1
  3961 ;; Hardware stack levels required when called:    4
  3962 ;; This function calls:
  3963 ;;		Nothing
  3964 ;; This function is called by:
  3965 ;;		_main
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969                           
  3970                           ;psect for function _timer_Timer0Init
  3971  02E0                     _timer_Timer0Init:	
  3972                           
  3973                           ;timer.c: 57:     INTCONbits.GIE = 0b1;
  3974                           
  3975                           ;incstack = 0
  3976                           ; Regs used in _timer_Timer0Init: [wreg+status,2+status,0]
  3977  02E0  178B               	bsf	11,7	;volatile
  3978                           
  3979                           ;timer.c: 60:     INTCONbits.TMR0IE = 0b0;
  3980  02E1  128B               	bcf	11,5	;volatile
  3981                           
  3982                           ;timer.c: 65:     OPTION_REGbits.PSA = 0;
  3983  02E2  0021               	movlb	1	; select bank1
  3984  02E3  1195               	bcf	21,3	;volatile
  3985                           
  3986                           ;timer.c: 66:     OPTION_REGbits.TMR0CS = 0;
  3987  02E4  1295               	bcf	21,5	;volatile
  3988                           
  3989                           ;timer.c: 67:     OPTION_REGbits.PS = 4;
  3990  02E5  0815               	movf	21,w	;volatile
  3991  02E6  39F8               	andlw	-8
  3992  02E7  3804               	iorlw	4
  3993  02E8  0095               	movwf	21	;volatile
  3994                           
  3995                           ;timer.c: 68:     TMR0 = (217 + 14);
  3996  02E9  30E7               	movlw	231
  3997  02EA  0020               	movlb	0	; select bank0
  3998  02EB  0095               	movwf	21	;volatile
  3999  02EC  0008               	return
  4000  02ED                     __end_of_timer_Timer0Init:	
  4001                           
  4002                           	psect	text6
  4003  0305                     __ptext6:	
  4004 ;; *************** function _led_SetState *****************
  4005 ;; Defined at:
  4006 ;;		line 94 in file "hardware.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;  isOn            1    wreg     unsigned char 
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;  isOn            1    0[BANK0 ] unsigned char 
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      unsigned char 
  4013 ;; Registers used:
  4014 ;;		wreg, status,2, status,0
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4021 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;Total ram usage:        1 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; Hardware stack levels required when called:    4
  4027 ;; This function calls:
  4028 ;;		Nothing
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _led_SetState
  4036  0305                     _led_SetState:	
  4037                           
  4038                           ;incstack = 0
  4039                           ; Regs used in _led_SetState: [wreg+status,2+status,0]
  4040                           ;led_SetState@isOn stored from wreg
  4041  0305  0020               	movlb	0	; select bank0
  4042  0306  00B8               	movwf	led_SetState@isOn
  4043                           
  4044                           ;hardware.c: 94: u8 led_SetState(u8 isOn);hardware.c: 95: {;hardware.c: 96:     LATBbits
      +                          .LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  4045  0307  0838               	movf	led_SetState@isOn,w
  4046  0308  1D03               	btfss	3,2
  4047  0309  2B0D               	goto	u1720
  4048  030A  0022               	movlb	2	; select bank2
  4049  030B  158D               	bsf	13,3	;volatile
  4050  030C  0008               	return
  4051  030D                     u1720:	
  4052  030D  0022               	movlb	2	; select bank2
  4053  030E  118D               	bcf	13,3	;volatile
  4054  030F  0008               	return
  4055  0310                     __end_of_led_SetState:	
  4056                           ;hardware.c: 97:     return 0;;	Return value of _led_SetState is never used
  4057                           
  4058                           
  4059                           	psect	text7
  4060  012D                     __ptext7:	
  4061 ;; *************** function _init_env *****************
  4062 ;; Defined at:
  4063 ;;		line 44 in file "main.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;  i               2    4[BANK0 ] int 
  4068 ;;  pdata           1    3[BANK0 ] PTR volatile struct .
  4069 ;;		 -> g_data(39), 
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  1    wreg      void 
  4072 ;; Registers used:
  4073 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4083 ;;Total ram usage:        5 bytes
  4084 ;; Hardware stack levels used:    1
  4085 ;; Hardware stack levels required when called:    5
  4086 ;; This function calls:
  4087 ;;		_data_getdata
  4088 ;;		_display_set
  4089 ;; This function is called by:
  4090 ;;		_main
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _init_env
  4096  012D                     _init_env:	
  4097                           
  4098                           ;incstack = 0
  4099                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4100  012D  3183  236B  3181   	fcall	_data_getdata
  4101  0130  0020               	movlb	0	; select bank0
  4102  0131  00B9               	movwf	??_init_env
  4103  0132  0839               	movf	??_init_env,w
  4104  0133  00BB               	movwf	init_env@pdata
  4105  0134  178B               	bsf	11,7	;volatile
  4106  0135  0021               	movlb	1	; select bank1
  4107  0136  0819               	movf	25,w	;volatile
  4108  0137  39FC               	andlw	-4
  4109  0138  3802               	iorlw	2
  4110  0139  0099               	movwf	25	;volatile
  4111  013A  0819               	movf	25,w	;volatile
  4112  013B  3987               	andlw	-121
  4113  013C  3850               	iorlw	80
  4114  013D  0099               	movwf	25	;volatile
  4115                           
  4116                           ;main.c: 69:     OPTION_REGbits.nWPUEN = 0;
  4117  013E  1395               	bcf	21,7	;volatile
  4118                           
  4119                           ;main.c: 71:     TRISA = 0;
  4120  013F  018C               	clrf	12	;volatile
  4121                           
  4122                           ;main.c: 72:     LATA = 0;
  4123  0140  0022               	movlb	2	; select bank2
  4124  0141  018C               	clrf	12	;volatile
  4125                           
  4126                           ;main.c: 73:     WPUA = 0;
  4127  0142  0024               	movlb	4	; select bank4
  4128  0143  018C               	clrf	12	;volatile
  4129                           
  4130                           ;main.c: 74:     IOCAP = 0;
  4131  0144  0027               	movlb	7	; select bank7
  4132  0145  0191               	clrf	17	;volatile
  4133                           
  4134                           ;main.c: 75:     IOCAN = 0;
  4135  0146  0192               	clrf	18	;volatile
  4136                           
  4137                           ;main.c: 77:     TRISB = 0;
  4138  0147  0021               	movlb	1	; select bank1
  4139  0148  018D               	clrf	13	;volatile
  4140                           
  4141                           ;main.c: 78:     LATB = 0;
  4142  0149  0022               	movlb	2	; select bank2
  4143  014A  018D               	clrf	13	;volatile
  4144                           
  4145                           ;main.c: 79:     WPUB = 0;
  4146  014B  0024               	movlb	4	; select bank4
  4147  014C  018D               	clrf	13	;volatile
  4148                           
  4149                           ;main.c: 80:     IOCBP = 0;
  4150  014D  0027               	movlb	7	; select bank7
  4151  014E  0194               	clrf	20	;volatile
  4152                           
  4153                           ;main.c: 81:     IOCBN = 0;
  4154  014F  0195               	clrf	21	;volatile
  4155                           
  4156                           ;main.c: 83:     TRISC = 0;
  4157  0150  0021               	movlb	1	; select bank1
  4158  0151  018E               	clrf	14	;volatile
  4159                           
  4160                           ;main.c: 84:     LATC = 0;
  4161  0152  0022               	movlb	2	; select bank2
  4162  0153  018E               	clrf	14	;volatile
  4163                           
  4164                           ;main.c: 85:     WPUC = 1;
  4165  0154  3001               	movlw	1
  4166  0155  0024               	movlb	4	; select bank4
  4167  0156  008E               	movwf	14	;volatile
  4168                           
  4169                           ;main.c: 86:     IOCCP = 0;
  4170  0157  0027               	movlb	7	; select bank7
  4171  0158  0197               	clrf	23	;volatile
  4172                           
  4173                           ;main.c: 87:     IOCCN = 0;
  4174  0159  0198               	clrf	24	;volatile
  4175                           
  4176                           ;main.c: 92:     TRISCbits.TRISC5 = 1;
  4177  015A  0021               	movlb	1	; select bank1
  4178  015B  168E               	bsf	14,5	;volatile
  4179                           
  4180                           ;main.c: 93:     WPUCbits.WPUC5 = 1;
  4181  015C  0024               	movlb	4	; select bank4
  4182  015D  168E               	bsf	14,5	;volatile
  4183                           
  4184                           ;main.c: 95:     TRISCbits.TRISC1 = 1;
  4185  015E  0021               	movlb	1	; select bank1
  4186  015F  148E               	bsf	14,1	;volatile
  4187                           
  4188                           ;main.c: 96:     WPUCbits.WPUC1 = 0;
  4189  0160  0024               	movlb	4	; select bank4
  4190  0161  108E               	bcf	14,1	;volatile
  4191                           
  4192                           ;main.c: 97:     IOCCPbits.IOCCP1 = 1;
  4193  0162  0027               	movlb	7	; select bank7
  4194  0163  1497               	bsf	23,1	;volatile
  4195                           
  4196                           ;main.c: 100:     for(int i = 0;i < 20; i++){
  4197  0164  0020               	movlb	0	; select bank0
  4198  0165  01BC               	clrf	init_env@i
  4199  0166  01BD               	clrf	init_env@i+1
  4200  0167  083D               	movf	init_env@i+1,w
  4201  0168  3A80               	xorlw	128
  4202  0169  00B9               	movwf	??_init_env
  4203  016A  3080               	movlw	128
  4204  016B  0239               	subwf	??_init_env,w
  4205  016C  1D03               	skipz
  4206  016D  2970               	goto	u1655
  4207  016E  3014               	movlw	20
  4208  016F  023C               	subwf	init_env@i,w
  4209  0170                     u1655:	
  4210  0170  1803               	btfsc	3,0
  4211  0171  298D               	goto	l94
  4212  0172                     l2293:	
  4213                           
  4214                           ;main.c: 101:         pdata->g_recv_buf[i] = 5;
  4215  0172  3005               	movlw	5
  4216  0173  0020               	movlb	0	; select bank0
  4217  0174  00B9               	movwf	??_init_env
  4218  0175  083C               	movf	init_env@i,w
  4219  0176  3E0D               	addlw	13
  4220  0177  073B               	addwf	init_env@pdata,w
  4221  0178  00BA               	movwf	??_init_env+1
  4222  0179  083A               	movf	??_init_env+1,w
  4223  017A  0086               	movwf	6
  4224  017B  0187               	clrf	7
  4225  017C  0839               	movf	??_init_env,w
  4226  017D  0081               	movwf	1
  4227                           
  4228                           ;main.c: 102:     }
  4229  017E  3001               	movlw	1
  4230  017F  07BC               	addwf	init_env@i,f
  4231  0180  3000               	movlw	0
  4232  0181  3DBD               	addwfc	init_env@i+1,f
  4233  0182  083D               	movf	init_env@i+1,w
  4234  0183  3A80               	xorlw	128
  4235  0184  00B9               	movwf	??_init_env
  4236  0185  3080               	movlw	128
  4237  0186  0239               	subwf	??_init_env,w
  4238  0187  1D03               	skipz
  4239  0188  298B               	goto	u1665
  4240  0189  3014               	movlw	20
  4241  018A  023C               	subwf	init_env@i,w
  4242  018B                     u1665:	
  4243  018B  1C03               	skipc
  4244  018C  2972               	goto	l2293
  4245  018D                     l94:	
  4246                           
  4247                           ;main.c: 107:     LATBbits.LATB2 = PIN_LOW;
  4248  018D  0022               	movlb	2	; select bank2
  4249  018E  110D               	bcf	13,2	;volatile
  4250                           
  4251                           ;main.c: 110:     PORTCbits.RC2 = BPC_PWR_ON;
  4252  018F  0020               	movlb	0	; select bank0
  4253  0190  110E               	bcf	14,2	;volatile
  4254                           
  4255                           ;main.c: 113:     TRISCbits.TRISC0 = 1;
  4256  0191  0021               	movlb	1	; select bank1
  4257  0192  140E               	bsf	14,0	;volatile
  4258                           
  4259                           ;main.c: 114:     WPUCbits.WPUC0 = 1;
  4260  0193  0024               	movlb	4	; select bank4
  4261  0194  140E               	bsf	14,0	;volatile
  4262                           
  4263                           ;main.c: 121:     display_set(TRUE);
  4264  0195  3001               	movlw	1
  4265  0196  3183  232F         	fcall	_display_set
  4266  0198  0008               	return
  4267  0199                     __end_of_init_env:	
  4268                           
  4269                           	psect	text8
  4270  032F                     __ptext8:	
  4271 ;; *************** function _display_set *****************
  4272 ;; Defined at:
  4273 ;;		line 14 in file "display.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;  ison            1    wreg     enum E5222
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;  ison            1    0[BANK0 ] enum E5222
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg, status,0
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;Total ram usage:        1 bytes
  4292 ;; Hardware stack levels used:    1
  4293 ;; Hardware stack levels required when called:    4
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_init_env
  4298 ;;		_main
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _display_set
  4304  032F                     _display_set:	
  4305                           
  4306                           ;incstack = 0
  4307                           ; Regs used in _display_set: [wreg+status,0]
  4308                           ;display_set@ison stored from wreg
  4309  032F  0020               	movlb	0	; select bank0
  4310  0330  00B8               	movwf	display_set@ison
  4311                           
  4312                           ;display.c: 14: void display_set(BOOL ison);display.c: 15: {;display.c: 16:     PORTAbit
      +                          s.RA0 = ison;
  4313  0331  0C38               	rrf	display_set@ison,w
  4314  0332  1C03               	skipc
  4315  0333  100C               	bcf	12,0	;volatile
  4316  0334  1803               	skipnc
  4317  0335  140C               	bsf	12,0	;volatile
  4318  0336  0008               	return
  4319  0337                     __end_of_display_set:	
  4320                           
  4321                           	psect	text9
  4322  036B                     __ptext9:	
  4323 ;; *************** function _data_getdata *****************
  4324 ;; Defined at:
  4325 ;;		line 9 in file "data.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      PTR volatile struct .
  4332 ;; Registers used:
  4333 ;;		wreg
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; Hardware stack levels required when called:    4
  4346 ;; This function calls:
  4347 ;;		Nothing
  4348 ;; This function is called by:
  4349 ;;		_init_env
  4350 ;;		_tmp_change
  4351 ;;		_update_time
  4352 ;;		_check_err
  4353 ;;		_receive_decode
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _data_getdata
  4359  036B                     _data_getdata:	
  4360                           
  4361                           ;data.c: 11:     return &g_data;
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _data_getdata: [wreg]
  4365  036B  30A0               	movlw	(low (_g_data| 0))& (0+255)
  4366  036C  0008               	return
  4367  036D                     __end_of_data_getdata:	
  4368                           
  4369                           	psect	text10
  4370  00BB                     __ptext10:	
  4371 ;; *************** function _display_update *****************
  4372 ;; Defined at:
  4373 ;;		line 72 in file "display.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;Total ram usage:       11 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; Hardware stack levels required when called:    7
  4394 ;; This function calls:
  4395 ;;		___awmod
  4396 ;;		_display_write_once
  4397 ;; This function is called by:
  4398 ;;		_main
  4399 ;;		_update_time
  4400 ;;		_receive_decode
  4401 ;; This function uses a non-reentrant model
  4402 ;;
  4403                           
  4404                           
  4405                           ;psect for function _display_update
  4406  00BB                     _display_update:	
  4407                           
  4408                           ;display.c: 85:     static u8 i=0;;display.c: 89:     display_write_once(segmcode[i%10],
      +                           segmcode[i%10], segmcode[i%10], segmcode[i%10]);
  4409                           
  4410                           ;incstack = 0
  4411                           ; Regs used in _display_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4412  00BB  300A               	movlw	10
  4413  00BC  0020               	movlb	0	; select bank0
  4414  00BD  00B8               	movwf	___awmod@divisor
  4415  00BE  3000               	movlw	0
  4416  00BF  00B9               	movwf	___awmod@divisor+1
  4417  00C0  082C               	movf	display_update@i,w
  4418  00C1  00C3               	movwf	??_display_update
  4419  00C2  01C4               	clrf	??_display_update+1
  4420  00C3  0843               	movf	??_display_update,w
  4421  00C4  00BA               	movwf	___awmod@dividend
  4422  00C5  0844               	movf	??_display_update+1,w
  4423  00C6  00BB               	movwf	___awmod@dividend+1
  4424  00C7  3181  2199  3180   	fcall	___awmod
  4425  00CA  0020               	movlb	0	; select bank0
  4426  00CB  0839               	movf	?___awmod+1,w
  4427  00CC  0085               	movwf	5
  4428  00CD  0838               	movf	?___awmod,w
  4429  00CE  0084               	movwf	4
