

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2950  019E                     	;# 
  2951  019E                     	;# 
  2952  019E                     	;# 
  2953  019F                     	;# 
  2954  019F                     	;# 
  2955  019F                     	;# 
  2956  019F                     	;# 
  2957  019F                     	;# 
  2958  020C                     	;# 
  2959  020D                     	;# 
  2960  020E                     	;# 
  2961  0210                     	;# 
  2962  0211                     	;# 
  2963  0211                     	;# 
  2964  0212                     	;# 
  2965  0212                     	;# 
  2966  0213                     	;# 
  2967  0213                     	;# 
  2968  0214                     	;# 
  2969  0214                     	;# 
  2970  0215                     	;# 
  2971  0215                     	;# 
  2972  0215                     	;# 
  2973  0215                     	;# 
  2974  0216                     	;# 
  2975  0216                     	;# 
  2976  0217                     	;# 
  2977  0217                     	;# 
  2978  028C                     	;# 
  2979  028D                     	;# 
  2980  028E                     	;# 
  2981  0291                     	;# 
  2982  0291                     	;# 
  2983  0292                     	;# 
  2984  0293                     	;# 
  2985  0298                     	;# 
  2986  0298                     	;# 
  2987  0299                     	;# 
  2988  029A                     	;# 
  2989  030C                     	;# 
  2990  030D                     	;# 
  2991  030E                     	;# 
  2992  0311                     	;# 
  2993  0311                     	;# 
  2994  0312                     	;# 
  2995  0313                     	;# 
  2996  038C                     	;# 
  2997  038D                     	;# 
  2998  038E                     	;# 
  2999  0390                     	;# 
  3000  0391                     	;# 
  3001  0392                     	;# 
  3002  0393                     	;# 
  3003  0394                     	;# 
  3004  0395                     	;# 
  3005  0396                     	;# 
  3006  0397                     	;# 
  3007  0398                     	;# 
  3008  0399                     	;# 
  3009  039D                     	;# 
  3010  039E                     	;# 
  3011  039F                     	;# 
  3012  0511                     	;# 
  3013  0513                     	;# 
  3014  051A                     	;# 
  3015  0811                     	;# 
  3016  0812                     	;# 
  3017  0813                     	;# 
  3018  0814                     	;# 
  3019  0815                     	;# 
  3020  0816                     	;# 
  3021  0817                     	;# 
  3022  0818                     	;# 
  3023  0819                     	;# 
  3024  081A                     	;# 
  3025  081B                     	;# 
  3026  081C                     	;# 
  3027  081D                     	;# 
  3028  081E                     	;# 
  3029  081F                     	;# 
  3030  0820                     	;# 
  3031  0821                     	;# 
  3032  0821                     	;# 
  3033  0822                     	;# 
  3034  0823                     	;# 
  3035  0823                     	;# 
  3036  0824                     	;# 
  3037  0825                     	;# 
  3038  0825                     	;# 
  3039  0826                     	;# 
  3040  0827                     	;# 
  3041  0827                     	;# 
  3042  0828                     	;# 
  3043  0829                     	;# 
  3044  082A                     	;# 
  3045  082B                     	;# 
  3046  082C                     	;# 
  3047  082D                     	;# 
  3048  082E                     	;# 
  3049  082F                     	;# 
  3050  0831                     	;# 
  3051  0832                     	;# 
  3052  0833                     	;# 
  3053  0834                     	;# 
  3054  0835                     	;# 
  3055  0836                     	;# 
  3056  0837                     	;# 
  3057  0838                     	;# 
  3058  0839                     	;# 
  3059  083A                     	;# 
  3060  083B                     	;# 
  3061  083C                     	;# 
  3062  083D                     	;# 
  3063  083E                     	;# 
  3064  083F                     	;# 
  3065  0840                     	;# 
  3066  0841                     	;# 
  3067  0841                     	;# 
  3068  0842                     	;# 
  3069  0843                     	;# 
  3070  0843                     	;# 
  3071  0844                     	;# 
  3072  0845                     	;# 
  3073  0845                     	;# 
  3074  0846                     	;# 
  3075  0847                     	;# 
  3076  0847                     	;# 
  3077  0848                     	;# 
  3078  0849                     	;# 
  3079  084A                     	;# 
  3080  084B                     	;# 
  3081  084C                     	;# 
  3082  084D                     	;# 
  3083  084E                     	;# 
  3084  084F                     	;# 
  3085  0851                     	;# 
  3086  0852                     	;# 
  3087  0853                     	;# 
  3088  0854                     	;# 
  3089  0855                     	;# 
  3090  0856                     	;# 
  3091  0857                     	;# 
  3092  0858                     	;# 
  3093  0859                     	;# 
  3094  085A                     	;# 
  3095  085B                     	;# 
  3096  085C                     	;# 
  3097  085D                     	;# 
  3098  085E                     	;# 
  3099  085F                     	;# 
  3100  0860                     	;# 
  3101  0861                     	;# 
  3102  0861                     	;# 
  3103  0862                     	;# 
  3104  0863                     	;# 
  3105  0863                     	;# 
  3106  0864                     	;# 
  3107  0865                     	;# 
  3108  0865                     	;# 
  3109  0866                     	;# 
  3110  0867                     	;# 
  3111  0867                     	;# 
  3112  0868                     	;# 
  3113  0869                     	;# 
  3114  086A                     	;# 
  3115  086B                     	;# 
  3116  086C                     	;# 
  3117  086D                     	;# 
  3118  086E                     	;# 
  3119  086F                     	;# 
  3120  0FE4                     	;# 
  3121  0FE5                     	;# 
  3122  0FE6                     	;# 
  3123  0FE7                     	;# 
  3124  0FE8                     	;# 
  3125  0FE9                     	;# 
  3126  0FEA                     	;# 
  3127  0FEB                     	;# 
  3128  0FED                     	;# 
  3129  0FEE                     	;# 
  3130  0FEF                     	;# 
  3131                           
  3132                           	psect	stringtext1
  3133  01DF                     __pstringtext1:	
  3134  01DF                     _segmcode:	
  3135  01DF  3408               	retlw	8
  3136  01E0  347C               	retlw	124
  3137  01E1  3411               	retlw	17
  3138  01E2  3430               	retlw	48
  3139  01E3  3464               	retlw	100
  3140  01E4  3422               	retlw	34
  3141  01E5  3402               	retlw	2
  3142  01E6  3478               	retlw	120
  3143  01E7  3400               	retlw	0
  3144  01E8  3420               	retlw	32
  3145  01E9  34FF               	retlw	255
  3146  01EA                     __end_of_segmcode:	
  3147  0015                     _TMR0	set	21
  3148  0018                     _T1CONbits	set	24
  3149  0016                     _TMR1L	set	22
  3150  0017                     _TMR1H	set	23
  3151  0011                     _PIR1bits	set	17
  3152  000C                     _PORTAbits	set	12
  3153  000E                     _PORTCbits	set	14
  3154  000B                     _INTCONbits	set	11
  3155  005E                     _PEIE	set	94
  3156  005F                     _GIE	set	95
  3157  0074                     _RC4	set	116
  3158  0091                     _PIE1bits	set	145
  3159  008E                     _TRISCbits	set	142
  3160  008E                     _TRISC	set	142
  3161  008D                     _TRISB	set	141
  3162  008C                     _TRISA	set	140
  3163  0095                     _OPTION_REGbits	set	149
  3164  0099                     _OSCCONbits	set	153
  3165  048D                     _RCIE	set	1165
  3166  048C                     _TXIE	set	1164
  3167  0473                     _TRISC3	set	1139
  3168  0474                     _TRISC4	set	1140
  3169  010C                     _LATAbits	set	268
  3170  010D                     _LATBbits	set	269
  3171  010E                     _LATC	set	270
  3172  010D                     _LATB	set	269
  3173  010C                     _LATA	set	268
  3174  08E9                     _RXSEL	set	2281
  3175  08EA                     _TXSEL	set	2282
  3176  0874                     _LATC4	set	2164
  3177  0873                     _LATC3	set	2163
  3178  0199                     _RCREG	set	409
  3179  019A                     _TXREG	set	410
  3180  019B                     _SPBRGL	set	411
  3181  019C                     _SPBRGH	set	412
  3182  0CEC                     _CREN	set	3308
  3183  0CEF                     _SPEN	set	3311
  3184  0CF5                     _TXEN	set	3317
  3185  0CFB                     _BRG16	set	3323
  3186  0CF2                     _BRGH	set	3314
  3187  0CF4                     _SYNC	set	3316
  3188  020E                     _WPUCbits	set	526
  3189  020E                     _WPUC	set	526
  3190  020D                     _WPUB	set	525
  3191  020C                     _WPUA	set	524
  3192  1073                     _WPUC3	set	4211
  3193  1074                     _WPUC4	set	4212
  3194  0298                     _CCPR2L	set	664
  3195  0299                     _CCPR2H	set	665
  3196  1474                     _ODCONC4	set	5236
  3197  1473                     _ODCONC3	set	5235
  3198  0399                     _IOCCFbits	set	921
  3199  0397                     _IOCCPbits	set	919
  3200  0398                     _IOCCN	set	920
  3201  0397                     _IOCCP	set	919
  3202  0395                     _IOCBN	set	917
  3203  0394                     _IOCBP	set	916
  3204  0392                     _IOCAN	set	914
  3205  0391                     _IOCAP	set	913
  3206                           
  3207                           ; #config settings
  3208  0000                     
  3209                           	psect	cinit
  3210  001F                     start_initialization:	
  3211  001F                     __initialization:	
  3212                           
  3213                           ; Clear objects allocated to COMMON
  3214  001F  01FB               	clrf	__pbssCOMMON& (0+127)
  3215  0020  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  3216                           
  3217                           ; Clear objects allocated to BANK0
  3218  0021  3020               	movlw	low __pbssBANK0
  3219  0022  0084               	movwf	4
  3220  0023  3000               	movlw	high __pbssBANK0
  3221  0024  0085               	movwf	5
  3222  0025  3033               	movlw	51
  3223  0026  3181  21F5         	fcall	clear_ram0
  3224  0028                     end_of_initialization:	
  3225                           ;End of C runtime variable initialization code
  3226                           
  3227  0028                     __end_of__initialization:	
  3228  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3229  0029  0020               	movlb	0
  3230  002A  3181  299B         	ljmp	_main	;jump to C main() function
  3231                           
  3232                           	psect	bssCOMMON
  3233  007B                     __pbssCOMMON:	
  3234  007B                     update_display@i:	
  3235  007B                     	ds	1
  3236  007C                     tmp_change@history_key:	
  3237  007C                     	ds	1
  3238                           
  3239                           	psect	bssBANK0
  3240  0020                     __pbssBANK0:	
  3241  0020                     _Temp:	
  3242  0020                     	ds	2
  3243  0022                     main@i:	
  3244  0022                     	ds	2
  3245  0024                     tmp_change@key_time_cnt:	
  3246  0024                     	ds	2
  3247  0026                     _flg_rc:	
  3248  0026                     	ds	1
  3249  0027                     _TX_en:	
  3250  0027                     	ds	1
  3251  0028                     _RX_data:	
  3252  0028                     	ds	1
  3253  0029                     _TX_data:	
  3254  0029                     	ds	1
  3255  002A                     _temp_l:	
  3256  002A                     	ds	1
  3257  002B                     _temp_h:	
  3258  002B                     	ds	1
  3259  002C                     receive_decode@cnt_low:	
  3260  002C                     	ds	1
  3261  002D                     main@cnt:	
  3262  002D                     	ds	1
  3263  002E                     ISR@cnt:	
  3264  002E                     	ds	1
  3265  002F                     _ENUM:	
  3266  002F                     	ds	1
  3267  0030                     _g_data:	
  3268  0030                     	ds	35
  3269                           
  3270                           	psect	clrtext
  3271  01F5                     clear_ram0:	
  3272                           ;	Called with FSR0 containing the base address, and
  3273                           ;	WREG with the size to clear
  3274                           
  3275  01F5  0064               	clrwdt	;clear the watchdog before getting into this loop
  3276  01F6                     clrloop0:	
  3277  01F6  0180               	clrf	0	;clear RAM location pointed to by FSR
  3278  01F7  3101               	addfsr 0,1
  3279  01F8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3280  01F9  29F6               	goto	clrloop0	;have we reached the end yet?
  3281  01FA  3400               	retlw	0	;all done for this memory range, return
  3282                           
  3283                           	psect	cstackCOMMON
  3284  0070                     __pcstackCOMMON:	
  3285  0070                     ?_data_getdata:	
  3286  0070                     ?_timer_init:	
  3287                           ; 1 bytes @ 0x0
  3288                           
  3289  0070                     ?_IIC_Init:	
  3290                           ; 1 bytes @ 0x0
  3291                           
  3292  0070                     ?_timer_IsTimer1Itrpt:	
  3293                           ; 1 bytes @ 0x0
  3294                           
  3295  0070                     ??_timer_IsTimer1Itrpt:	
  3296                           ; 1 bytes @ 0x0
  3297                           
  3298  0070                     ?_timer_Timer1Reset:	
  3299                           ; 1 bytes @ 0x0
  3300                           
  3301  0070                     ??_timer_Timer1Reset:	
  3302                           ; 1 bytes @ 0x0
  3303                           
  3304  0070                     ?_update_display:	
  3305                           ; 1 bytes @ 0x0
  3306                           
  3307  0070                     ?_timer_Timer1Init:	
  3308                           ; 1 bytes @ 0x0
  3309                           
  3310  0070                     ?_timer_Timer1Start:	
  3311                           ; 1 bytes @ 0x0
  3312                           
  3313  0070                     ?_init_env:	
  3314                           ; 1 bytes @ 0x0
  3315                           
  3316  0070                     ?_ISR:	
  3317                           ; 1 bytes @ 0x0
  3318                           
  3319  0070                     ??_ISR:	
  3320                           ; 1 bytes @ 0x0
  3321                           
  3322  0070                     ?_main:	
  3323                           ; 1 bytes @ 0x0
  3324                           
  3325  0070                     ?_control595_delay:	
  3326                           ; 1 bytes @ 0x0
  3327                           
  3328  0070                     ?_write_byte:	
  3329                           ; 1 bytes @ 0x0
  3330                           
  3331                           
  3332                           ; 1 bytes @ 0x0
  3333  0070                     	ds	1
  3334  0071                     ??_data_getdata:	
  3335  0071                     ??_timer_init:	
  3336                           ; 1 bytes @ 0x1
  3337                           
  3338  0071                     ??_IIC_Init:	
  3339                           ; 1 bytes @ 0x1
  3340                           
  3341  0071                     ??_timer_Timer1Init:	
  3342                           ; 1 bytes @ 0x1
  3343                           
  3344  0071                     ??_timer_Timer1Start:	
  3345                           ; 1 bytes @ 0x1
  3346                           
  3347  0071                     ??_init_env:	
  3348                           ; 1 bytes @ 0x1
  3349                           
  3350  0071                     ??_control595_delay:	
  3351                           ; 1 bytes @ 0x1
  3352                           
  3353  0071                     ?___awmod:	
  3354                           ; 1 bytes @ 0x1
  3355                           
  3356  0071                     ___awmod@divisor:	
  3357                           ; 2 bytes @ 0x1
  3358                           
  3359                           
  3360                           ; 2 bytes @ 0x1
  3361  0071                     	ds	1
  3362  0072                     control595_delay@times:	
  3363                           
  3364                           ; 1 bytes @ 0x2
  3365  0072                     	ds	1
  3366  0073                     ??_write_byte:	
  3367  0073                     init_env@pdata:	
  3368                           ; 1 bytes @ 0x3
  3369                           
  3370  0073                     ___awmod@dividend:	
  3371                           ; 1 bytes @ 0x3
  3372                           
  3373                           
  3374                           ; 2 bytes @ 0x3
  3375  0073                     	ds	1
  3376  0074                     init_env@i:	
  3377                           
  3378                           ; 2 bytes @ 0x4
  3379  0074                     	ds	1
  3380  0075                     ??___awmod:	
  3381  0075                     write_byte@data:	
  3382                           ; 1 bytes @ 0x5
  3383                           
  3384                           
  3385                           ; 1 bytes @ 0x5
  3386  0075                     	ds	1
  3387  0076                     write_byte@i:	
  3388  0076                     ___awmod@counter:	
  3389                           ; 1 bytes @ 0x6
  3390                           
  3391                           
  3392                           ; 1 bytes @ 0x6
  3393  0076                     	ds	1
  3394  0077                     ___awmod@sign:	
  3395                           
  3396                           ; 1 bytes @ 0x7
  3397  0077                     	ds	1
  3398  0078                     ?_write_once:	
  3399  0078                     write_once@HR:	
  3400                           ; 1 bytes @ 0x8
  3401                           
  3402                           
  3403                           ; 1 bytes @ 0x8
  3404  0078                     	ds	1
  3405  0079                     write_once@ML:	
  3406                           
  3407                           ; 1 bytes @ 0x9
  3408  0079                     	ds	1
  3409  007A                     write_once@MR:	
  3410                           
  3411                           ; 1 bytes @ 0xA
  3412  007A                     	ds	1
  3413  007B                     ??_main:	
  3414  007B                     ??_write_once:	
  3415                           ; 1 bytes @ 0xB
  3416                           
  3417                           
  3418                           	psect	cstackBANK0
  3419  0053                     __pcstackBANK0:	
  3420                           ; 1 bytes @ 0xB
  3421                           
  3422  0053                     write_once@HL:	
  3423                           
  3424                           ; 1 bytes @ 0x0
  3425  0053                     	ds	1
  3426  0054                     ??_update_display:	
  3427                           
  3428                           ; 1 bytes @ 0x1
  3429  0054                     	ds	11
  3430                           
  3431                           	psect	maintext
  3432  019B                     __pmaintext:	
  3433 ;;
  3434 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3435 ;;
  3436 ;; *************** function _main *****************
  3437 ;; Defined at:
  3438 ;;		line 210 in file "main.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      void 
  3445 ;; Registers used:
  3446 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3447 ;; Tracked objects:
  3448 ;;		On entry : B1F/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;Total ram usage:        0 bytes
  3457 ;; Hardware stack levels required when called:    6
  3458 ;; This function calls:
  3459 ;;		_init_env
  3460 ;;		_timer_Timer1Init
  3461 ;;		_timer_Timer1Start
  3462 ;;		_update_display
  3463 ;; This function is called by:
  3464 ;;		Startup code after reset
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _main
  3470  019B                     _main:	
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3474  019B  3180  209D  3181   	fcall	_init_env
  3475  019E  0022               	movlb	2	; select bank2
  3476  019F  118D               	bcf	13,3	;volatile
  3477  01A0  3180  202C  3181   	fcall	_update_display
  3478  01A3  3181  21B6  3181   	fcall	_timer_Timer1Init
  3479  01A6  3181  21FF  3181   	fcall	_timer_Timer1Start
  3480  01A9                     l2695:	
  3481  01A9  3001               	movlw	1
  3482  01AA  0020               	movlb	0	; select bank0
  3483  01AB  07A2               	addwf	main@i,f
  3484  01AC  3000               	movlw	0
  3485  01AD  3DA3               	addwfc	main@i+1,f
  3486  01AE  0822               	movf	main@i,w
  3487  01AF  0423               	iorwf	main@i+1,w
  3488  01B0  1D03               	btfss	3,2
  3489  01B1  29A9               	goto	l2695
  3490  01B2  3180  202C  3181   	fcall	_update_display
  3491  01B5  29A9               	goto	l2695
  3492  01B6                     __end_of_main:	
  3493                           
  3494                           	psect	text1
  3495  002C                     __ptext1:	
  3496 ;; *************** function _update_display *****************
  3497 ;; Defined at:
  3498 ;;		line 71 in file "update_display.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;		None
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;Total ram usage:       11 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    5
  3519 ;; This function calls:
  3520 ;;		___awmod
  3521 ;;		_write_once
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;;		_receive_decode
  3525 ;;		_update_time
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _update_display
  3531  002C                     _update_display:	
  3532                           
  3533                           ;update_display.c: 83:     static u8 i=0;;update_display.c: 87:     write_once(segmcode[
      +                          i%10], segmcode[i%10], segmcode[i%10], segmcode[i%10]);
  3534                           
  3535                           ;incstack = 0
  3536                           ; Regs used in _update_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3537  002C  300A               	movlw	10
  3538  002D  00F1               	movwf	___awmod@divisor
  3539  002E  3000               	movlw	0
  3540  002F  00F2               	movwf	___awmod@divisor+1
  3541  0030  087B               	movf	update_display@i,w
  3542  0031  0020               	movlb	0	; select bank0
  3543  0032  00D4               	movwf	??_update_display
  3544  0033  01D5               	clrf	??_update_display+1
  3545  0034  0854               	movf	??_update_display,w
  3546  0035  00F3               	movwf	___awmod@dividend
  3547  0036  0855               	movf	??_update_display+1,w
  3548  0037  00F4               	movwf	___awmod@dividend+1
  3549  0038  3181  210C  3180   	fcall	___awmod
  3550  003B  0872               	movf	?___awmod+1,w
  3551  003C  0085               	movwf	5
  3552  003D  0871               	movf	?___awmod,w
  3553  003E  0084               	movwf	4
  3554  003F  30DF               	movlw	low (_segmcode| (0+32768))
  3555  0040  0784               	addwf	4,f
  3556  0041  3081               	movlw	high (_segmcode| (0+32768))
  3557  0042  3D85               	addwfc	5,f
  3558  0043  0800               	movf	0,w	;code access
  3559  0044  0020               	movlb	0	; select bank0
  3560  0045  00D6               	movwf	??_update_display+2
  3561  0046  0856               	movf	??_update_display+2,w
  3562  0047  00F8               	movwf	write_once@HR
  3563  0048  300A               	movlw	10
  3564  0049  00F1               	movwf	___awmod@divisor
  3565  004A  3000               	movlw	0
  3566  004B  00F2               	movwf	___awmod@divisor+1
  3567  004C  087B               	movf	update_display@i,w
  3568  004D  00D7               	movwf	??_update_display+3
  3569  004E  01D8               	clrf	??_update_display+4
  3570  004F  0857               	movf	??_update_display+3,w
  3571  0050  00F3               	movwf	___awmod@dividend
  3572  0051  0858               	movf	??_update_display+4,w
  3573  0052  00F4               	movwf	___awmod@dividend+1
  3574  0053  3181  210C  3180   	fcall	___awmod
  3575  0056  0872               	movf	?___awmod+1,w
  3576  0057  0085               	movwf	5
  3577  0058  0871               	movf	?___awmod,w
  3578  0059  0084               	movwf	4
  3579  005A  30DF               	movlw	low (_segmcode| (0+32768))
  3580  005B  0784               	addwf	4,f
  3581  005C  3081               	movlw	high (_segmcode| (0+32768))
  3582  005D  3D85               	addwfc	5,f
  3583  005E  0800               	movf	0,w	;code access
  3584  005F  0020               	movlb	0	; select bank0
  3585  0060  00D9               	movwf	??_update_display+5
  3586  0061  0859               	movf	??_update_display+5,w
  3587  0062  00F9               	movwf	write_once@ML
  3588  0063  300A               	movlw	10
  3589  0064  00F1               	movwf	___awmod@divisor
  3590  0065  3000               	movlw	0
  3591  0066  00F2               	movwf	___awmod@divisor+1
  3592  0067  087B               	movf	update_display@i,w
  3593  0068  00DA               	movwf	??_update_display+6
  3594  0069  01DB               	clrf	??_update_display+7
  3595  006A  085A               	movf	??_update_display+6,w
  3596  006B  00F3               	movwf	___awmod@dividend
  3597  006C  085B               	movf	??_update_display+7,w
  3598  006D  00F4               	movwf	___awmod@dividend+1
  3599  006E  3181  210C  3180   	fcall	___awmod
  3600  0071  0872               	movf	?___awmod+1,w
  3601  0072  0085               	movwf	5
  3602  0073  0871               	movf	?___awmod,w
  3603  0074  0084               	movwf	4
  3604  0075  30DF               	movlw	low (_segmcode| (0+32768))
  3605  0076  0784               	addwf	4,f
  3606  0077  3081               	movlw	high (_segmcode| (0+32768))
  3607  0078  3D85               	addwfc	5,f
  3608  0079  0800               	movf	0,w	;code access
  3609  007A  0020               	movlb	0	; select bank0
  3610  007B  00DC               	movwf	??_update_display+8
  3611  007C  085C               	movf	??_update_display+8,w
  3612  007D  00FA               	movwf	write_once@MR
  3613  007E  300A               	movlw	10
  3614  007F  00F1               	movwf	___awmod@divisor
  3615  0080  3000               	movlw	0
  3616  0081  00F2               	movwf	___awmod@divisor+1
  3617  0082  087B               	movf	update_display@i,w
  3618  0083  00DD               	movwf	??_update_display+9
  3619  0084  01DE               	clrf	??_update_display+10
  3620  0085  085D               	movf	??_update_display+9,w
  3621  0086  00F3               	movwf	___awmod@dividend
  3622  0087  085E               	movf	??_update_display+10,w
  3623  0088  00F4               	movwf	___awmod@dividend+1
  3624  0089  3181  210C  3180   	fcall	___awmod
  3625  008C  0872               	movf	?___awmod+1,w
  3626  008D  0085               	movwf	5
  3627  008E  0871               	movf	?___awmod,w
  3628  008F  0084               	movwf	4
  3629  0090  30DF               	movlw	low (_segmcode| (0+32768))
  3630  0091  0784               	addwf	4,f
  3631  0092  3081               	movlw	high (_segmcode| (0+32768))
  3632  0093  3D85               	addwfc	5,f
  3633  0094  0800               	movf	0,w	;code access
  3634  0095  3181  2178         	fcall	_write_once
  3635                           
  3636                           ;update_display.c: 89:     i++;
  3637  0097  3001               	movlw	1
  3638  0098  0020               	movlb	0	; select bank0
  3639  0099  00D4               	movwf	??_update_display
  3640  009A  0854               	movf	??_update_display,w
  3641  009B  07FB               	addwf	update_display@i,f
  3642  009C  0008               	return
  3643  009D                     __end_of_update_display:	
