

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat May 04 02:02:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4346                           ;receive_decode.c: 25:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  4347  0294  0008               	return
  4348  0295                     i1l1571:	
  4349  0295  3000               	movlw	0
  4350  0296  0271               	subwf	times2number@high_level_times+1,w
  4351  0297  3023               	movlw	35
  4352  0298  1903               	skipnz
  4353  0299  0270               	subwf	times2number@high_level_times,w
  4354  029A  1C03               	skipc
  4355  029B  2AA5               	goto	i1l1581
  4356  029C  3000               	movlw	0
  4357  029D  0271               	subwf	times2number@high_level_times+1,w
  4358  029E  302D               	movlw	45
  4359  029F  1903               	skipnz
  4360  02A0  0270               	subwf	times2number@high_level_times,w
  4361  02A1  1803               	skipnc
  4362  02A2  2AA5               	goto	i1l1581
  4363                           
  4364                           ;receive_decode.c: 27:         return 3;
  4365  02A3  3003               	movlw	3
  4366                           
  4367                           ;receive_decode.c: 28:     }else if(high_level_times >= 40 + 5){
  4368  02A4  0008               	return
  4369  02A5                     i1l1581:	
  4370  02A5  3000               	movlw	0
  4371  02A6  0271               	subwf	times2number@high_level_times+1,w
  4372  02A7  302D               	movlw	45
  4373  02A8  1903               	skipnz
  4374  02A9  0270               	subwf	times2number@high_level_times,w
  4375  02AA  1C03               	skipc
  4376  02AB  2AAE               	goto	i1l1589
  4377                           
  4378                           ;receive_decode.c: 30:         return 4;
  4379  02AC  3004               	movlw	4
  4380                           
  4381                           ;receive_decode.c: 31:     }else{
  4382  02AD  0008               	return
  4383  02AE                     i1l1589:	
  4384                           
  4385                           ;receive_decode.c: 33:         return 5;
  4386  02AE  3005               	movlw	5
  4387                           
  4388                           ;receive_decode.c: 34:     }
  4389  02AF  0008               	return
  4390  02B0                     __end_of_times2number:	
  4391                           
  4392                           	psect	text16
  4393  02F2                     __ptext16:	
  4394 ;; *************** function _test_get_number *****************
  4395 ;; Defined at:
  4396 ;;		line 38 in file "receive_decode.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;  get_num         1    wreg     unsigned char 
  4399 ;; Auto vars:     Size  Location     Type
  4400 ;;  get_num         1    0[COMMON] unsigned char 
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  1    wreg      void 
  4403 ;; Registers used:
  4404 ;;		wreg, status,2, status,0
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4413 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4414 ;;Total ram usage:        1 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_receive_decode
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function _test_get_number
  4425  02F2                     _test_get_number:	
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in _test_get_number: [wreg+status,2+status,0]
  4429                           ;test_get_number@get_num stored from wreg
  4430  02F2  00F0               	movwf	test_get_number@get_num
  4431                           
  4432                           ;receive_decode.c: 39:     if(get_num == 0){
  4433  02F3  0870               	movf	test_get_number@get_num,w
  4434  02F4  1D03               	btfss	3,2
  4435  02F5  2AFC               	goto	i1l1597
  4436                           
  4437                           ;receive_decode.c: 40:         LATAbits.LATA2 = 1;
  4438  02F6  0022               	movlb	2	; select bank2
  4439  02F7  150C               	bsf	12,2	;volatile
  4440                           
  4441                           ;receive_decode.c: 41:         LATAbits.LATA3 = 0;
  4442  02F8  118C               	bcf	12,3	;volatile
  4443                           
  4444                           ;receive_decode.c: 42:         LATAbits.LATA4 = 0;
  4445  02F9  120C               	bcf	12,4	;volatile
  4446                           
  4447                           ;receive_decode.c: 43:         LATAbits.LATA5 = 0;
  4448  02FA  128C               	bcf	12,5	;volatile
  4449                           
  4450                           ;receive_decode.c: 44:     }else if(get_num == 1){
  4451  02FB  0008               	return
  4452  02FC                     i1l1597:	
  4453  02FC  0370               	decf	test_get_number@get_num,w
  4454  02FD  1D03               	btfss	3,2
  4455  02FE  2B05               	goto	i1l1601
  4456                           
  4457                           ;receive_decode.c: 45:         LATAbits.LATA2 = 0;
  4458  02FF  0022               	movlb	2	; select bank2
  4459  0300  110C               	bcf	12,2	;volatile
  4460                           
  4461                           ;receive_decode.c: 46:         LATAbits.LATA3 = 1;
  4462  0301  158C               	bsf	12,3	;volatile
  4463                           
  4464                           ;receive_decode.c: 47:         LATAbits.LATA4 = 0;
  4465  0302  120C               	bcf	12,4	;volatile
  4466                           
  4467                           ;receive_decode.c: 48:         LATAbits.LATA5 = 0;
  4468  0303  128C               	bcf	12,5	;volatile
  4469                           
  4470                           ;receive_decode.c: 49:     }else if(get_num == 2){
  4471  0304  0008               	return
  4472  0305                     i1l1601:	
  4473  0305  3002               	movlw	2
  4474  0306  0670               	xorwf	test_get_number@get_num,w
  4475  0307  1D03               	btfss	3,2
  4476  0308  2B0F               	goto	i1l1605
  4477                           
  4478                           ;receive_decode.c: 50:         LATAbits.LATA2 = 0;
  4479  0309  0022               	movlb	2	; select bank2
  4480  030A  110C               	bcf	12,2	;volatile
  4481                           
  4482                           ;receive_decode.c: 51:         LATAbits.LATA3 = 0;
  4483  030B  118C               	bcf	12,3	;volatile
  4484                           
  4485                           ;receive_decode.c: 52:         LATAbits.LATA4 = 1;
  4486  030C  160C               	bsf	12,4	;volatile
  4487                           
  4488                           ;receive_decode.c: 53:         LATAbits.LATA5 = 0;
  4489  030D  128C               	bcf	12,5	;volatile
  4490                           
  4491                           ;receive_decode.c: 54:     }else if(get_num == 3){
  4492  030E  0008               	return
  4493  030F                     i1l1605:	
  4494  030F  3003               	movlw	3
  4495  0310  0670               	xorwf	test_get_number@get_num,w
  4496  0311  1D03               	btfss	3,2
  4497  0312  2B19               	goto	i1l1609
  4498                           
  4499                           ;receive_decode.c: 55:         LATAbits.LATA2 = 0;
  4500  0313  0022               	movlb	2	; select bank2
  4501  0314  110C               	bcf	12,2	;volatile
  4502                           
  4503                           ;receive_decode.c: 56:         LATAbits.LATA3 = 0;
  4504  0315  118C               	bcf	12,3	;volatile
  4505                           
  4506                           ;receive_decode.c: 57:         LATAbits.LATA4 = 0;
  4507  0316  120C               	bcf	12,4	;volatile
  4508                           
  4509                           ;receive_decode.c: 58:         LATAbits.LATA5 = 1;
  4510  0317  168C               	bsf	12,5	;volatile
  4511                           
  4512                           ;receive_decode.c: 59:     }else if(get_num == 4){
  4513  0318  0008               	return
  4514  0319                     i1l1609:	
  4515  0319  3004               	movlw	4
  4516  031A  0670               	xorwf	test_get_number@get_num,w
  4517  031B  1D03               	btfss	3,2
  4518  031C  2B23               	goto	i1l1613
  4519                           
  4520                           ;receive_decode.c: 60:         LATAbits.LATA2 = 1;
  4521  031D  0022               	movlb	2	; select bank2
  4522  031E  150C               	bsf	12,2	;volatile
  4523                           
  4524                           ;receive_decode.c: 61:         LATAbits.LATA3 = 1;
  4525  031F  158C               	bsf	12,3	;volatile
  4526                           
  4527                           ;receive_decode.c: 62:         LATAbits.LATA4 = 1;
  4528  0320  160C               	bsf	12,4	;volatile
  4529                           
  4530                           ;receive_decode.c: 63:         LATAbits.LATA5 = 1;
  4531  0321  168C               	bsf	12,5	;volatile
  4532                           
  4533                           ;receive_decode.c: 64:     }else if(get_num == 5){
  4534  0322  0008               	return
  4535  0323                     i1l1613:	
  4536  0323  3005               	movlw	5
  4537  0324  0670               	xorwf	test_get_number@get_num,w
  4538  0325  1D03               	btfss	3,2
  4539  0326  0008               	return
  4540                           
  4541                           ;receive_decode.c: 65:         LATAbits.LATA2 = 0;
  4542  0327  0022               	movlb	2	; select bank2
  4543  0328  110C               	bcf	12,2	;volatile
  4544                           
  4545                           ;receive_decode.c: 66:         LATAbits.LATA3 = 0;
  4546  0329  118C               	bcf	12,3	;volatile
  4547                           
  4548                           ;receive_decode.c: 67:         LATAbits.LATA4 = 0;
  4549  032A  120C               	bcf	12,4	;volatile
  4550                           
  4551                           ;receive_decode.c: 68:         LATAbits.LATA5 = 0;
  4552  032B  128C               	bcf	12,5	;volatile
  4553                           
  4554                           ;receive_decode.c: 69:     }
  4555  032C  0008               	return
  4556  032D                     __end_of_test_get_number:	
  4557                           
  4558                           	psect	text17
  4559  0171                     __ptext17:	
  4560 ;; *************** function _check_err *****************
  4561 ;; Defined at:
  4562 ;;		line 73 in file "receive_decode.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;		None
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;  i               1   11[COMMON] unsigned char 
  4567 ;;  check           1   12[COMMON] unsigned char 
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  2    0[COMMON] int 
  4570 ;; Registers used:
  4571 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4577 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4581 ;;Total ram usage:       13 bytes
  4582 ;; Hardware stack levels used:    1
  4583 ;; This function calls:
  4584 ;;		Nothing
  4585 ;; This function is called by:
  4586 ;;		_receive_decode
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _check_err
  4592  0171                     _check_err:	
  4593                           
  4594                           ;receive_decode.c: 75:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g_
      +                          recv_buf[CODE_H_2];
  4595                           
  4596                           ;incstack = 0
  4597                           ; Regs used in _check_err: [wreg+fsr1l+fsr1h+status,2+status,0]
  4598  0171  0020               	banksel	_g_data
  4599  0172  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  4600  0173  00F2               	movwf	??_check_err
  4601  0174  3002               	movlw	2
  4602  0175                     u111_25:	
  4603  0175  35F2               	lslf	??_check_err,f
  4604  0176  0B89               	decfsz	9,f
  4605  0177  2975               	goto	u111_25
  4606  0178  0020               	banksel	_g_data
  4607  0179  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  4608  017A  0772               	addwf	??_check_err,w
  4609  017B  00F3               	movwf	??_check_err+1
  4610  017C  0873               	movf	??_check_err+1,w
  4611  017D  0020               	banksel	_g_data
  4612  017E  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  4613                           
  4614                           ;receive_decode.c: 76:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.g
      +                          _recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  4615  017F  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  4616  0180  00F2               	movwf	??_check_err
  4617  0181  3004               	movlw	4
  4618  0182                     u112_25:	
  4619  0182  35F2               	lslf	??_check_err,f
  4620  0183  0B89               	decfsz	9,f
  4621  0184  2982               	goto	u112_25
  4622  0185  0020               	banksel	_g_data
  4623  0186  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  4624  0187  00F3               	movwf	??_check_err+1
  4625  0188  3001               	movlw	1
  4626  0189                     u113_25:	
  4627  0189  35F3               	lslf	??_check_err+1,f
  4628  018A  3EFF               	addlw	-1
  4629  018B  1D03               	skipz
  4630  018C  2989               	goto	u113_25
  4631  018D  3573               	lslf	??_check_err+1,w
  4632  018E  0772               	addwf	??_check_err,w
  4633  018F  00F4               	movwf	??_check_err+2
  4634  0190  0020               	banksel	_g_data
  4635  0191  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  4636  0192  0774               	addwf	??_check_err+2,w
  4637  0193  00F5               	movwf	??_check_err+3
  4638  0194  0875               	movf	??_check_err+3,w
  4639  0195  0020               	banksel	_g_data
  4640  0196  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  4641                           
  4642                           ;receive_decode.c: 77:     u8 check = 0;
  4643  0197  01FC               	clrf	check_err@check
  4644                           
  4645                           ;receive_decode.c: 78:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  4646  0198  01FB               	clrf	check_err@i
  4647  0199  0AFB               	incf	check_err@i,f
  4648  019A  300A               	movlw	10
  4649  019B  027B               	subwf	check_err@i,w
  4650  019C  1803               	btfsc	3,0
  4651  019D  29B7               	goto	i1l1633
  4652  019E                     i1l1627:	
  4653                           
  4654                           ;receive_decode.c: 79:     {;receive_decode.c: 80:         check ^= g_data.g_recv_buf[i]
      +                          ;
  4655  019E  087B               	movf	check_err@i,w
  4656  019F  00F2               	movwf	??_check_err
  4657  01A0  01F3               	clrf	??_check_err+1
  4658  01A1  302D               	movlw	low (_g_data+13)
  4659  01A2  00F4               	movwf	??_check_err+2
  4660  01A3  3000               	movlw	high (_g_data+13)
  4661  01A4  00F5               	movwf	??_check_err+3
  4662  01A5  0872               	movf	??_check_err,w
  4663  01A6  0774               	addwf	??_check_err+2,w
  4664  01A7  0086               	movwf	6
  4665  01A8  0873               	movf	??_check_err+1,w
  4666  01A9  3D75               	addwfc	??_check_err+3,w
  4667  01AA  0087               	movwf	7
  4668  01AB  0801               	movf	1,w
  4669  01AC  00F6               	movwf	??_check_err+4
  4670  01AD  0876               	movf	??_check_err+4,w
  4671  01AE  06FC               	xorwf	check_err@check,f
  4672                           
  4673                           ;receive_decode.c: 81:     }
  4674  01AF  3001               	movlw	1
  4675  01B0  00F2               	movwf	??_check_err
  4676  01B1  0872               	movf	??_check_err,w
  4677  01B2  07FB               	addwf	check_err@i,f
  4678  01B3  300A               	movlw	10
  4679  01B4  027B               	subwf	check_err@i,w
  4680  01B5  1C03               	skipc
  4681  01B6  299E               	goto	i1l1627
  4682  01B7                     i1l1633:	
  4683                           
  4684                           ;receive_decode.c: 82:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  4685  01B7  087C               	movf	check_err@check,w
  4686  01B8  1903               	btfsc	3,2
  4687  01B9  29BE               	goto	i1l147
  4688  01BA  3003               	movlw	3
  4689  01BB  067C               	xorwf	check_err@check,w
  4690  01BC  1D03               	btfss	3,2
  4691  01BD  29CE               	goto	i1l1645
  4692  01BE                     i1l147:	
  4693  01BE  0020               	banksel	_g_data
  4694  01BF  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  4695  01C0  29CE               	goto	i1l1645
  4696                           
  4697                           ;receive_decode.c: 83:     {;receive_decode.c: 84:         g_data.g_time_h += (2 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  4698  01C1  3002               	movlw	2
  4699  01C2  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4700  01C3  1903               	btfsc	3,2
  4701  01C4  29C8               	goto	i1l1641
  4702  01C5  01F7               	clrf	_check_err$597
  4703  01C6  01F8               	clrf	_check_err$597+1
  4704  01C7  29CC               	goto	i1l1643
  4705  01C8                     i1l1641:	
  4706  01C8  300C               	movlw	12
  4707  01C9  00F7               	movwf	_check_err$597
  4708  01CA  3000               	movlw	0
  4709  01CB  00F8               	movwf	_check_err$597+1
  4710  01CC                     i1l1643:	
  4711  01CC  0877               	movf	_check_err$597,w
  4712  01CD  29E9               	goto	L3
  4713  01CE                     i1l1645:	
  4714                           ;receive_decode.c: 85:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_recv
      +                          _buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  4715                           
  4716  01CE  037C               	decf	check_err@check,w
  4717  01CF  1903               	btfsc	3,2
  4718  01D0  29D5               	goto	i1l1649
  4719  01D1  3002               	movlw	2
  4720  01D2  067C               	xorwf	check_err@check,w
  4721  01D3  1D03               	btfss	3,2
  4722  01D4  29EE               	goto	i1l153
  4723  01D5                     i1l1649:	
  4724  01D5  0020               	banksel	_g_data
  4725  01D6  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  4726  01D7  1903               	btfsc	3,2
  4727  01D8  29DD               	goto	i1l1653
  4728  01D9  3003               	movlw	3
  4729  01DA  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4730  01DB  1D03               	btfss	3,2
  4731  01DC  29EE               	goto	i1l153
  4732  01DD                     i1l1653:	
  4733                           
  4734                           ;receive_decode.c: 87:     {;receive_decode.c: 88:         g_data.g_time_h += (3 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  4735  01DD  3003               	movlw	3
  4736  01DE  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4737  01DF  1903               	btfsc	3,2
  4738  01E0  29E4               	goto	i1l1657
  4739  01E1  01F9               	clrf	_check_err$598
  4740  01E2  01FA               	clrf	_check_err$598+1
  4741  01E3  29E8               	goto	i1l1659
  4742  01E4                     i1l1657:	
  4743  01E4  300C               	movlw	12
  4744  01E5  00F9               	movwf	_check_err$598
  4745  01E6  3000               	movlw	0
  4746  01E7  00FA               	movwf	_check_err$598+1
  4747  01E8                     i1l1659:	
  4748  01E8  0879               	movf	_check_err$598,w
  4749  01E9                     L3:	
  4750  01E9  00F2               	movwf	??_check_err
  4751  01EA  0872               	movf	??_check_err,w
  4752  01EB  0020               	banksel	_g_data
  4753  01EC  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  4754                           
  4755                           ;receive_decode.c: 89:     }
  4756  01ED  29FA               	goto	i1l1667
  4757  01EE                     i1l153:	
  4758                           ;receive_decode.c: 90:     else
  4759                           
  4760                           
  4761                           ;receive_decode.c: 91:     {;receive_decode.c: 92:         g_data.g_find_recv_start = FA
      +                          LSE;
  4762  01EE  3000               	movlw	0
  4763  01EF  0020               	banksel	_g_data
  4764  01F0  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  4765                           
  4766                           ;receive_decode.c: 93:         g_data.g_isDecoding = 0;
  4767  01F1  3000               	movlw	0
  4768  01F2  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  4769                           
  4770                           ;receive_decode.c: 94:         g_data.g_recv_count = 0;
  4771  01F3  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  4772  01F4  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  4773                           
  4774                           ;receive_decode.c: 95:         return -1;
  4775  01F5  30FF               	movlw	255
  4776  01F6  00F0               	movwf	?_check_err
  4777  01F7  30FF               	movlw	255
  4778  01F8  00F1               	movwf	?_check_err+1
  4779  01F9  0008               	return
  4780  01FA                     i1l1667:	
  4781                           ;receive_decode.c: 96:     }
  4782                           
  4783                           
  4784                           ;receive_decode.c: 97:     return 0;
  4785  01FA  01F0               	clrf	?_check_err
  4786  01FB  01F1               	clrf	?_check_err+1
  4787  01FC  0008               	return
  4788  01FD                     __end_of_check_err:	
  4789                           
  4790                           	psect	text18
  4791  032D                     __ptext18:	
  4792 ;; *************** function ___lwmod *****************
  4793 ;; Defined at:
  4794 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  divisor         2    0[COMMON] unsigned int 
  4797 ;;  dividend        2    2[COMMON] unsigned int 
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;  counter         1    5[COMMON] unsigned char 
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  2    0[COMMON] unsigned int 
  4802 ;; Registers used:
  4803 ;;		wreg, status,2, status,0
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4809 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4810 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4811 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;Total ram usage:        6 bytes
  4814 ;; Hardware stack levels used:    1
  4815 ;; This function calls:
  4816 ;;		Nothing
  4817 ;; This function is called by:
  4818 ;;		_ISR
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822                           
  4823                           ;psect for function ___lwmod
  4824  032D                     ___lwmod:	
  4825                           
  4826                           ;incstack = 0
  4827                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4828  032D  0870               	movf	___lwmod@divisor,w
  4829  032E  0471               	iorwf	___lwmod@divisor+1,w
  4830  032F  1903               	btfsc	3,2
  4831  0330  2B54               	goto	i1l1983
  4832  0331  01F5               	clrf	___lwmod@counter
  4833  0332  0AF5               	incf	___lwmod@counter,f
  4834  0333                     i1l1973:	
  4835  0333  1BF1               	btfsc	___lwmod@divisor+1,7
  4836  0334  2B3F               	goto	i1l1975
  4837  0335  3001               	movlw	1
  4838  0336                     u162_25:	
  4839  0336  35F0               	lslf	___lwmod@divisor,f
  4840  0337  0DF1               	rlf	___lwmod@divisor+1,f
  4841  0338  0B89               	decfsz	9,f
  4842  0339  2B36               	goto	u162_25
  4843  033A  3001               	movlw	1
  4844  033B  00F4               	movwf	??___lwmod
  4845  033C  0874               	movf	??___lwmod,w
  4846  033D  07F5               	addwf	___lwmod@counter,f
  4847  033E  2B33               	goto	i1l1973
  4848  033F                     i1l1975:	
  4849  033F  0871               	movf	___lwmod@divisor+1,w
  4850  0340  0273               	subwf	___lwmod@dividend+1,w
  4851  0341  1D03               	skipz
  4852  0342  2B45               	goto	u164_25
  4853  0343  0870               	movf	___lwmod@divisor,w
  4854  0344  0272               	subwf	___lwmod@dividend,w
  4855  0345                     u164_25:	
  4856  0345  1C03               	skipc
  4857  0346  2B4B               	goto	i1l1979
  4858  0347  0870               	movf	___lwmod@divisor,w
  4859  0348  02F2               	subwf	___lwmod@dividend,f
  4860  0349  0871               	movf	___lwmod@divisor+1,w
  4861  034A  3BF3               	subwfb	___lwmod@dividend+1,f
  4862  034B                     i1l1979:	
  4863  034B  3001               	movlw	1
  4864  034C                     u165_25:	
  4865  034C  36F1               	lsrf	___lwmod@divisor+1,f
  4866  034D  0CF0               	rrf	___lwmod@divisor,f
  4867  034E  0B89               	decfsz	9,f
  4868  034F  2B4C               	goto	u165_25
  4869  0350  3001               	movlw	1
  4870  0351  02F5               	subwf	___lwmod@counter,f
  4871  0352  1D03               	btfss	3,2
  4872  0353  2B3F               	goto	i1l1975
  4873  0354                     i1l1983:	
  4874  0354  0873               	movf	___lwmod@dividend+1,w
  4875  0355  00F1               	movwf	?___lwmod+1
  4876  0356  0872               	movf	___lwmod@dividend,w
  4877  0357  00F0               	movwf	?___lwmod
  4878  0358  0008               	return
  4879  0359                     __end_of___lwmod:	
  4880  007E                     btemp	set	126	;btemp
  4881  007E                     int$flags	set	126
  4882  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      59
    BANK1            80      0       0
