

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri May 03 15:57:55 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
      +1  BANK12
  2660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;Total ram usage:        2 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    5
  2667 ;; This function calls:
  2668 ;;		___lwmod
  2669 ;;		_receive_decode
  2670 ;;		_update_time
  2671 ;; This function is called by:
  2672 ;;		Interrupt level 1
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676  0004                     _ISR:	
  2677                           
  2678                           ;incstack = 0
  2679  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2680                           
  2681                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2682  0005  3180               	pagesel	$
  2683                           
  2684                           ;main.c: 131:         {;main.c: 132:             history_key <<= 1;;main.c: 135:        
      +                               if(((0x03) == (history_key & (0x0f))) && (FALSE == g_data.g_flg_switch))
  2685  0006  0027               	movlb	7	; select bank7
  2686  0007  1C99               	btfss	25,1	;volatile
  2687  0008  281A               	goto	i1l76
  2688  0009  0020               	movlb	0	; select bank0
  2689  000A  0821               	movf	_g_data+1,w	;volatile
  2690  000B  1D03               	btfss	3,2
  2691  000C  281A               	goto	i1l76
  2692  000D  0320               	decf	_g_data,w	;volatile
  2693  000E  1D03               	btfss	3,2
  2694  000F  281A               	goto	i1l76
  2695                           
  2696                           ;main.c: 138:             };main.c: 140: 
  2697  0010  3001               	movlw	1
  2698  0011  00D4               	movwf	??_ISR
  2699  0012  0854               	movf	??_ISR,w
  2700  0013  00A1               	movwf	_g_data+1	;volatile
  2701                           
  2702                           ;main.c: 141:         INTCONbits.TMR0IF = 0;
  2703  0014  01A0               	clrf	_g_data	;volatile
  2704                           
  2705                           ;main.c: 142:         TMR0 = (217 + 14);
  2706  0015  110E               	bcf	14,2	;volatile
  2707                           
  2708                           ;main.c: 144:     }
  2709  0016  100B               	bcf	11,0	;volatile
  2710                           
  2711                           ;main.c: 145:     return;
  2712  0017  0027               	movlb	7	; select bank7
  2713  0018  1099               	bcf	25,1	;volatile
  2714                           
  2715                           ;main.c: 146: }
  2716  0019  2860               	goto	i1l77
  2717  001A                     i1l76:	
  2718                           ;main.c: 148: void main(void)
  2719                           
  2720                           ;main.c: 147: 
  2721                           
  2722  001A  180B               	btfsc	11,0	;volatile
  2723  001B  281F               	goto	i1l81
  2724  001C  0027               	movlb	7	; select bank7
  2725  001D  1C99               	btfss	25,1	;volatile
  2726  001E  2822               	goto	i1l78
  2727  001F                     i1l81:	
  2728                           
  2729                           ;main.c: 149: {;main.c: 150: 
  2730  001F  100B               	bcf	11,0	;volatile
  2731                           
  2732                           ;main.c: 151:     init_env();
  2733  0020  0027               	movlb	7	; select bank7
  2734  0021  1099               	bcf	25,1	;volatile
  2735  0022                     i1l78:	
  2736                           ;main.c: 152: 
  2737                           
  2738                           
  2739                           ;main.c: 155: }
  2740  0022  1D0B               	btfss	11,2	;volatile
  2741  0023  2860               	goto	i1l77
  2742  0024  3182  228D  3180   	fcall	_update_time
  2743  0027  0020               	movlb	0	; select bank0
  2744  0028  0321               	decf	_g_data+1,w	;volatile
  2745  0029  1D03               	btfss	3,2
  2746  002A  282E               	goto	i1l1889
  2747  002B  3180  206F  3180   	fcall	_receive_decode
  2748  002E                     i1l1889:	
  2749  002E  300A               	movlw	10
  2750  002F  00F0               	movwf	___lwmod@divisor
  2751  0030  3000               	movlw	0
  2752  0031  00F1               	movwf	___lwmod@divisor+1
  2753  0032  0020               	movlb	0	; select bank0
  2754  0033  0844               	movf	ISR@key_time_cnt+1,w
  2755  0034  00D5               	movwf	??_ISR+1
  2756  0035  0843               	movf	ISR@key_time_cnt,w
  2757  0036  00D4               	movwf	??_ISR
  2758  0037  0AC3               	incf	ISR@key_time_cnt,f
  2759  0038  1903               	skipnz
  2760  0039  0AC4               	incf	ISR@key_time_cnt+1,f
  2761  003A  0854               	movf	??_ISR,w
  2762  003B  00F2               	movwf	___lwmod@dividend
  2763  003C  0855               	movf	??_ISR+1,w
  2764  003D  00F3               	movwf	___lwmod@dividend+1
  2765  003E  3183  2306  3180   	fcall	___lwmod
  2766  0041  0870               	movf	?___lwmod,w
  2767  0042  0471               	iorwf	?___lwmod+1,w
  2768  0043  1D03               	btfss	3,2
  2769  0044  285C               	goto	i1l1901
  2770  0045  1003               	clrc
  2771  0046  0020               	movlb	0	; select bank0
  2772  0047  0DC7               	rlf	ISR@history_key,f
  2773  0048  0E0E               	swapf	14,w	;volatile
  2774  0049  0C89               	rrf	9,f
  2775  004A  3901               	andlw	1
  2776  004B  00D4               	movwf	??_ISR
  2777  004C  0854               	movf	??_ISR,w
  2778  004D  04C7               	iorwf	ISR@history_key,f
  2779  004E  300F               	movlw	15
  2780  004F  0547               	andwf	ISR@history_key,w
  2781  0050  00D4               	movwf	??_ISR
  2782  0051  3003               	movlw	3
  2783  0052  0654               	xorwf	??_ISR,w
  2784  0053  1D03               	btfss	3,2
  2785  0054  285C               	goto	i1l1901
  2786  0055  0820               	movf	_g_data,w	;volatile
  2787  0056  1D03               	btfss	3,2
  2788  0057  285C               	goto	i1l1901
  2789  0058  3001               	movlw	1
  2790  0059  00D4               	movwf	??_ISR
  2791  005A  0854               	movf	??_ISR,w
  2792  005B  00A0               	movwf	_g_data	;volatile
  2793  005C                     i1l1901:	
  2794  005C  110B               	bcf	11,2	;volatile
  2795  005D  30E7               	movlw	231
  2796  005E  0020               	movlb	0	; select bank0
  2797  005F  0095               	movwf	21	;volatile
  2798  0060                     i1l77:	
  2799  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2800  0061  0009               	retfie
  2801  0062                     __end_of_ISR:	
  2802                           
  2803                           	psect	text4
  2804  028D                     __ptext4:	
  2805 ;; *************** function _update_time *****************
  2806 ;; Defined at:
  2807 ;;		line 14 in file "update_time.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2823 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2824 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;Total ram usage:        1 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; Hardware stack levels required when called:    4
  2828 ;; This function calls:
  2829 ;;		_update_display
  2830 ;; This function is called by:
  2831 ;;		_ISR
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _update_time
  2837  028D                     _update_time:	
  2838                           
  2839                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2843  028D  3001               	movlw	1
  2844  028E  00FD               	movwf	??_update_time
  2845  028F  087D               	movf	??_update_time,w
  2846  0290  0020               	banksel	_g_data
  2847  0291  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  2848                           
  2849                           ;update_time.c: 17:     if( 50 == g_data.g_time_10ms ){
  2850  0292  3032               	movlw	50
  2851  0293  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2852  0294  1D03               	btfss	3,2
  2853  0295  2A99               	goto	i1l1733
  2854                           
  2855                           ;update_time.c: 18:         LATBbits.LATB3 = 1;
  2856  0296  0022               	movlb	2	; select bank2
  2857  0297  158D               	bsf	13,3	;volatile
  2858                           
  2859                           ;update_time.c: 19:     }else if( 100 == g_data.g_time_10ms ){
  2860  0298  2AA0               	goto	i1l1737
  2861  0299                     i1l1733:	
  2862  0299  3064               	movlw	100
  2863  029A  0020               	banksel	_g_data
  2864  029B  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2865  029C  1D03               	btfss	3,2
  2866  029D  2AA0               	goto	i1l1737
  2867                           
  2868                           ;update_time.c: 20:         LATBbits.LATB3 = 0;
  2869  029E  0022               	movlb	2	; select bank2
  2870  029F  118D               	bcf	13,3	;volatile
  2871  02A0                     i1l1737:	
  2872                           ;update_time.c: 21:     }
  2873                           
  2874                           
  2875                           ;update_time.c: 23:     if(g_data.g_time_10ms == 100)
  2876  02A0  3064               	movlw	100
  2877  02A1  0020               	banksel	_g_data
  2878  02A2  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2879  02A3  1D03               	btfss	3,2
  2880  02A4  0008               	return
  2881                           
  2882                           ;update_time.c: 24:     {;update_time.c: 25:         g_data.g_time_10ms = 0;
  2883  02A5  3000               	movlw	0
  2884  02A6  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  2885                           
  2886                           ;update_time.c: 26:         g_data.g_time_s++;
  2887  02A7  3001               	movlw	1
  2888  02A8  00FD               	movwf	??_update_time
  2889  02A9  087D               	movf	??_update_time,w
  2890  02AA  0020               	banksel	_g_data
  2891  02AB  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  2892                           
  2893                           ;update_time.c: 28:         if(g_data.g_time_s == 60)
  2894  02AC  303C               	movlw	60
  2895  02AD  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  2896  02AE  1D03               	btfss	3,2
  2897  02AF  0008               	return
  2898                           
  2899                           ;update_time.c: 29:         {;update_time.c: 30:             g_data.g_time_m++;
  2900  02B0  3001               	movlw	1
  2901  02B1  00FD               	movwf	??_update_time
  2902  02B2  087D               	movf	??_update_time,w
  2903  02B3  0020               	banksel	_g_data
  2904  02B4  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  2905                           
  2906                           ;update_time.c: 31:             g_data.g_time_s = 0;
  2907  02B5  3000               	movlw	0
  2908  02B6  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  2909                           
  2910                           ;update_time.c: 33:             if(g_data.g_time_m == 60)
  2911  02B7  303C               	movlw	60
  2912  02B8  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  2913  02B9  1D03               	btfss	3,2
  2914  02BA  2AC8               	goto	i1l1753
  2915                           
  2916                           ;update_time.c: 34:             {;update_time.c: 35:                 g_data.g_time_h++;
  2917  02BB  3001               	movlw	1
  2918  02BC  00FD               	movwf	??_update_time
  2919  02BD  087D               	movf	??_update_time,w
  2920  02BE  0020               	banksel	_g_data
  2921  02BF  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2922                           
  2923                           ;update_time.c: 36:                 g_data.g_time_m = 0;
  2924  02C0  3000               	movlw	0
  2925  02C1  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2926                           
  2927                           ;update_time.c: 38:                 if(g_data.g_time_h == 24)
  2928  02C2  3018               	movlw	24
  2929  02C3  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  2930  02C4  1D03               	btfss	3,2
  2931  02C5  2AC8               	goto	i1l1753
  2932                           
  2933                           ;update_time.c: 39:                 {;update_time.c: 40:                     g_data.g_ti
      +                          me_h = 0;
  2934  02C6  3000               	movlw	0
  2935  02C7  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2936  02C8                     i1l1753:	
  2937                           ;update_time.c: 42:             }
  2938                           
  2939                           ;update_time.c: 41:                 }
  2940                           
  2941                           
  2942                           ;update_time.c: 44:             update_display();
  2943  02C8  3183  2381         	fcall	_update_display
  2944                           
  2945                           ;update_time.c: 46:     }
  2946                           
  2947                           ;update_time.c: 45:         }
  2948  02CA  0008               	return
  2949  02CB                     __end_of_update_time:	
  2950                           ;update_time.c: 47:     return;
  2951                           
  2952                           
  2953                           	psect	text5
  2954  006F                     __ptext5:	
  2955 ;; *************** function _receive_decode *****************
  2956 ;; Defined at:
  2957 ;;		line 99 in file "receive_decode.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  i               2    8[BANK0 ] int 
  2962 ;;  last_time_m     2    6[BANK0 ] unsigned short 
  2963 ;;  last_time_h     2    4[BANK0 ] unsigned short 
  2964 ;;  read_value      1   10[BANK0 ] unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:       11 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    4
  2981 ;; This function calls:
  2982 ;;		_check_err
  2983 ;;		_test_get_number
  2984 ;;		_times2number
  2985 ;;		_update_display
  2986 ;; This function is called by:
  2987 ;;		_ISR
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _receive_decode
  2993  006F                     _receive_decode:	
  2994                           
  2995                           ;receive_decode.c: 101:     if(PORTCbits.RC1 == PIN_HIGH)
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2999  006F  0020               	movlb	0	; select bank0
  3000  0070  1C8E               	btfss	14,1	;volatile
  3001  0071  2877               	goto	i1l156
  3002                           
  3003                           ;receive_decode.c: 102:     {;receive_decode.c: 103:         g_data.g_high_level_times++
      +                          ;
  3004  0072  3001               	movlw	1
  3005  0073  0020               	banksel	_g_data
  3006  0074  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  3007  0075  3000               	movlw	0
  3008  0076  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  3009  0077                     i1l156:	
  3010                           ;receive_decode.c: 104:     }
  3011                           
  3012                           
  3013                           ;receive_decode.c: 106:     g_data.g_all_level_times++;
  3014  0077  3001               	movlw	1
  3015  0078  0020               	banksel	_g_data
  3016  0079  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  3017  007A  3000               	movlw	0
  3018  007B  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  3019                           
  3020                           ;receive_decode.c: 110:     if(g_data.g_all_level_times < 100)
  3021  007C  3000               	movlw	0
  3022  007D  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  3023  007E  3064               	movlw	100
  3024  007F  1903               	skipnz
  3025  0080  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  3026  0081  1C03               	btfss	3,0
  3027  0082  0008               	return
  3028                           
  3029                           ;receive_decode.c: 115:     u8 read_value = times2number(g_data.g_high_level_times);
  3030                           
  3031                           ;receive_decode.c: 113:     }
  3032                           
  3033                           ;receive_decode.c: 111:     {;receive_decode.c: 112:         return;
  3034  0083  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  3035  0084  00F1               	movwf	times2number@high_level_times+1
  3036  0085  0020               	banksel	_g_data
  3037  0086  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  3038  0087  00F0               	movwf	times2number@high_level_times
  3039  0088  3182  2242  3180   	fcall	_times2number
  3040  008B  0020               	movlb	0	; select bank0
  3041  008C  00C9               	movwf	??_receive_decode
  3042  008D  0849               	movf	??_receive_decode,w
  3043  008E  00D3               	movwf	receive_decode@read_value
  3044                           
  3045                           ;receive_decode.c: 117:     test_get_number(read_value);
  3046  008F  0853               	movf	receive_decode@read_value,w
  3047  0090  3182  22CB  3180   	fcall	_test_get_number
  3048                           
  3049                           ;receive_decode.c: 119:     g_data.g_all_level_times = 0;
  3050  0093  0020               	banksel	_g_data
  3051  0094  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3052  0095  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3053                           
  3054                           ;receive_decode.c: 120:     g_data.g_high_level_times = 0;
  3055  0096  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3056  0097  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3057                           
  3058                           ;receive_decode.c: 122:     if(read_value == 5)
  3059  0098  3005               	movlw	5
  3060  0099  0020               	movlb	0	; select bank0
  3061  009A  0653               	xorwf	receive_decode@read_value,w
  3062  009B  1D03               	btfss	3,2
  3063  009C  28A7               	goto	i1l1775
  3064                           
  3065                           ;receive_decode.c: 123:     {;receive_decode.c: 125:         g_data.g_find_recv_start = 
      +                          TRUE;
  3066  009D  3001               	movlw	1
  3067  009E  0020               	banksel	_g_data
  3068  009F  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3069                           
  3070                           ;receive_decode.c: 126:         g_data.g_recv_buf[CODE_P0] = 0;
  3071  00A0  3000               	movlw	0
  3072  00A1  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  3073                           
  3074                           ;receive_decode.c: 127:         g_data.g_recv_count = CODE_P1;
  3075  00A2  3000               	movlw	0
  3076  00A3  00AC               	movwf	((_g_data+1)& (0+127)+11)	;volatile
  3077  00A4  3001               	movlw	1
  3078  00A5  00AB               	movwf	(_g_data& (0+127)+11)	;volatile
  3079                           
  3080                           ;receive_decode.c: 128:         return;
  3081  00A6  0008               	return
  3082  00A7                     i1l1775:	
  3083                           ;receive_decode.c: 129:     }
  3084                           
  3085                           
  3086                           ;receive_decode.c: 131:     if(g_data.g_find_recv_start == FALSE || (read_value == 4))
  3087  00A7  0020               	banksel	_g_data
  3088  00A8  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3089  00A9  1903               	btfsc	3,2
  3090  00AA  0008               	return
  3091  00AB  3004               	movlw	4
  3092  00AC  0020               	movlb	0	; select bank0
  3093  00AD  0653               	xorwf	receive_decode@read_value,w
  3094  00AE  1903               	btfsc	3,2
  3095  00AF  0008               	return
  3096                           
  3097                           ;receive_decode.c: 138:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  3098                           
  3099                           ;receive_decode.c: 136:     }
  3100                           
  3101                           ;receive_decode.c: 132:     {;receive_decode.c: 135:         return;
  3102  00B0  3020               	movlw	low _g_data
  3103  00B1  0086               	movwf	6
  3104  00B2  3000               	movlw	high _g_data
  3105  00B3  0087               	movwf	7
  3106  00B4  314B               	addfsr 1,11
  3107  00B5  302D               	movlw	low (_g_data+13)
  3108  00B6  00C9               	movwf	??_receive_decode
  3109  00B7  3000               	movlw	high (_g_data+13)
  3110  00B8  00CA               	movwf	??_receive_decode+1
  3111  00B9  3F40               	moviw [0]fsr1
  3112  00BA  0749               	addwf	??_receive_decode,w
  3113  00BB  00CB               	movwf	??_receive_decode+2
  3114  00BC  3F41               	moviw [1]fsr1
  3115  00BD  3D4A               	addwfc	??_receive_decode+1,w
  3116  00BE  00CC               	movwf	??_receive_decode+3
  3117  00BF  084B               	movf	??_receive_decode+2,w
  3118  00C0  0086               	movwf	6
  3119  00C1  084C               	movf	??_receive_decode+3,w
  3120  00C2  0087               	movwf	7
  3121  00C3  0853               	movf	receive_decode@read_value,w
  3122  00C4  0081               	movwf	1
  3123  00C5  3001               	movlw	1
  3124  00C6  0020               	banksel	_g_data
  3125  00C7  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  3126  00C8  3000               	movlw	0
  3127  00C9  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  3128                           
  3129                           ;receive_decode.c: 139:     if(g_data.g_recv_count <= CODE_P3)
  3130  00CA  3000               	movlw	0
  3131  00CB  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  3132  00CC  300B               	movlw	11
  3133  00CD  1903               	skipnz
  3134  00CE  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  3135  00CF  1C03               	btfss	3,0
  3136  00D0  0008               	return
  3137                           
  3138                           ;receive_decode.c: 144:     if(g_data.g_recv_buf[CODE_P1] != 0 && g_data.g_recv_buf[CODE
      +                          _P2] != 0)
  3139                           
  3140                           ;receive_decode.c: 142:     }
  3141                           
  3142                           ;receive_decode.c: 140:     {;receive_decode.c: 141:         return;
  3143  00D1  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  3144  00D2  1903               	btfsc	3,2
  3145  00D3  28DE               	goto	i1l1797
  3146  00D4  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  3147  00D5  1903               	btfsc	3,2
  3148  00D6  28DE               	goto	i1l1797
  3149                           
  3150                           ;receive_decode.c: 145:     {;receive_decode.c: 146:         g_data.g_find_recv_start = 
      +                          FALSE;
  3151  00D7  3000               	movlw	0
  3152  00D8  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3153                           
  3154                           ;receive_decode.c: 147:         g_data.g_isDecoding = 0;
  3155  00D9  3000               	movlw	0
  3156  00DA  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3157                           
  3158                           ;receive_decode.c: 148:         g_data.g_recv_count = 0;
  3159  00DB  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3160  00DC  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3161                           
  3162                           ;receive_decode.c: 149:         return;
  3163  00DD  0008               	return
  3164  00DE                     i1l1797:	
  3165                           ;receive_decode.c: 150:     }
  3166                           
  3167                           
  3168                           ;receive_decode.c: 152:     u16 last_time_h = g_data.g_time_h;
  3169  00DE  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3170  00DF  0020               	movlb	0	; select bank0
  3171  00E0  00C9               	movwf	??_receive_decode
  3172  00E1  01CA               	clrf	??_receive_decode+1
  3173  00E2  0849               	movf	??_receive_decode,w
  3174  00E3  00CD               	movwf	receive_decode@last_time_h
  3175  00E4  084A               	movf	??_receive_decode+1,w
  3176  00E5  00CE               	movwf	receive_decode@last_time_h+1
  3177                           
  3178                           ;receive_decode.c: 153:     u16 last_time_m = g_data.g_time_m;
  3179  00E6  0020               	banksel	_g_data
  3180  00E7  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3181  00E8  0020               	movlb	0	; select bank0
  3182  00E9  00C9               	movwf	??_receive_decode
  3183  00EA  01CA               	clrf	??_receive_decode+1
  3184  00EB  0849               	movf	??_receive_decode,w
  3185  00EC  00CF               	movwf	receive_decode@last_time_m
  3186  00ED  084A               	movf	??_receive_decode+1,w
  3187  00EE  00D0               	movwf	receive_decode@last_time_m+1
  3188                           
  3189                           ;receive_decode.c: 156:         if(check_err())
  3190                           
  3191                           ;receive_decode.c: 155:     do{
  3192  00EF  3181  2147  3180   	fcall	_check_err
  3193  00F2  0870               	movf	?_check_err,w
  3194  00F3  0471               	iorwf	?_check_err+1,w
  3195  00F4  1903               	btfsc	3,2
  3196  00F5  28FF               	goto	i1l1803
  3197                           
  3198                           ;receive_decode.c: 157:         {;receive_decode.c: 159:             g_data.g_time_h = l
      +                          ast_time_h;
  3199  00F6  0020               	movlb	0	; select bank0
  3200  00F7  084D               	movf	receive_decode@last_time_h,w
  3201  00F8  0020               	banksel	_g_data
  3202  00F9  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3203                           
