

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 28 00:52:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;Total ram usage:        3 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    6
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _init_env
  1790  01C3                     _init_env:	
  1791                           
  1792                           ;main.c: 42:     TRISA = 0;
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0]
  1796  01C3  178B               	bsf	11,7	;volatile
  1797                           
  1798                           ;main.c: 44:     WPUA = 0;
  1799  01C4  158B               	bsf	11,3	;volatile
  1800                           
  1801                           ;main.c: 48:     TRISB = 0;
  1802  01C5  168B               	bsf	11,5	;volatile
  1803                           
  1804                           ;main.c: 54:     TRISC = 0;
  1805  01C6  0021               	movlb	1	; select bank1
  1806  01C7  0819               	movf	25,w	;volatile
  1807  01C8  39FC               	andlw	-4
  1808  01C9  3802               	iorlw	2
  1809  01CA  0099               	movwf	25	;volatile
  1810                           
  1811                           ;main.c: 55:     LATC = 0;
  1812  01CB  0819               	movf	25,w	;volatile
  1813  01CC  3987               	andlw	-121
  1814  01CD  3850               	iorlw	80
  1815  01CE  0099               	movwf	25	;volatile
  1816                           
  1817                           ;main.c: 63:     TRISCbits.TRISC5 = 1;
  1818  01CF  1195               	bcf	21,3	;volatile
  1819                           
  1820                           ;main.c: 64:     WPUCbits.WPUC5 = 1;
  1821  01D0  1295               	bcf	21,5	;volatile
  1822                           
  1823                           ;main.c: 65: 
  1824  01D1  0815               	movf	21,w	;volatile
  1825  01D2  39F8               	andlw	-8
  1826  01D3  3804               	iorlw	4
  1827  01D4  0095               	movwf	21	;volatile
  1828                           
  1829                           ;main.c: 66:     TRISCbits.TRISC1 = 1;
  1830  01D5  30E7               	movlw	231
  1831  01D6  0020               	movlb	0	; select bank0
  1832  01D7  0095               	movwf	21	;volatile
  1833                           
  1834                           ;main.c: 74:     g_data.g_time_m = 0;
  1835  01D8  0021               	movlb	1	; select bank1
  1836  01D9  1395               	bcf	21,7	;volatile
  1837                           
  1838                           ;main.c: 76:     g_data.g_time_10ms = 0;
  1839  01DA  018C               	clrf	12	;volatile
  1840                           
  1841                           ;main.c: 77: 
  1842  01DB  0022               	movlb	2	; select bank2
  1843  01DC  018C               	clrf	12	;volatile
  1844                           
  1845                           ;main.c: 78: 
  1846  01DD  0024               	movlb	4	; select bank4
  1847  01DE  018C               	clrf	12	;volatile
  1848                           
  1849                           ;main.c: 79:     g_data.g_flg_switch = FALSE;
  1850  01DF  0027               	movlb	7	; select bank7
  1851  01E0  0191               	clrf	17	;volatile
  1852                           
  1853                           ;main.c: 80:     g_data.g_start_read_data = FALSE;
  1854  01E1  0192               	clrf	18	;volatile
  1855                           
  1856                           ;main.c: 82: 
  1857  01E2  0021               	movlb	1	; select bank1
  1858  01E3  018D               	clrf	13	;volatile
  1859                           
  1860                           ;main.c: 83: 
  1861  01E4  0022               	movlb	2	; select bank2
  1862  01E5  018D               	clrf	13	;volatile
  1863                           
  1864                           ;main.c: 84:     g_data.g_high_level_times = 0;
  1865  01E6  0024               	movlb	4	; select bank4
  1866  01E7  018D               	clrf	13	;volatile
  1867                           
  1868                           ;main.c: 85:     g_data.g_all_level_times = 0;
  1869  01E8  0027               	movlb	7	; select bank7
  1870  01E9  0194               	clrf	20	;volatile
  1871                           
  1872                           ;main.c: 86:     g_data.g_recv_count = 0;
  1873  01EA  0195               	clrf	21	;volatile
  1874                           
  1875                           ;main.c: 88:         g_data.g_recv_buf[i] = 5;
  1876  01EB  0021               	movlb	1	; select bank1
  1877  01EC  018E               	clrf	14	;volatile
  1878                           
  1879                           ;main.c: 89:     }
  1880  01ED  0022               	movlb	2	; select bank2
  1881  01EE  018E               	clrf	14	;volatile
  1882                           
  1883                           ;main.c: 90: 
  1884  01EF  0024               	movlb	4	; select bank4
  1885  01F0  018E               	clrf	14	;volatile
  1886                           
  1887                           ;main.c: 91: 
  1888  01F1  0027               	movlb	7	; select bank7
  1889  01F2  0197               	clrf	23	;volatile
  1890                           
  1891                           ;main.c: 92: 
  1892  01F3  0198               	clrf	24	;volatile
  1893                           
  1894                           ;main.c: 97:     PORTCbits.RC2 = BPC_PWR_ON;
  1895  01F4  0021               	movlb	1	; select bank1
  1896  01F5  168E               	bsf	14,5	;volatile
  1897                           
  1898                           ;main.c: 98: 
  1899  01F6  0024               	movlb	4	; select bank4
  1900  01F7  168E               	bsf	14,5	;volatile
  1901                           
  1902                           ;main.c: 100:     TRISCbits.TRISC0 = 1;
  1903  01F8  0021               	movlb	1	; select bank1
  1904  01F9  148E               	bsf	14,1	;volatile
  1905                           
  1906                           ;main.c: 101:     WPUCbits.WPUC0 = 1;
  1907  01FA  0024               	movlb	4	; select bank4
  1908  01FB  148E               	bsf	14,1	;volatile
  1909  01FC  0027               	movlb	7	; select bank7
  1910  01FD  1497               	bsf	23,1	;volatile
  1911  01FE  0020               	movlb	0	; select bank0
  1912  01FF  01A3               	clrf	_g_data+3	;volatile
  1913  0200  01A4               	clrf	_g_data+4	;volatile
  1914  0201  01A5               	clrf	_g_data+5	;volatile
  1915  0202  01A6               	clrf	_g_data+6	;volatile
  1916  0203  01A0               	clrf	_g_data	;volatile
  1917  0204  01A1               	clrf	_g_data+1	;volatile
  1918  0205  01A2               	clrf	_g_data+2	;volatile
  1919  0206  01A7               	clrf	_g_data+7	;volatile
  1920  0207  01A8               	clrf	_g_data+8	;volatile
  1921  0208  01A9               	clrf	_g_data+9	;volatile
  1922  0209  01AA               	clrf	_g_data+10	;volatile
  1923  020A  01AB               	clrf	_g_data+11	;volatile
  1924  020B  01AC               	clrf	_g_data+12	;volatile
  1925  020C  01D9               	clrf	init_env@i
  1926  020D  01DA               	clrf	init_env@i+1
  1927  020E  085A               	movf	init_env@i+1,w
  1928  020F  3A80               	xorlw	128
  1929  0210  00D8               	movwf	??_init_env
  1930  0211  3080               	movlw	128
  1931  0212  0258               	subwf	??_init_env,w
  1932  0213  1D03               	skipz
  1933  0214  2A17               	goto	u745
  1934  0215  3014               	movlw	20
  1935  0216  0259               	subwf	init_env@i,w
  1936  0217                     u745:	
  1937  0217  1803               	btfsc	3,0
  1938  0218  2A31               	goto	l62
  1939  0219                     l1245:	
  1940  0219  3005               	movlw	5
  1941  021A  0020               	movlb	0	; select bank0
  1942  021B  00D8               	movwf	??_init_env
  1943  021C  0859               	movf	init_env@i,w
  1944  021D  3E2D               	addlw	(low ((_g_data| 0+13)))& (0+255)
  1945  021E  0086               	movwf	6
  1946  021F  0187               	clrf	7
  1947  0220  0858               	movf	??_init_env,w
  1948  0221  0081               	movwf	1
  1949  0222  3001               	movlw	1
  1950  0223  07D9               	addwf	init_env@i,f
  1951  0224  3000               	movlw	0
  1952  0225  3DDA               	addwfc	init_env@i+1,f
  1953  0226  085A               	movf	init_env@i+1,w
  1954  0227  3A80               	xorlw	128
  1955  0228  00D8               	movwf	??_init_env
  1956  0229  3080               	movlw	128
  1957  022A  0258               	subwf	??_init_env,w
  1958  022B  1D03               	skipz
  1959  022C  2A2F               	goto	u755
  1960  022D  3014               	movlw	20
  1961  022E  0259               	subwf	init_env@i,w
  1962  022F                     u755:	
  1963  022F  1C03               	skipc
  1964  0230  2A19               	goto	l1245
  1965  0231                     l62:	
  1966  0231  0020               	movlb	0	; select bank0
  1967  0232  158D               	bsf	13,3	;volatile
  1968  0233  110E               	bcf	14,2	;volatile
  1969  0234  0021               	movlb	1	; select bank1
  1970  0235  140E               	bsf	14,0	;volatile
  1971  0236  0024               	movlb	4	; select bank4
  1972  0237  140E               	bsf	14,0	;volatile
  1973  0238  0008               	return
  1974  0239                     __end_of_init_env:	
  1975                           
  1976                           	psect	intentry
  1977  0004                     __pintentry:	
  1978 ;; *************** function _ISR *****************
  1979 ;; Defined at:
  1980 ;;		line 156 in file "main.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;Total ram usage:        2 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    5
  2001 ;; This function calls:
  2002 ;;		___lwmod
  2003 ;;		_receive_decode
  2004 ;;		_update_time
  2005 ;; This function is called by:
  2006 ;;		Interrupt level 1
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010  0004                     _ISR:	
  2011                           
  2012                           ;incstack = 0
  2013  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2014                           
  2015                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2016  0005  3180               	pagesel	$
  2017                           
  2018                           ;main.c: 157:     static u8 history_key = 0;;main.c: 158:     static u16 key_time_cnt = 
      +                          0;;main.c: 161:     if(IOCCFbits.IOCCF1 == TRUE && g_data.g_start_read_data == FALSE && 
      +                          g_data.g_flg_switch == TRUE){
  2019  0006  0027               	movlb	7	; select bank7
  2020  0007  1C99               	btfss	25,1	;volatile
  2021  0008  281A               	goto	i1l72
  2022  0009  0020               	movlb	0	; select bank0
  2023  000A  0821               	movf	_g_data+1,w	;volatile
  2024  000B  1D03               	btfss	3,2
  2025  000C  281A               	goto	i1l72
  2026  000D  0320               	decf	_g_data,w	;volatile
  2027  000E  1D03               	btfss	3,2
  2028  000F  281A               	goto	i1l72
  2029                           
  2030                           ;main.c: 163: ;main.c: 166:         g_data.g_start_read_data = TRUE;
  2031  0010  3001               	movlw	1
  2032  0011  00D6               	movwf	??_ISR
  2033  0012  0856               	movf	??_ISR,w
  2034  0013  00A1               	movwf	_g_data+1	;volatile
  2035                           
  2036                           ;main.c: 167:         g_data.g_flg_switch = FALSE;
  2037  0014  01A0               	clrf	_g_data	;volatile
  2038                           
  2039                           ;main.c: 168:         PORTCbits.RC2 = BPC_PWR_ON;
  2040  0015  110E               	bcf	14,2	;volatile
  2041                           
  2042                           ;main.c: 170:         INTCONbits.IOCIF = FALSE;
  2043  0016  100B               	bcf	11,0	;volatile
  2044                           
  2045                           ;main.c: 171:         IOCCFbits.IOCCF1 = FALSE;
  2046  0017  0027               	movlb	7	; select bank7
  2047  0018  1099               	bcf	25,1	;volatile
  2048                           
  2049                           ;main.c: 172:         return;
  2050  0019  285D               	goto	i1l73
  2051  001A                     i1l72:	
  2052                           ;main.c: 173:     }else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1){
  2053                           
  2054  001A  180B               	btfsc	11,0	;volatile
  2055  001B  281F               	goto	i1l77
  2056  001C  0027               	movlb	7	; select bank7
  2057  001D  1C99               	btfss	25,1	;volatile
  2058  001E  2822               	goto	i1l74
  2059  001F                     i1l77:	
  2060                           
  2061                           ;main.c: 174:         INTCONbits.IOCIF = FALSE;
  2062  001F  100B               	bcf	11,0	;volatile
  2063                           
  2064                           ;main.c: 175:         IOCCFbits.IOCCF1 = FALSE;
  2065  0020  0027               	movlb	7	; select bank7
  2066  0021  1099               	bcf	25,1	;volatile
  2067  0022                     i1l74:	
  2068                           ;main.c: 176:     }
  2069                           
  2070                           
  2071                           ;main.c: 179:     if(INTCONbits.TMR0IF){
  2072  0022  1D0B               	btfss	11,2	;volatile
  2073  0023  285D               	goto	i1l73
  2074                           
  2075                           ;main.c: 180:         update_time();
  2076  0024  3182  2284  3180   	fcall	_update_time
  2077                           
  2078                           ;main.c: 182:         if(g_data.g_start_read_data == TRUE ){
  2079  0027  0020               	movlb	0	; select bank0
  2080  0028  0321               	decf	_g_data+1,w	;volatile
  2081  0029  1D03               	btfss	3,2
  2082  002A  282E               	goto	i1l1437
  2083                           
  2084                           ;main.c: 183:             receive_decode();
  2085  002B  3180  206D  3180   	fcall	_receive_decode
  2086  002E                     i1l1437:	
  2087                           ;main.c: 184:         }
  2088                           
  2089                           
  2090                           ;main.c: 187:         if(key_time_cnt++ % 10 == 0)
  2091  002E  300A               	movlw	10
  2092  002F  00F0               	movwf	___lwmod@divisor
  2093  0030  3000               	movlw	0
  2094  0031  00F1               	movwf	___lwmod@divisor+1
  2095  0032  0020               	movlb	0	; select bank0
  2096  0033  0842               	movf	ISR@key_time_cnt+1,w
  2097  0034  00D7               	movwf	??_ISR+1
  2098  0035  0841               	movf	ISR@key_time_cnt,w
  2099  0036  00D6               	movwf	??_ISR
  2100  0037  0AC1               	incf	ISR@key_time_cnt,f
  2101  0038  1903               	skipnz
  2102  0039  0AC2               	incf	ISR@key_time_cnt+1,f
  2103  003A  0856               	movf	??_ISR,w
  2104  003B  00F2               	movwf	___lwmod@dividend
  2105  003C  0857               	movf	??_ISR+1,w
  2106  003D  00F3               	movwf	___lwmod@dividend+1
  2107  003E  3182  22B3  3180   	fcall	___lwmod
  2108  0041  0870               	movf	?___lwmod,w
  2109  0042  0471               	iorwf	?___lwmod+1,w
  2110  0043  1D03               	btfss	3,2
  2111  0044  2859               	goto	i1l1447
  2112                           
  2113                           ;main.c: 188:         {;main.c: 189:             history_key <<= 1;
  2114  0045  1003               	clrc
  2115  0046  0020               	movlb	0	; select bank0
  2116  0047  0DC3               	rlf	ISR@history_key,f
  2117                           
  2118                           ;main.c: 190:             history_key |= (PORTCbits.RC5 == PIN_HIGH)? 0x01 : 0x00;
  2119  0048  0E0E               	swapf	14,w	;volatile
  2120  0049  0C89               	rrf	9,f
  2121  004A  3901               	andlw	1
  2122  004B  00D6               	movwf	??_ISR
  2123  004C  0856               	movf	??_ISR,w
  2124  004D  04C3               	iorwf	ISR@history_key,f
  2125                           
  2126                           ;main.c: 191:             if((0x03) == (history_key & (0x0f)) )
  2127  004E  300F               	movlw	15
  2128  004F  0543               	andwf	ISR@history_key,w
  2129  0050  00D6               	movwf	??_ISR
  2130  0051  3003               	movlw	3
  2131  0052  0656               	xorwf	??_ISR,w
  2132  0053  1D03               	btfss	3,2
  2133  0054  2859               	goto	i1l1447
  2134                           
  2135                           ;main.c: 192:             {;main.c: 193:                 g_data.g_flg_switch = TRUE;
  2136  0055  3001               	movlw	1
  2137  0056  00D6               	movwf	??_ISR
  2138  0057  0856               	movf	??_ISR,w
  2139  0058  00A0               	movwf	_g_data	;volatile
  2140  0059                     i1l1447:	
  2141                           ;main.c: 195:         }
  2142                           
  2143                           ;main.c: 194:             }
  2144                           
  2145                           
  2146                           ;main.c: 197:         INTCONbits.TMR0IF = 0;
  2147  0059  110B               	bcf	11,2	;volatile
  2148                           
  2149                           ;main.c: 198:         TMR0 = (217 + 14);
  2150  005A  30E7               	movlw	231
  2151  005B  0020               	movlb	0	; select bank0
  2152  005C  0095               	movwf	21	;volatile
  2153  005D                     i1l73:	
  2154                           ;main.c: 201:     return;
  2155                           
  2156                           ;main.c: 200:     }
  2157                           
  2158                           ;main.c: 199:         return;
  2159                           
  2160  005D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2161  005E  0009               	retfie
  2162  005F                     __end_of_ISR:	
  2163                           
  2164                           	psect	text3
  2165  0284                     __ptext3:	
  2166 ;; *************** function _update_time *****************
  2167 ;; Defined at:
  2168 ;;		line 14 in file "update_time.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;Total ram usage:        1 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    4
  2189 ;; This function calls:
  2190 ;;		_update_display
  2191 ;; This function is called by:
  2192 ;;		_ISR
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _update_time
  2198  0284                     _update_time:	
  2199                           
  2200                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2204  0284  3001               	movlw	1
  2205  0285  00FC               	movwf	??_update_time
  2206  0286  087C               	movf	??_update_time,w
  2207  0287  0020               	banksel	_g_data
  2208  0288  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  2209                           
  2210                           ;update_time.c: 16:     if(g_data.g_time_10ms == 100){
  2211  0289  3064               	movlw	100
  2212  028A  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2213  028B  1D03               	btfss	3,2
  2214  028C  0008               	return
  2215                           
  2216                           ;update_time.c: 18:         g_data.g_time_10ms = 0;
  2217  028D  3000               	movlw	0
  2218  028E  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  2219                           
  2220                           ;update_time.c: 19:         g_data.g_time_s++;
  2221  028F  3001               	movlw	1
  2222  0290  00FC               	movwf	??_update_time
  2223  0291  087C               	movf	??_update_time,w
  2224  0292  0020               	banksel	_g_data
  2225  0293  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  2226                           
  2227                           ;update_time.c: 21:         if(g_data.g_time_s == 60){
  2228  0294  303C               	movlw	60
  2229  0295  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  2230  0296  1D03               	btfss	3,2
  2231  0297  0008               	return
  2232                           
  2233                           ;update_time.c: 22:             g_data.g_time_m++;
  2234  0298  3001               	movlw	1
  2235  0299  00FC               	movwf	??_update_time
  2236  029A  087C               	movf	??_update_time,w
  2237  029B  0020               	banksel	_g_data
  2238  029C  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  2239                           
  2240                           ;update_time.c: 23:             g_data.g_time_s = 0;
  2241  029D  3000               	movlw	0
  2242  029E  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  2243                           
  2244                           ;update_time.c: 25:             if(g_data.g_time_m == 60){
  2245  029F  303C               	movlw	60
  2246  02A0  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  2247  02A1  1D03               	btfss	3,2
  2248  02A2  2AB0               	goto	i1l1267
  2249                           
  2250                           ;update_time.c: 26:                 g_data.g_time_h++;
  2251  02A3  3001               	movlw	1
  2252  02A4  00FC               	movwf	??_update_time
  2253  02A5  087C               	movf	??_update_time,w
  2254  02A6  0020               	banksel	_g_data
  2255  02A7  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2256                           
  2257                           ;update_time.c: 27:                 g_data.g_time_m = 0;
  2258  02A8  3000               	movlw	0
  2259  02A9  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2260                           
  2261                           ;update_time.c: 29:                 if(g_data.g_time_h == 24){
  2262  02AA  3018               	movlw	24
  2263  02AB  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  2264  02AC  1D03               	btfss	3,2
  2265  02AD  2AB0               	goto	i1l1267
  2266                           
  2267                           ;update_time.c: 30:                     g_data.g_time_h = 0;
  2268  02AE  3000               	movlw	0
  2269  02AF  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2270  02B0                     i1l1267:	
  2271                           ;update_time.c: 32:             }
  2272                           
  2273                           ;update_time.c: 31:                 }
  2274                           
  2275                           
  2276                           ;update_time.c: 34:             update_display();
  2277  02B0  3183  232E         	fcall	_update_display
  2278                           
  2279                           ;update_time.c: 37:     }
  2280                           
  2281                           ;update_time.c: 35:         }
  2282  02B2  0008               	return
  2283  02B3                     __end_of_update_time:	
  2284                           ;update_time.c: 38:     return;
  2285                           
  2286                           
  2287                           	psect	text4
  2288  006D                     __ptext4:	
  2289 ;; *************** function _receive_decode *****************
  2290 ;; Defined at:
  2291 ;;		line 36 in file "receive_decode.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  i               2   13[BANK0 ] int 
  2296 ;;  i               1   16[BANK0 ] unsigned char 
  2297 ;;  last_time_m     2    7[BANK0 ] unsigned short 
  2298 ;;  last_time_h     2    5[BANK0 ] unsigned short 
  2299 ;;  check           1   17[BANK0 ] unsigned char 
  2300 ;;  read_value      1   15[BANK0 ] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;Total ram usage:       18 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    4
  2317 ;; This function calls:
  2318 ;;		_times2number
  2319 ;;		_update_display
  2320 ;; This function is called by:
  2321 ;;		_ISR
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _receive_decode
  2327  006D                     _receive_decode:	
  2328                           
  2329                           ;receive_decode.c: 38:     if(PORTCbits.RC1 == PIN_HIGH){
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2333  006D  0020               	movlb	0	; select bank0
  2334  006E  1C8E               	btfss	14,1	;volatile
  2335  006F  2875               	goto	i1l113
  2336                           
  2337                           ;receive_decode.c: 39:         g_data.g_high_level_times++;
  2338  0070  3001               	movlw	1
  2339  0071  0020               	banksel	_g_data
  2340  0072  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  2341  0073  3000               	movlw	0
  2342  0074  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  2343  0075                     i1l113:	
  2344                           ;receive_decode.c: 40:     }
  2345                           
  2346                           
  2347                           ;receive_decode.c: 42:     g_data.g_all_level_times++;
  2348  0075  3001               	movlw	1
  2349  0076  0020               	banksel	_g_data
