

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:13:22 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    6
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _init_env
  1774  015F                     _init_env:	
  1775                           
  1776                           ;main.c: 42:     TRISA = 0;
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0]
  1780  015F  178B               	bsf	11,7	;volatile
  1781                           
  1782                           ;main.c: 44:     WPUA = 0;
  1783  0160  158B               	bsf	11,3	;volatile
  1784                           
  1785                           ;main.c: 48:     TRISB = 0;
  1786  0161  168B               	bsf	11,5	;volatile
  1787                           
  1788                           ;main.c: 54:     TRISC = 0;
  1789  0162  0021               	movlb	1	; select bank1
  1790  0163  0819               	movf	25,w	;volatile
  1791  0164  39FC               	andlw	-4
  1792  0165  3802               	iorlw	2
  1793  0166  0099               	movwf	25	;volatile
  1794                           
  1795                           ;main.c: 55:     LATC = 0;
  1796  0167  0819               	movf	25,w	;volatile
  1797  0168  3987               	andlw	-121
  1798  0169  3850               	iorlw	80
  1799  016A  0099               	movwf	25	;volatile
  1800                           
  1801                           ;main.c: 63:     TRISCbits.TRISC5 = 1;
  1802  016B  1195               	bcf	21,3	;volatile
  1803                           
  1804                           ;main.c: 64:     WPUCbits.WPUC5 = 1;
  1805  016C  1295               	bcf	21,5	;volatile
  1806                           
  1807                           ;main.c: 65: 
  1808  016D  0815               	movf	21,w	;volatile
  1809  016E  39F8               	andlw	-8
  1810  016F  3804               	iorlw	4
  1811  0170  0095               	movwf	21	;volatile
  1812                           
  1813                           ;main.c: 66:     TRISCbits.TRISC1 = 1;
  1814  0171  30E7               	movlw	231
  1815  0172  0020               	movlb	0	; select bank0
  1816  0173  0095               	movwf	21	;volatile
  1817                           
  1818                           ;main.c: 74:     g_data.g_time_m = 0;
  1819  0174  0021               	movlb	1	; select bank1
  1820  0175  1395               	bcf	21,7	;volatile
  1821                           
  1822                           ;main.c: 76:     g_data.g_time_10ms = 0;
  1823  0176  018C               	clrf	12	;volatile
  1824                           
  1825                           ;main.c: 77: 
  1826  0177  0022               	movlb	2	; select bank2
  1827  0178  018C               	clrf	12	;volatile
  1828                           
  1829                           ;main.c: 78: 
  1830  0179  0024               	movlb	4	; select bank4
  1831  017A  018C               	clrf	12	;volatile
  1832                           
  1833                           ;main.c: 79:     g_data.g_flg_switch = FALSE;
  1834  017B  0027               	movlb	7	; select bank7
  1835  017C  0191               	clrf	17	;volatile
  1836                           
  1837                           ;main.c: 80:     g_data.g_start_read_data = FALSE;
  1838  017D  0192               	clrf	18	;volatile
  1839                           
  1840                           ;main.c: 82: 
  1841  017E  0021               	movlb	1	; select bank1
  1842  017F  018D               	clrf	13	;volatile
  1843                           
  1844                           ;main.c: 83: 
  1845  0180  0022               	movlb	2	; select bank2
  1846  0181  018D               	clrf	13	;volatile
  1847                           
  1848                           ;main.c: 84:     g_data.g_high_level_times = 0;
  1849  0182  0024               	movlb	4	; select bank4
  1850  0183  018D               	clrf	13	;volatile
  1851                           
  1852                           ;main.c: 85:     g_data.g_all_level_times = 0;
  1853  0184  0027               	movlb	7	; select bank7
  1854  0185  0194               	clrf	20	;volatile
  1855                           
  1856                           ;main.c: 86:     g_data.g_recv_count = 0;
  1857  0186  0195               	clrf	21	;volatile
  1858                           
  1859                           ;main.c: 88:         g_data.g_recv_buf[i] = 5;
  1860  0187  0021               	movlb	1	; select bank1
  1861  0188  018E               	clrf	14	;volatile
  1862                           
  1863                           ;main.c: 89:     }
  1864  0189  0022               	movlb	2	; select bank2
  1865  018A  018E               	clrf	14	;volatile
  1866                           
  1867                           ;main.c: 90: 
  1868  018B  0024               	movlb	4	; select bank4
  1869  018C  018E               	clrf	14	;volatile
  1870                           
  1871                           ;main.c: 91: 
  1872  018D  0027               	movlb	7	; select bank7
  1873  018E  0197               	clrf	23	;volatile
  1874                           
  1875                           ;main.c: 92: 
  1876  018F  0198               	clrf	24	;volatile
  1877                           
  1878                           ;main.c: 97:     PORTCbits.RC2 = BPC_PWR_ON;
  1879  0190  0021               	movlb	1	; select bank1
  1880  0191  168E               	bsf	14,5	;volatile
  1881                           
  1882                           ;main.c: 98: 
  1883  0192  0024               	movlb	4	; select bank4
  1884  0193  168E               	bsf	14,5	;volatile
  1885                           
  1886                           ;main.c: 100:     TRISCbits.TRISC0 = 1;
  1887  0194  0021               	movlb	1	; select bank1
  1888  0195  148E               	bsf	14,1	;volatile
  1889                           
  1890                           ;main.c: 101:     WPUCbits.WPUC0 = 1;
  1891  0196  0024               	movlb	4	; select bank4
  1892  0197  148E               	bsf	14,1	;volatile
  1893  0198  0027               	movlb	7	; select bank7
  1894  0199  1497               	bsf	23,1	;volatile
  1895  019A  0020               	movlb	0	; select bank0
  1896  019B  01A3               	clrf	_g_data+3	;volatile
  1897  019C  01A4               	clrf	_g_data+4	;volatile
  1898  019D  01A5               	clrf	_g_data+5	;volatile
  1899  019E  01A6               	clrf	_g_data+6	;volatile
  1900  019F  01A0               	clrf	_g_data	;volatile
  1901  01A0  01A1               	clrf	_g_data+1	;volatile
  1902  01A1  01A2               	clrf	_g_data+2	;volatile
  1903  01A2  01A7               	clrf	_g_data+7	;volatile
  1904  01A3  01A8               	clrf	_g_data+8	;volatile
  1905  01A4  01A9               	clrf	_g_data+9	;volatile
  1906  01A5  01AA               	clrf	_g_data+10	;volatile
  1907  01A6  01AB               	clrf	_g_data+11	;volatile
  1908  01A7  01AC               	clrf	_g_data+12	;volatile
  1909  01A8  01D2               	clrf	init_env@i
  1910  01A9  01D3               	clrf	init_env@i+1
  1911  01AA  0853               	movf	init_env@i+1,w
  1912  01AB  3A80               	xorlw	128
  1913  01AC  00D1               	movwf	??_init_env
  1914  01AD  3080               	movlw	128
  1915  01AE  0251               	subwf	??_init_env,w
  1916  01AF  1D03               	skipz
  1917  01B0  29B3               	goto	u645
  1918  01B1  3014               	movlw	20
  1919  01B2  0252               	subwf	init_env@i,w
  1920  01B3                     u645:	
  1921  01B3  1803               	btfsc	3,0
  1922  01B4  29CD               	goto	l62
  1923  01B5                     l1189:	
  1924  01B5  3005               	movlw	5
  1925  01B6  0020               	movlb	0	; select bank0
  1926  01B7  00D1               	movwf	??_init_env
  1927  01B8  0852               	movf	init_env@i,w
  1928  01B9  3E2D               	addlw	(low ((_g_data| 0+13)))& (0+255)
  1929  01BA  0086               	movwf	6
  1930  01BB  0187               	clrf	7
  1931  01BC  0851               	movf	??_init_env,w
  1932  01BD  0081               	movwf	1
  1933  01BE  3001               	movlw	1
  1934  01BF  07D2               	addwf	init_env@i,f
  1935  01C0  3000               	movlw	0
  1936  01C1  3DD3               	addwfc	init_env@i+1,f
  1937  01C2  0853               	movf	init_env@i+1,w
  1938  01C3  3A80               	xorlw	128
  1939  01C4  00D1               	movwf	??_init_env
  1940  01C5  3080               	movlw	128
  1941  01C6  0251               	subwf	??_init_env,w
  1942  01C7  1D03               	skipz
  1943  01C8  29CB               	goto	u655
  1944  01C9  3014               	movlw	20
  1945  01CA  0252               	subwf	init_env@i,w
  1946  01CB                     u655:	
  1947  01CB  1C03               	skipc
  1948  01CC  29B5               	goto	l1189
  1949  01CD                     l62:	
  1950  01CD  0020               	movlb	0	; select bank0
  1951  01CE  158D               	bsf	13,3	;volatile
  1952  01CF  110E               	bcf	14,2	;volatile
  1953  01D0  0021               	movlb	1	; select bank1
  1954  01D1  140E               	bsf	14,0	;volatile
  1955  01D2  0024               	movlb	4	; select bank4
  1956  01D3  140E               	bsf	14,0	;volatile
  1957  01D4  0008               	return
  1958  01D5                     __end_of_init_env:	
  1959                           
  1960                           	psect	intentry
  1961  0004                     __pintentry:	
  1962 ;; *************** function _ISR *****************
  1963 ;; Defined at:
  1964 ;;		line 156 in file "main.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;Total ram usage:        2 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    5
  1985 ;; This function calls:
  1986 ;;		___lwmod
  1987 ;;		_receive_decode
  1988 ;;		_update_time
  1989 ;; This function is called by:
  1990 ;;		Interrupt level 1
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994  0004                     _ISR:	
  1995                           
  1996                           ;incstack = 0
  1997  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1998                           
  1999                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2000  0005  3180               	pagesel	$
  2001                           
  2002                           ;main.c: 157:     static u8 history_key = 0;;main.c: 158:     static u16 key_time_cnt = 
      +                          0;;main.c: 162:     if(IOCCFbits.IOCCF1 == TRUE && g_data.g_start_read_data == FALSE && 
      +                          g_data.g_flg_switch == TRUE){
  2003  0006  0027               	movlb	7	; select bank7
  2004  0007  1C99               	btfss	25,1	;volatile
  2005  0008  281A               	goto	i1l72
  2006  0009  0020               	movlb	0	; select bank0
  2007  000A  0821               	movf	_g_data+1,w	;volatile
  2008  000B  1D03               	btfss	3,2
  2009  000C  281A               	goto	i1l72
  2010  000D  0320               	decf	_g_data,w	;volatile
  2011  000E  1D03               	btfss	3,2
  2012  000F  281A               	goto	i1l72
  2013                           
  2014                           ;main.c: 164: ;main.c: 167:         g_data.g_start_read_data = TRUE;
  2015  0010  3001               	movlw	1
  2016  0011  00CF               	movwf	??_ISR
  2017  0012  084F               	movf	??_ISR,w
  2018  0013  00A1               	movwf	_g_data+1	;volatile
  2019                           
  2020                           ;main.c: 168:         g_data.g_flg_switch = FALSE;
  2021  0014  01A0               	clrf	_g_data	;volatile
  2022                           
  2023                           ;main.c: 169:         PORTCbits.RC2 = BPC_PWR_ON;
  2024  0015  110E               	bcf	14,2	;volatile
  2025                           
  2026                           ;main.c: 171:         INTCONbits.IOCIF = FALSE;
  2027  0016  100B               	bcf	11,0	;volatile
  2028                           
  2029                           ;main.c: 172:         IOCCFbits.IOCCF1 = FALSE;
  2030  0017  0027               	movlb	7	; select bank7
  2031  0018  1099               	bcf	25,1	;volatile
  2032                           
  2033                           ;main.c: 173:         return;
  2034  0019  285D               	goto	i1l73
  2035  001A                     i1l72:	
  2036                           ;main.c: 174:     }else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1){
  2037                           
  2038  001A  180B               	btfsc	11,0	;volatile
  2039  001B  281F               	goto	i1l77
  2040  001C  0027               	movlb	7	; select bank7
  2041  001D  1C99               	btfss	25,1	;volatile
  2042  001E  2822               	goto	i1l74
  2043  001F                     i1l77:	
  2044                           
  2045                           ;main.c: 175:         INTCONbits.IOCIF = FALSE;
  2046  001F  100B               	bcf	11,0	;volatile
  2047                           
  2048                           ;main.c: 176:         IOCCFbits.IOCCF1 = FALSE;
  2049  0020  0027               	movlb	7	; select bank7
  2050  0021  1099               	bcf	25,1	;volatile
  2051  0022                     i1l74:	
  2052                           ;main.c: 177:     }
  2053                           
  2054                           
  2055                           ;main.c: 180:     if(INTCONbits.TMR0IF){
  2056  0022  1D0B               	btfss	11,2	;volatile
  2057  0023  285D               	goto	i1l73
  2058                           
  2059                           ;main.c: 181:         update_time();
  2060  0024  3182  2220  3180   	fcall	_update_time
  2061                           
  2062                           ;main.c: 183:         if(g_data.g_start_read_data == TRUE ){
  2063  0027  0020               	movlb	0	; select bank0
  2064  0028  0321               	decf	_g_data+1,w	;volatile
  2065  0029  1D03               	btfss	3,2
  2066  002A  282E               	goto	i1l1343
  2067                           
  2068                           ;main.c: 184:             receive_decode();
  2069  002B  3180  206D  3180   	fcall	_receive_decode
  2070  002E                     i1l1343:	
  2071                           ;main.c: 185:         }
  2072                           
  2073                           
  2074                           ;main.c: 188:         if(key_time_cnt++ % 10 == 0)
  2075  002E  300A               	movlw	10
  2076  002F  00F0               	movwf	___lwmod@divisor
  2077  0030  3000               	movlw	0
  2078  0031  00F1               	movwf	___lwmod@divisor+1
  2079  0032  0020               	movlb	0	; select bank0
  2080  0033  0842               	movf	ISR@key_time_cnt+1,w
  2081  0034  00D0               	movwf	??_ISR+1
  2082  0035  0841               	movf	ISR@key_time_cnt,w
  2083  0036  00CF               	movwf	??_ISR
  2084  0037  0AC1               	incf	ISR@key_time_cnt,f
  2085  0038  1903               	skipnz
  2086  0039  0AC2               	incf	ISR@key_time_cnt+1,f
  2087  003A  084F               	movf	??_ISR,w
  2088  003B  00F2               	movwf	___lwmod@dividend
  2089  003C  0850               	movf	??_ISR+1,w
  2090  003D  00F3               	movwf	___lwmod@dividend+1
  2091  003E  3182  224F  3180   	fcall	___lwmod
  2092  0041  0870               	movf	?___lwmod,w
  2093  0042  0471               	iorwf	?___lwmod+1,w
  2094  0043  1D03               	btfss	3,2
  2095  0044  2859               	goto	i1l1353
  2096                           
  2097                           ;main.c: 189:         {;main.c: 190:             history_key <<= 1;
  2098  0045  1003               	clrc
  2099  0046  0020               	movlb	0	; select bank0
  2100  0047  0DC3               	rlf	ISR@history_key,f
  2101                           
  2102                           ;main.c: 191:             history_key |= (PORTCbits.RC5 == PIN_HIGH)? 0x01 : 0x00;
  2103  0048  0E0E               	swapf	14,w	;volatile
  2104  0049  0C89               	rrf	9,f
  2105  004A  3901               	andlw	1
  2106  004B  00CF               	movwf	??_ISR
  2107  004C  084F               	movf	??_ISR,w
  2108  004D  04C3               	iorwf	ISR@history_key,f
  2109                           
  2110                           ;main.c: 192:             if((0x03) == (history_key & (0x0f)) )
  2111  004E  300F               	movlw	15
  2112  004F  0543               	andwf	ISR@history_key,w
  2113  0050  00CF               	movwf	??_ISR
  2114  0051  3003               	movlw	3
  2115  0052  064F               	xorwf	??_ISR,w
  2116  0053  1D03               	btfss	3,2
  2117  0054  2859               	goto	i1l1353
  2118                           
  2119                           ;main.c: 193:             {;main.c: 194:                 g_data.g_flg_switch = TRUE;
  2120  0055  3001               	movlw	1
  2121  0056  00CF               	movwf	??_ISR
  2122  0057  084F               	movf	??_ISR,w
  2123  0058  00A0               	movwf	_g_data	;volatile
  2124  0059                     i1l1353:	
  2125                           ;main.c: 196:         }
  2126                           
  2127                           ;main.c: 195:             }
  2128                           
  2129                           
  2130                           ;main.c: 198:         INTCONbits.TMR0IF = 0;
  2131  0059  110B               	bcf	11,2	;volatile
  2132                           
  2133                           ;main.c: 199:         TMR0 = (217 + 14);
  2134  005A  30E7               	movlw	231
  2135  005B  0020               	movlb	0	; select bank0
  2136  005C  0095               	movwf	21	;volatile
  2137  005D                     i1l73:	
  2138                           ;main.c: 202:     return;
  2139                           
  2140                           ;main.c: 201:     }
  2141                           
  2142                           ;main.c: 200:         return;
  2143                           
  2144  005D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2145  005E  0009               	retfie
  2146  005F                     __end_of_ISR:	
  2147                           
  2148                           	psect	text3
  2149  0220                     __ptext3:	
  2150 ;; *************** function _update_time *****************
  2151 ;; Defined at:
  2152 ;;		line 14 in file "update_time.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2170 ;;Total ram usage:        1 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    4
  2173 ;; This function calls:
  2174 ;;		_update_display
  2175 ;; This function is called by:
  2176 ;;		_ISR
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _update_time
  2182  0220                     _update_time:	
  2183                           
  2184                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2188  0220  3001               	movlw	1
  2189  0221  00FC               	movwf	??_update_time
  2190  0222  087C               	movf	??_update_time,w
  2191  0223  0020               	banksel	_g_data
  2192  0224  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  2193                           
  2194                           ;update_time.c: 16:     if(g_data.g_time_10ms == 100){
  2195  0225  3064               	movlw	100
  2196  0226  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2197  0227  1D03               	btfss	3,2
  2198  0228  0008               	return
  2199                           
  2200                           ;update_time.c: 18:         g_data.g_time_10ms = 0;
  2201  0229  3000               	movlw	0
  2202  022A  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  2203                           
  2204                           ;update_time.c: 19:         g_data.g_time_s++;
  2205  022B  3001               	movlw	1
  2206  022C  00FC               	movwf	??_update_time
  2207  022D  087C               	movf	??_update_time,w
  2208  022E  0020               	banksel	_g_data
  2209  022F  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  2210                           
  2211                           ;update_time.c: 21:         if(g_data.g_time_s == 60){
  2212  0230  303C               	movlw	60
  2213  0231  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  2214  0232  1D03               	btfss	3,2
  2215  0233  0008               	return
  2216                           
  2217                           ;update_time.c: 22:             g_data.g_time_m++;
  2218  0234  3001               	movlw	1
  2219  0235  00FC               	movwf	??_update_time
  2220  0236  087C               	movf	??_update_time,w
  2221  0237  0020               	banksel	_g_data
  2222  0238  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  2223                           
  2224                           ;update_time.c: 23:             g_data.g_time_s = 0;
  2225  0239  3000               	movlw	0
  2226  023A  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  2227                           
  2228                           ;update_time.c: 25:             if(g_data.g_time_m == 60){
  2229  023B  303C               	movlw	60
  2230  023C  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  2231  023D  1D03               	btfss	3,2
  2232  023E  2A4C               	goto	i1l1211
  2233                           
  2234                           ;update_time.c: 26:                 g_data.g_time_h++;
  2235  023F  3001               	movlw	1
  2236  0240  00FC               	movwf	??_update_time
  2237  0241  087C               	movf	??_update_time,w
  2238  0242  0020               	banksel	_g_data
  2239  0243  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2240                           
  2241                           ;update_time.c: 27:                 g_data.g_time_m = 0;
  2242  0244  3000               	movlw	0
  2243  0245  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2244                           
  2245                           ;update_time.c: 29:                 if(g_data.g_time_h == 24){
  2246  0246  3018               	movlw	24
  2247  0247  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  2248  0248  1D03               	btfss	3,2
  2249  0249  2A4C               	goto	i1l1211
  2250                           
  2251                           ;update_time.c: 30:                     g_data.g_time_h = 0;
  2252  024A  3000               	movlw	0
  2253  024B  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2254  024C                     i1l1211:	
  2255                           ;update_time.c: 32:             }
  2256                           
  2257                           ;update_time.c: 31:                 }
  2258                           
  2259                           
  2260                           ;update_time.c: 34:             update_display();
  2261  024C  3182  22CA         	fcall	_update_display
  2262                           
  2263                           ;update_time.c: 37:     }
  2264                           
  2265                           ;update_time.c: 35:         }
  2266  024E  0008               	return
  2267  024F                     __end_of_update_time:	
  2268                           ;update_time.c: 38:     return;
  2269                           
  2270                           
  2271                           	psect	text4
  2272  006D                     __ptext4:	
  2273 ;; *************** function _receive_decode *****************
  2274 ;; Defined at:
  2275 ;;		line 36 in file "receive_decode.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  i               2    8[BANK0 ] int 
  2280 ;;  last_time_m     2    6[BANK0 ] unsigned short 
  2281 ;;  last_time_h     2    4[BANK0 ] unsigned short 
  2282 ;;  read_value      1   10[BANK0 ] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;Total ram usage:       11 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    4
  2299 ;; This function calls:
  2300 ;;		_times2number
  2301 ;;		_update_display
  2302 ;; This function is called by:
  2303 ;;		_ISR
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _receive_decode
  2309  006D                     _receive_decode:	
  2310                           
  2311                           ;receive_decode.c: 38:     if(PORTCbits.RC1 == PIN_HIGH){
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2315  006D  0020               	movlb	0	; select bank0
  2316  006E  1C8E               	btfss	14,1	;volatile
  2317  006F  2875               	goto	i1l113
  2318                           
  2319                           ;receive_decode.c: 39:         g_data.g_high_level_times++;
  2320  0070  3001               	movlw	1
  2321  0071  0020               	banksel	_g_data
  2322  0072  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  2323  0073  3000               	movlw	0
  2324  0074  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  2325  0075                     i1l113:	
  2326                           ;receive_decode.c: 40:     }
  2327                           
  2328                           
  2329                           ;receive_decode.c: 42:     g_data.g_all_level_times++;
  2330  0075  3001               	movlw	1
  2331  0076  0020               	banksel	_g_data
  2332  0077  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  2333  0078  3000               	movlw	0
  2334  0079  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  2335                           
  2336                           ;receive_decode.c: 45:     if(g_data.g_all_level_times < 100){
  2337  007A  3000               	movlw	0
  2338  007B  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  2339  007C  3064               	movlw	100
  2340  007D  1903               	skipnz
  2341  007E  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  2342  007F  1C03               	btfss	3,0
  2343  0080  0008               	return
  2344                           
  2345                           ;receive_decode.c: 49:     u8 read_value = times2number(g_data.g_high_level_times);
