

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 00:05:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1786 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1765  0212  0095               	movwf	21	;volatile
  1766                           
  1767                           ;main.c: 66:     TRISCbits.TRISC1 = 1;
  1768  0213  30E7               	movlw	231
  1769  0214  0020               	movlb	0	; select bank0
  1770  0215  0095               	movwf	21	;volatile
  1771                           
  1772                           ;main.c: 74:     g_data.g_time_m = 0;
  1773  0216  0021               	movlb	1	; select bank1
  1774  0217  1395               	bcf	21,7	;volatile
  1775                           
  1776                           ;main.c: 76:     g_data.g_time_10ms = 0;
  1777  0218  018C               	clrf	12	;volatile
  1778                           
  1779                           ;main.c: 77: 
  1780  0219  0022               	movlb	2	; select bank2
  1781  021A  018C               	clrf	12	;volatile
  1782                           
  1783                           ;main.c: 78: 
  1784  021B  0024               	movlb	4	; select bank4
  1785  021C  018C               	clrf	12	;volatile
  1786                           
  1787                           ;main.c: 79:     g_data.g_start_read_switch = FALSE;
  1788  021D  0027               	movlb	7	; select bank7
  1789  021E  0191               	clrf	17	;volatile
  1790                           
  1791                           ;main.c: 80:     g_data.g_start_read_data = FALSE;
  1792  021F  0192               	clrf	18	;volatile
  1793                           
  1794                           ;main.c: 82: 
  1795  0220  0021               	movlb	1	; select bank1
  1796  0221  018D               	clrf	13	;volatile
  1797                           
  1798                           ;main.c: 83: 
  1799  0222  0022               	movlb	2	; select bank2
  1800  0223  018D               	clrf	13	;volatile
  1801                           
  1802                           ;main.c: 84:     g_data.g_high_level_times = 0;
  1803  0224  0024               	movlb	4	; select bank4
  1804  0225  018D               	clrf	13	;volatile
  1805                           
  1806                           ;main.c: 85:     g_data.g_all_level_times = 0;
  1807  0226  0027               	movlb	7	; select bank7
  1808  0227  0194               	clrf	20	;volatile
  1809                           
  1810                           ;main.c: 86:     g_data.g_recv_count = 0;
  1811  0228  0195               	clrf	21	;volatile
  1812                           
  1813                           ;main.c: 88:         g_data.g_recv_buf[i] = 5;
  1814  0229  0021               	movlb	1	; select bank1
  1815  022A  018E               	clrf	14	;volatile
  1816                           
  1817                           ;main.c: 89:     }
  1818  022B  0022               	movlb	2	; select bank2
  1819  022C  018E               	clrf	14	;volatile
  1820                           
  1821                           ;main.c: 90: 
  1822  022D  0024               	movlb	4	; select bank4
  1823  022E  018E               	clrf	14	;volatile
  1824                           
  1825                           ;main.c: 91: 
  1826  022F  0027               	movlb	7	; select bank7
  1827  0230  0197               	clrf	23	;volatile
  1828                           
  1829                           ;main.c: 92: 
  1830  0231  0198               	clrf	24	;volatile
  1831                           
  1832                           ;main.c: 97:     PORTCbits.RC2 = BPC_PWR_ON;
  1833  0232  0021               	movlb	1	; select bank1
  1834  0233  168E               	bsf	14,5	;volatile
  1835                           
  1836                           ;main.c: 98: 
  1837  0234  0024               	movlb	4	; select bank4
  1838  0235  168E               	bsf	14,5	;volatile
  1839                           
  1840                           ;main.c: 100:     TRISCbits.TRISC0 = 1;
  1841  0236  0021               	movlb	1	; select bank1
  1842  0237  148E               	bsf	14,1	;volatile
  1843                           
  1844                           ;main.c: 101:     WPUCbits.WPUC0 = 1;
  1845  0238  0024               	movlb	4	; select bank4
  1846  0239  148E               	bsf	14,1	;volatile
  1847  023A  0027               	movlb	7	; select bank7
  1848  023B  1497               	bsf	23,1	;volatile
  1849  023C  0020               	movlb	0	; select bank0
  1850  023D  01A3               	clrf	_g_data+3
  1851  023E  01A4               	clrf	_g_data+4
  1852  023F  01A5               	clrf	_g_data+5
  1853  0240  01A6               	clrf	_g_data+6
  1854  0241  01A7               	clrf	_g_data+7
  1855  0242  01A8               	clrf	_g_data+8
  1856  0243  01A9               	clrf	_g_data+9
  1857  0244  01AA               	clrf	_g_data+10
  1858  0245  01A0               	clrf	_g_data
  1859  0246  01A1               	clrf	_g_data+1
  1860  0247  01A2               	clrf	_g_data+2
  1861  0248  01AB               	clrf	_g_data+11
  1862  0249  01AC               	clrf	_g_data+12
  1863  024A  01AD               	clrf	_g_data+13
  1864  024B  01AE               	clrf	_g_data+14
  1865  024C  01AF               	clrf	_g_data+15
  1866  024D  01B0               	clrf	_g_data+16
  1867  024E  01E3               	clrf	init_env@i
  1868  024F  01E4               	clrf	init_env@i+1
  1869  0250  0864               	movf	init_env@i+1,w
  1870  0251  3A80               	xorlw	128
  1871  0252  00E2               	movwf	??_init_env
  1872  0253  3080               	movlw	128
  1873  0254  0262               	subwf	??_init_env,w
  1874  0255  1D03               	skipz
  1875  0256  2A59               	goto	u555
  1876  0257  3014               	movlw	20
  1877  0258  0263               	subwf	init_env@i,w
  1878  0259                     u555:	
  1879  0259  1803               	btfsc	3,0
  1880  025A  2A73               	goto	l62
  1881  025B                     l1174:	
  1882  025B  0020               	movlb	0	; select bank0
  1883  025C  3563               	lslf	init_env@i,w
  1884  025D  3E31               	addlw	(low ((_g_data| 0+17)))& (0+255)
  1885  025E  0086               	movwf	6
  1886  025F  0187               	clrf	7
  1887  0260  3005               	movlw	5
  1888  0261  3FC0               	movwi [0]fsr1
  1889  0262  3000               	movlw	0
  1890  0263  3FC1               	movwi [1]fsr1
  1891  0264  3001               	movlw	1
  1892  0265  07E3               	addwf	init_env@i,f
  1893  0266  3000               	movlw	0
  1894  0267  3DE4               	addwfc	init_env@i+1,f
  1895  0268  0864               	movf	init_env@i+1,w
  1896  0269  3A80               	xorlw	128
  1897  026A  00E2               	movwf	??_init_env
  1898  026B  3080               	movlw	128
  1899  026C  0262               	subwf	??_init_env,w
  1900  026D  1D03               	skipz
  1901  026E  2A71               	goto	u565
  1902  026F  3014               	movlw	20
  1903  0270  0263               	subwf	init_env@i,w
  1904  0271                     u565:	
  1905  0271  1C03               	skipc
  1906  0272  2A5B               	goto	l1174
  1907  0273                     l62:	
  1908  0273  0020               	movlb	0	; select bank0
  1909  0274  158D               	bsf	13,3	;volatile
  1910  0275  110E               	bcf	14,2	;volatile
  1911  0276  0021               	movlb	1	; select bank1
  1912  0277  140E               	bsf	14,0	;volatile
  1913  0278  0024               	movlb	4	; select bank4
  1914  0279  140E               	bsf	14,0	;volatile
  1915  027A  0008               	return
  1916  027B                     __end_of_init_env:	
  1917                           
  1918                           	psect	intentry
  1919  0004                     __pintentry:	
  1920 ;; *************** function _ISR *****************
  1921 ;; Defined at:
  1922 ;;		line 159 in file "main.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    5
  1943 ;; This function calls:
  1944 ;;		_receive_decode
  1945 ;;		_update_time
  1946 ;; This function is called by:
  1947 ;;		Interrupt level 1
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951  0004                     _ISR:	
  1952                           
  1953                           ;incstack = 0
  1954  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1955                           
  1956                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1957  0005  3180               	pagesel	$
  1958                           
  1959                           ;main.c: 161:     if(IOCCFbits.IOCCF1 == TRUE && g_data.g_start_read_data == FALSE && g_
      +                          data.g_start_read_switch == TRUE){
  1960  0006  0027               	movlb	7	; select bank7
  1961  0007  1C99               	btfss	25,1	;volatile
  1962  0008  2818               	goto	i1l68
  1963  0009  0020               	movlb	0	; select bank0
  1964  000A  0821               	movf	_g_data+1,w
  1965  000B  1D03               	btfss	3,2
  1966  000C  2818               	goto	i1l68
  1967  000D  0320               	decf	_g_data,w
  1968  000E  1D03               	btfss	3,2
  1969  000F  2818               	goto	i1l68
  1970                           
  1971                           ;main.c: 163: ;main.c: 165:         g_data.g_start_read_data = TRUE;
  1972  0010  01A1               	clrf	_g_data+1
  1973  0011  0AA1               	incf	_g_data+1,f
  1974                           
  1975                           ;main.c: 166:         g_data.g_start_read_switch = FALSE;
  1976  0012  01A0               	clrf	_g_data
  1977                           
  1978                           ;main.c: 167:         PORTCbits.RC2 = BPC_PWR_ON;
  1979  0013  110E               	bcf	14,2	;volatile
  1980                           
  1981                           ;main.c: 168:         INTCONbits.IOCIF = FALSE;
  1982  0014  100B               	bcf	11,0	;volatile
  1983                           
  1984                           ;main.c: 169:         IOCCFbits.IOCCF1 = FALSE;
  1985  0015  0027               	movlb	7	; select bank7
  1986  0016  1099               	bcf	25,1	;volatile
  1987                           
  1988                           ;main.c: 170:         return;
  1989  0017  283D               	goto	i1l69
  1990  0018                     i1l68:	
  1991                           ;main.c: 171:     }else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1){
  1992                           
  1993  0018  180B               	btfsc	11,0	;volatile
  1994  0019  281D               	goto	i1l73
  1995  001A  0027               	movlb	7	; select bank7
  1996  001B  1C99               	btfss	25,1	;volatile
  1997  001C  2820               	goto	i1l1308
  1998  001D                     i1l73:	
  1999                           
  2000                           ;main.c: 172:         INTCONbits.IOCIF = FALSE;
  2001  001D  100B               	bcf	11,0	;volatile
  2002                           
  2003                           ;main.c: 173:         IOCCFbits.IOCCF1 = FALSE;
  2004  001E  0027               	movlb	7	; select bank7
  2005  001F  1099               	bcf	25,1	;volatile
  2006  0020                     i1l1308:	
  2007                           ;main.c: 174:     }
  2008                           
  2009                           
  2010                           ;main.c: 177:     if(g_data.g_start_read_data == TRUE && INTCONbits.TMR0IF){
  2011  0020  0020               	movlb	0	; select bank0
  2012  0021  0321               	decf	_g_data+1,w
  2013  0022  1903               	btfsc	3,2
  2014  0023  1D0B               	btfss	11,2	;volatile
  2015  0024  2830               	goto	i1l74
  2016                           
  2017                           ;main.c: 178:         update_time();
  2018  0025  3182  227B  3180   	fcall	_update_time
  2019                           
  2020                           ;main.c: 179:         receive_decode();
  2021  0028  3180  204C  3180   	fcall	_receive_decode
  2022                           
  2023                           ;main.c: 180:         INTCONbits.TMR0IF = 0;
  2024  002B  110B               	bcf	11,2	;volatile
  2025                           
  2026                           ;main.c: 181:         TMR0 = (217 + 14);
  2027  002C  30E7               	movlw	231
  2028  002D  0020               	movlb	0	; select bank0
  2029  002E  0095               	movwf	21	;volatile
  2030                           
  2031                           ;main.c: 182:         return;
  2032  002F  283D               	goto	i1l69
  2033  0030                     i1l74:	
  2034                           ;main.c: 183:     }
  2035                           
  2036                           
  2037                           ;main.c: 186:     if(INTCONbits.TMR0IF){
  2038  0030  1D0B               	btfss	11,2	;volatile
  2039  0031  283D               	goto	i1l69
  2040                           
  2041                           ;main.c: 187:         update_time();
  2042  0032  3182  227B  3180   	fcall	_update_time
  2043                           
  2044                           ;main.c: 188:         INTCONbits.TMR0IF = 0;
  2045  0035  110B               	bcf	11,2	;volatile
  2046                           
  2047                           ;main.c: 189:         TMR0 = (217 + 14);
  2048  0036  30E7               	movlw	231
  2049  0037  0020               	movlb	0	; select bank0
  2050  0038  0095               	movwf	21	;volatile
  2051                           
  2052                           ;main.c: 191:         if(PORTCbits.RC5 == 1){
  2053  0039  1E8E               	btfss	14,5	;volatile
  2054  003A  283D               	goto	i1l69
  2055                           
  2056                           ;main.c: 192:             g_data.g_start_read_switch = TRUE;
  2057  003B  01A0               	clrf	_g_data
  2058  003C  0AA0               	incf	_g_data,f
  2059  003D                     i1l69:	
  2060                           ;main.c: 196:     return;
  2061                           
  2062                           ;main.c: 195:     }
  2063                           
  2064                           ;main.c: 194:         return;
  2065                           
  2066                           ;main.c: 193:         }
  2067                           
  2068  003D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2069  003E  0009               	retfie
  2070  003F                     __end_of_ISR:	
  2071                           
  2072                           	psect	text3
  2073  027B                     __ptext3:	
  2074 ;; *************** function _update_time *****************
  2075 ;; Defined at:
  2076 ;;		line 14 in file "update_time.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    4
  2097 ;; This function calls:
  2098 ;;		_update_display
  2099 ;; This function is called by:
  2100 ;;		_ISR
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _update_time
  2106  027B                     _update_time:	
  2107                           
  2108                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2112  027B  3001               	movlw	1
  2113  027C  0020               	banksel	_g_data
  2114  027D  07A9               	addwf	(_g_data& (0+127)+9),f
  2115  027E  3000               	movlw	0
  2116  027F  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f
  2117                           
  2118                           ;update_time.c: 16:     if(g_data.g_time_10ms == 100){
  2119  0280  3064               	movlw	100
  2120  0281  0629               	xorwf	(_g_data& (0+127)+9),w
  2121  0282  042A               	iorwf	((_g_data+1)& (0+127)+9),w
  2122  0283  1D03               	btfss	3,2
  2123  0284  0008               	return
  2124                           
  2125                           ;update_time.c: 17:         g_data.g_time_10ms = 0;
  2126  0285  01A9               	clrf	(_g_data& (0+127)+9)
  2127  0286  01AA               	clrf	((_g_data+1)& (0+127)+9)
  2128                           
  2129                           ;update_time.c: 18:         g_data.g_time_s++;
  2130  0287  3001               	movlw	1
  2131  0288  07A7               	addwf	(_g_data& (0+127)+7),f
  2132  0289  3000               	movlw	0
  2133  028A  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f
  2134                           
  2135                           ;update_time.c: 20:         if(g_data.g_time_s == 60){
  2136  028B  303C               	movlw	60
  2137  028C  0627               	xorwf	(_g_data& (0+127)+7),w
  2138  028D  0428               	iorwf	((_g_data+1)& (0+127)+7),w
  2139  028E  1D03               	btfss	3,2
  2140  028F  0008               	return
  2141                           
  2142                           ;update_time.c: 21:             g_data.g_time_m++;
  2143  0290  3001               	movlw	1
  2144  0291  07A5               	addwf	(_g_data& (0+127)+5),f
  2145  0292  3000               	movlw	0
  2146  0293  3DA6               	addwfc	((_g_data+1)& (0+127)+5),f
  2147                           
  2148                           ;update_time.c: 22:             g_data.g_time_s = 0;
  2149  0294  01A7               	clrf	(_g_data& (0+127)+7)
  2150  0295  01A8               	clrf	((_g_data+1)& (0+127)+7)
  2151                           
  2152                           ;update_time.c: 23:             if(g_data.g_time_m == 60){
  2153  0296  303C               	movlw	60
  2154  0297  0625               	xorwf	(_g_data& (0+127)+5),w
  2155  0298  0426               	iorwf	((_g_data+1)& (0+127)+5),w
  2156  0299  1D03               	btfss	3,2
  2157  029A  2AA8               	goto	i1l1204
  2158                           
  2159                           ;update_time.c: 24:                 g_data.g_time_h++;
  2160  029B  3001               	movlw	1
  2161  029C  07A3               	addwf	(_g_data& (0+127)+3),f
  2162  029D  3000               	movlw	0
  2163  029E  3DA4               	addwfc	((_g_data+1)& (0+127)+3),f
  2164                           
  2165                           ;update_time.c: 25:                 g_data.g_time_m = 0;
  2166  029F  01A5               	clrf	(_g_data& (0+127)+5)
  2167  02A0  01A6               	clrf	((_g_data+1)& (0+127)+5)
  2168                           
  2169                           ;update_time.c: 26:                 if(g_data.g_time_h == 24){
  2170  02A1  3018               	movlw	24
  2171  02A2  0623               	xorwf	(_g_data& (0+127)+3),w
  2172  02A3  0424               	iorwf	((_g_data+1)& (0+127)+3),w
  2173  02A4  1D03               	btfss	3,2
  2174  02A5  2AA8               	goto	i1l1204
  2175                           
  2176                           ;update_time.c: 27:                     g_data.g_time_h = 0;
  2177  02A6  01A3               	clrf	(_g_data& (0+127)+3)
  2178  02A7  01A4               	clrf	((_g_data+1)& (0+127)+3)
  2179  02A8                     i1l1204:	
  2180                           ;update_time.c: 29:             }
  2181                           
  2182                           ;update_time.c: 28:                 }
  2183                           
  2184                           
  2185                           ;update_time.c: 31:             update_display();
  2186  02A8  3183  230E         	fcall	_update_display
  2187                           
  2188                           ;update_time.c: 34:     }
  2189                           
  2190                           ;update_time.c: 32:         }
  2191  02AA  0008               	return
  2192  02AB                     __end_of_update_time:	
  2193                           ;update_time.c: 35:     return;
  2194                           
  2195                           
  2196                           	psect	text4
  2197  004C                     __ptext4:	
  2198 ;; *************** function _receive_decode *****************
  2199 ;; Defined at:
  2200 ;;		line 29 in file "receive_decode.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  i               2    4[BANK0 ] int 
  2205 ;;  read_value      2    6[BANK0 ] int 
  2206 ;;  old_time_m      2    2[BANK0 ] int 
  2207 ;;  old_time_h      2    0[BANK0 ] int 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;Total ram usage:       16 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    4
  2224 ;; This function calls:
  2225 ;;		_times2number
  2226 ;;		_update_display
  2227 ;; This function is called by:
  2228 ;;		_ISR
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _receive_decode
  2234  004C                     _receive_decode:	
  2235                           
  2236                           ;receive_decode.c: 31:     if(PORTCbits.RC1 == 1){
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _receive_decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2240  004C  0020               	movlb	0	; select bank0
  2241  004D  1C8E               	btfss	14,1	;volatile
  2242  004E  2854               	goto	i1l108
  2243                           
  2244                           ;receive_decode.c: 32:         g_data.g_high_level_times++;
  2245  004F  3001               	movlw	1
  2246  0050  0020               	banksel	_g_data
  2247  0051  07AB               	addwf	(_g_data& (0+127)+11),f
  2248  0052  3000               	movlw	0
  2249  0053  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f
  2250  0054                     i1l108:	
  2251                           ;receive_decode.c: 33:     }
  2252                           
  2253                           
  2254                           ;receive_decode.c: 35:     g_data.g_all_level_times++;
  2255  0054  3001               	movlw	1
  2256  0055  0020               	banksel	_g_data
  2257  0056  07AD               	addwf	(_g_data& (0+127)+13),f
  2258  0057  3000               	movlw	0
  2259  0058  3DAE               	addwfc	((_g_data+1)& (0+127)+13),f
  2260                           
  2261                           ;receive_decode.c: 38:     if(g_data.g_all_level_times < 100){
  2262  0059  082E               	movf	((_g_data+1)& (0+127)+13),w
  2263  005A  3A80               	xorlw	128
  2264  005B  00F6               	movwf	??_receive_decode
  2265  005C  3080               	movlw	128
  2266  005D  0276               	subwf	??_receive_decode,w
  2267  005E  1D03               	skipz
  2268  005F  2863               	goto	u62_25
  2269  0060  3064               	movlw	100
  2270  0061  0020               	banksel	_g_data
  2271  0062  022D               	subwf	(_g_data& (0+127)+13),w
  2272  0063                     u62_25:	
  2273  0063  1C03               	btfss	3,0
  2274  0064  0008               	return
  2275                           
  2276                           ;receive_decode.c: 42:     int read_value = times2number(g_data.g_high_level_times);
  2277                           
  2278                           ;receive_decode.c: 40:     }
  2279                           
  2280                           ;receive_decode.c: 39:         return;
  2281  0065  0020               	banksel	_g_data
  2282  0066  082C               	movf	((_g_data+1)& (0+127)+11),w
  2283  0067  00F1               	movwf	times2number@high_level_times+1
  2284  0068  0020               	banksel	_g_data
  2285  0069  082B               	movf	(_g_data& (0+127)+11),w
  2286  006A  00F0               	movwf	times2number@high_level_times
  2287  006B  3181  2182  3180   	fcall	_times2number
  2288  006E  0871               	movf	?_times2number+1,w
  2289  006F  0020               	movlb	0	; select bank0
  2290  0070  00E1               	movwf	receive_decode@read_value+1
  2291  0071  0870               	movf	?_times2number,w
  2292  0072  00E0               	movwf	receive_decode@read_value
  2293                           
  2294                           ;receive_decode.c: 43:     g_data.g_all_level_times = 0;
  2295  0073  0020               	banksel	_g_data
  2296  0074  01AD               	clrf	(_g_data& (0+127)+13)
  2297  0075  01AE               	clrf	((_g_data+1)& (0+127)+13)
  2298                           
  2299                           ;receive_decode.c: 44:     g_data.g_high_level_times = 0;
  2300  0076  01AB               	clrf	(_g_data& (0+127)+11)
  2301  0077  01AC               	clrf	((_g_data+1)& (0+127)+11)
  2302                           
  2303                           ;receive_decode.c: 46:     if(read_value == 5){
  2304  0078  3005               	movlw	5
  2305  0079  0020               	movlb	0	; select bank0
  2306  007A  0660               	xorwf	receive_decode@read_value,w
  2307  007B  0461               	iorwf	receive_decode@read_value+1,w
  2308  007C  1D03               	btfss	3,2
  2309  007D  2884               	goto	i1l1230
  2310                           
  2311                           ;receive_decode.c: 48:         g_data.g_find_recv_start = TRUE;
  2312  007E  3001               	movlw	1
  2313  007F  0020               	banksel	_g_data
  2314  0080  00A2               	movwf	(_g_data& (0+127)+2)
  2315                           
  2316                           ;receive_decode.c: 49:         g_data.g_recv_count = 0;
  2317  0081  01AF               	clrf	(_g_data& (0+127)+15)
  2318  0082  01B0               	clrf	((_g_data+1)& (0+127)+15)
  2319                           
  2320                           ;receive_decode.c: 50:         return;
  2321  0083  0008               	return
  2322  0084                     i1l1230:	
  2323                           ;receive_decode.c: 51:     }else if(read_value == 4){
  2324                           
  2325  0084  3004               	movlw	4
  2326  0085  0020               	movlb	0	; select bank0
  2327  0086  0660               	xorwf	receive_decode@read_value,w
  2328  0087  0461               	iorwf	receive_decode@read_value+1,w
  2329  0088  1903               	btfsc	3,2
  2330  0089  0008               	return
  2331                           
  2332                           ;receive_decode.c: 55:     if(g_data.g_find_recv_start == FALSE || read_value == 5){
  2333                           
  2334                           ;receive_decode.c: 53:     }
  2335                           
  2336                           ;receive_decode.c: 52:         return;
  2337  008A  0020               	banksel	_g_data
  2338  008B  0822               	movf	(_g_data& (0+127)+2),w
  2339  008C  1903               	btfsc	3,2
  2340  008D  0008               	return
  2341  008E  3005               	movlw	5
  2342  008F  0020               	movlb	0	; select bank0
  2343  0090  0660               	xorwf	receive_decode@read_value,w
  2344  0091  0461               	iorwf	receive_decode@read_value+1,w
  2345  0092  1903               	btfsc	3,2
  2346  0093  0008               	return
  2347                           
  2348                           ;receive_decode.c: 59:     g_data.g_recv_buf[g_data.g_recv_count] = read_value;
  2349                           
  2350                           ;receive_decode.c: 57:     }
