

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 23:30:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1757                           ;main.c: 200:     init_env();
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1761  0304  3181  21EA  3183   	fcall	_init_env
  1762  0307                     l81:	
  1763                           ;main.c: 203:     while(1);
  1764                           
  1765  0307  2B07               	goto	l81
  1766  0308                     __end_of_main:	
  1767                           ;main.c: 205:     return;
  1768                           
  1769                           
  1770                           	psect	text1
  1771  01EA                     __ptext1:	
  1772 ;; *************** function _init_env *****************
  1773 ;; Defined at:
  1774 ;;		line 36 in file "main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  i               2    9[BANK0 ] int 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;Total ram usage:        3 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    5
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _init_env
  1804  01EA                     _init_env:	
  1805                           
  1806                           ;main.c: 41:     TRISA = 0;
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0]
  1810  01EA  178B               	bsf	11,7	;volatile
  1811                           
  1812                           ;main.c: 43:     WPUA = 0;
  1813  01EB  158B               	bsf	11,3	;volatile
  1814                           
  1815                           ;main.c: 47:     TRISB = 0;
  1816  01EC  168B               	bsf	11,5	;volatile
  1817                           
  1818                           ;main.c: 53:     TRISC = 0;
  1819  01ED  0021               	movlb	1	; select bank1
  1820  01EE  0819               	movf	25,w	;volatile
  1821  01EF  39FC               	andlw	-4
  1822  01F0  3802               	iorlw	2
  1823  01F1  0099               	movwf	25	;volatile
  1824                           
  1825                           ;main.c: 54:     LATC = 0;
  1826  01F2  0819               	movf	25,w	;volatile
  1827  01F3  3987               	andlw	-121
  1828  01F4  3850               	iorlw	80
  1829  01F5  0099               	movwf	25	;volatile
  1830                           
  1831                           ;main.c: 62:     TRISCbits.TRISC5 = 1;
  1832  01F6  1195               	bcf	21,3	;volatile
  1833                           
  1834                           ;main.c: 63:     WPUCbits.WPUC5 = 1;
  1835  01F7  1295               	bcf	21,5	;volatile
  1836                           
  1837                           ;main.c: 64: 
  1838  01F8  0815               	movf	21,w	;volatile
  1839  01F9  39F8               	andlw	-8
  1840  01FA  3804               	iorlw	4
  1841  01FB  0095               	movwf	21	;volatile
  1842                           
  1843                           ;main.c: 65:     TRISCbits.TRISC1 = 1;
  1844  01FC  30E7               	movlw	231
  1845  01FD  0020               	movlb	0	; select bank0
  1846  01FE  0095               	movwf	21	;volatile
  1847                           
  1848                           ;main.c: 73:     g_data.g_time_m = 0;
  1849  01FF  0021               	movlb	1	; select bank1
  1850  0200  1395               	bcf	21,7	;volatile
  1851                           
  1852                           ;main.c: 75:     g_data.g_time_10ms = 0;
  1853  0201  018C               	clrf	12	;volatile
  1854                           
  1855                           ;main.c: 76: 
  1856  0202  0022               	movlb	2	; select bank2
  1857  0203  018C               	clrf	12	;volatile
  1858                           
  1859                           ;main.c: 77: 
  1860  0204  0024               	movlb	4	; select bank4
  1861  0205  018C               	clrf	12	;volatile
  1862                           
  1863                           ;main.c: 78:     g_data.g_start_read_switch = FALSE;
  1864  0206  0027               	movlb	7	; select bank7
  1865  0207  0191               	clrf	17	;volatile
  1866                           
  1867                           ;main.c: 79:     g_data.g_start_read_data = FALSE;
  1868  0208  0192               	clrf	18	;volatile
  1869                           
  1870                           ;main.c: 81: 
  1871  0209  0021               	movlb	1	; select bank1
  1872  020A  018D               	clrf	13	;volatile
  1873                           
  1874                           ;main.c: 82: 
  1875  020B  0022               	movlb	2	; select bank2
  1876  020C  018D               	clrf	13	;volatile
  1877                           
  1878                           ;main.c: 83:     g_data.g_high_level_times = 0;
  1879  020D  0024               	movlb	4	; select bank4
  1880  020E  018D               	clrf	13	;volatile
  1881                           
  1882                           ;main.c: 84:     g_data.g_all_level_times = 0;
  1883  020F  0027               	movlb	7	; select bank7
  1884  0210  0194               	clrf	20	;volatile
  1885                           
  1886                           ;main.c: 85:     g_data.g_recv_count = 0;
  1887  0211  0195               	clrf	21	;volatile
  1888                           
  1889                           ;main.c: 87:         g_data.g_recv_buf[i] = 5;
  1890  0212  0021               	movlb	1	; select bank1
  1891  0213  018E               	clrf	14	;volatile
  1892                           
  1893                           ;main.c: 88:     }
  1894  0214  0022               	movlb	2	; select bank2
  1895  0215  018E               	clrf	14	;volatile
  1896                           
  1897                           ;main.c: 89: 
  1898  0216  0024               	movlb	4	; select bank4
  1899  0217  018E               	clrf	14	;volatile
  1900                           
  1901                           ;main.c: 90: 
  1902  0218  0027               	movlb	7	; select bank7
  1903  0219  0197               	clrf	23	;volatile
  1904                           
  1905                           ;main.c: 91: 
  1906  021A  0198               	clrf	24	;volatile
  1907                           
  1908                           ;main.c: 96:     PORTCbits.RC2 = BPC_PWR_ON;
  1909  021B  0021               	movlb	1	; select bank1
  1910  021C  168E               	bsf	14,5	;volatile
  1911                           
  1912                           ;main.c: 97: 
  1913  021D  0024               	movlb	4	; select bank4
  1914  021E  168E               	bsf	14,5	;volatile
  1915                           
  1916                           ;main.c: 99:     TRISCbits.TRISC0 = 1;
  1917  021F  0021               	movlb	1	; select bank1
  1918  0220  148E               	bsf	14,1	;volatile
  1919                           
  1920                           ;main.c: 100:     WPUCbits.WPUC0 = 1;
  1921  0221  0024               	movlb	4	; select bank4
  1922  0222  148E               	bsf	14,1	;volatile
  1923  0223  0027               	movlb	7	; select bank7
  1924  0224  1497               	bsf	23,1	;volatile
  1925  0225  0021               	movlb	1	; select bank1
  1926  0226  01A3               	clrf	(_g_data^(0+128)+3)
  1927  0227  01A4               	clrf	((_g_data+1)^(0+128)+3)
  1928  0228  01A5               	clrf	(_g_data^(0+128)+5)
  1929  0229  01A6               	clrf	((_g_data+1)^(0+128)+5)
  1930  022A  01A7               	clrf	(_g_data^(0+128)+7)
  1931  022B  01A8               	clrf	((_g_data+1)^(0+128)+7)
  1932  022C  01A9               	clrf	(_g_data^(0+128)+9)
  1933  022D  01AA               	clrf	((_g_data+1)^(0+128)+9)
  1934  022E  01A0               	clrf	_g_data^(0+128)
  1935  022F  01A1               	clrf	(_g_data^(0+128)+1)
  1936  0230  01A2               	clrf	(_g_data^(0+128)+2)
  1937  0231  01AB               	clrf	(_g_data^(0+128)+11)
  1938  0232  01AC               	clrf	((_g_data+1)^(0+128)+11)
  1939  0233  01AD               	clrf	(_g_data^(0+128)+13)
  1940  0234  01AE               	clrf	((_g_data+1)^(0+128)+13)
  1941  0235  01AF               	clrf	(_g_data^(0+128)+15)
  1942  0236  01B0               	clrf	((_g_data+1)^(0+128)+15)
  1943  0237  0020               	movlb	0	; select bank0
  1944  0238  01CD               	clrf	init_env@i
  1945  0239  01CE               	clrf	init_env@i+1
  1946  023A  084E               	movf	init_env@i+1,w
  1947  023B  3A80               	xorlw	128
  1948  023C  00CC               	movwf	??_init_env
  1949  023D  3080               	movlw	128
  1950  023E  024C               	subwf	??_init_env,w
  1951  023F  1D03               	skipz
  1952  0240  2A43               	goto	u555
  1953  0241  3014               	movlw	20
  1954  0242  024D               	subwf	init_env@i,w
  1955  0243                     u555:	
  1956  0243  1803               	btfsc	3,0
  1957  0244  2A5D               	goto	l62
  1958  0245                     l1185:	
  1959  0245  0020               	movlb	0	; select bank0
  1960  0246  354D               	lslf	init_env@i,w
  1961  0247  3EB1               	addlw	(low ((_g_data| 0+17)))& (0+255)
  1962  0248  0086               	movwf	6
  1963  0249  0187               	clrf	7
  1964  024A  3005               	movlw	5
  1965  024B  3FC0               	movwi [0]fsr1
  1966  024C  3000               	movlw	0
  1967  024D  3FC1               	movwi [1]fsr1
  1968  024E  3001               	movlw	1
  1969  024F  07CD               	addwf	init_env@i,f
  1970  0250  3000               	movlw	0
  1971  0251  3DCE               	addwfc	init_env@i+1,f
  1972  0252  084E               	movf	init_env@i+1,w
  1973  0253  3A80               	xorlw	128
  1974  0254  00CC               	movwf	??_init_env
  1975  0255  3080               	movlw	128
  1976  0256  024C               	subwf	??_init_env,w
  1977  0257  1D03               	skipz
  1978  0258  2A5B               	goto	u565
  1979  0259  3014               	movlw	20
  1980  025A  024D               	subwf	init_env@i,w
  1981  025B                     u565:	
  1982  025B  1C03               	skipc
  1983  025C  2A45               	goto	l1185
  1984  025D                     l62:	
  1985  025D  0020               	movlb	0	; select bank0
  1986  025E  158D               	bsf	13,3	;volatile
  1987  025F  110E               	bcf	14,2	;volatile
  1988  0260  0021               	movlb	1	; select bank1
  1989  0261  140E               	bsf	14,0	;volatile
  1990  0262  0024               	movlb	4	; select bank4
  1991  0263  140E               	bsf	14,0	;volatile
  1992  0264  0008               	return
  1993  0265                     __end_of_init_env:	
  1994                           
  1995                           	psect	intentry
  1996  0004                     __pintentry:	
  1997 ;; *************** function _ISR *****************
  1998 ;; Defined at:
  1999 ;;		line 158 in file "main.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    4
  2020 ;; This function calls:
  2021 ;;		_receive_decode
  2022 ;;		_update_time
  2023 ;; This function is called by:
  2024 ;;		Interrupt level 1
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028  0004                     _ISR:	
  2029                           
  2030                           ;incstack = 0
  2031  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2032                           
  2033                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2034  0005  3180               	pagesel	$
  2035                           
  2036                           ;main.c: 160:     if(IOCCFbits.IOCCF1 == TRUE && g_data.g_start_read_data == FALSE && g_
      +                          data.g_start_read_switch == TRUE){
  2037  0006  0027               	movlb	7	; select bank7
  2038  0007  1C99               	btfss	25,1	;volatile
  2039  0008  2819               	goto	i1l68
  2040  0009  0021               	movlb	1	; select bank1
  2041  000A  0821               	movf	(_g_data^(0+128)+1),w
  2042  000B  1D03               	btfss	3,2
  2043  000C  2819               	goto	i1l68
  2044  000D  0320               	decf	_g_data^(0+128),w
  2045  000E  1D03               	btfss	3,2
  2046  000F  2819               	goto	i1l68
  2047                           
  2048                           ;main.c: 162: ;main.c: 164:         g_data.g_start_read_data = TRUE;
  2049  0010  01A1               	clrf	(_g_data^(0+128)+1)
  2050  0011  0AA1               	incf	(_g_data^(0+128)+1),f
  2051                           
  2052                           ;main.c: 165:         g_data.g_start_read_switch = FALSE;
  2053  0012  01A0               	clrf	_g_data^(0+128)
  2054                           
  2055                           ;main.c: 166:         PORTCbits.RC2 = BPC_PWR_ON;
  2056  0013  0020               	movlb	0	; select bank0
  2057  0014  110E               	bcf	14,2	;volatile
  2058                           
  2059                           ;main.c: 167:         INTCONbits.IOCIF = FALSE;
  2060  0015  100B               	bcf	11,0	;volatile
  2061                           
  2062                           ;main.c: 168:         IOCCFbits.IOCCF1 = FALSE;
  2063  0016  0027               	movlb	7	; select bank7
  2064  0017  1099               	bcf	25,1	;volatile
  2065                           
  2066                           ;main.c: 169:         return;
  2067  0018  283F               	goto	i1l69
  2068  0019                     i1l68:	
  2069                           ;main.c: 170:     }else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1){
  2070                           
  2071  0019  180B               	btfsc	11,0	;volatile
  2072  001A  281E               	goto	i1l73
  2073  001B  0027               	movlb	7	; select bank7
  2074  001C  1C99               	btfss	25,1	;volatile
  2075  001D  2821               	goto	i1l1317
  2076  001E                     i1l73:	
  2077                           
  2078                           ;main.c: 171:         INTCONbits.IOCIF = FALSE;
  2079  001E  100B               	bcf	11,0	;volatile
  2080                           
  2081                           ;main.c: 172:         IOCCFbits.IOCCF1 = FALSE;
  2082  001F  0027               	movlb	7	; select bank7
  2083  0020  1099               	bcf	25,1	;volatile
  2084  0021                     i1l1317:	
  2085                           ;main.c: 173:     }
  2086                           
  2087                           
  2088                           ;main.c: 176:     if(g_data.g_start_read_data == TRUE && INTCONbits.TMR0IF){
  2089  0021  0021               	movlb	1	; select bank1
  2090  0022  0321               	decf	(_g_data^(0+128)+1),w
  2091  0023  1903               	btfsc	3,2
  2092  0024  1D0B               	btfss	11,2	;volatile
  2093  0025  2831               	goto	i1l74
  2094                           
  2095                           ;main.c: 177:         update_time();
  2096  0026  3182  2265  3180   	fcall	_update_time
  2097                           
  2098                           ;main.c: 178:         receive_decode();
  2099  0029  3180  206B  3180   	fcall	_receive_decode
  2100                           
  2101                           ;main.c: 179:         INTCONbits.TMR0IF = 0;
  2102  002C  110B               	bcf	11,2	;volatile
  2103                           
  2104                           ;main.c: 180:         TMR0 = (217 + 14);
  2105  002D  30E7               	movlw	231
  2106  002E  0020               	movlb	0	; select bank0
  2107  002F  0095               	movwf	21	;volatile
  2108                           
  2109                           ;main.c: 181:         return;
  2110  0030  283F               	goto	i1l69
  2111  0031                     i1l74:	
  2112                           ;main.c: 182:     }
  2113                           
  2114                           
  2115                           ;main.c: 185:     if(INTCONbits.TMR0IF){
  2116  0031  1D0B               	btfss	11,2	;volatile
  2117  0032  283F               	goto	i1l69
  2118                           
  2119                           ;main.c: 186:         update_time();
  2120  0033  3182  2265  3180   	fcall	_update_time
  2121                           
  2122                           ;main.c: 187:         INTCONbits.TMR0IF = 0;
  2123  0036  110B               	bcf	11,2	;volatile
  2124                           
  2125                           ;main.c: 188:         TMR0 = (217 + 14);
  2126  0037  30E7               	movlw	231
  2127  0038  0020               	movlb	0	; select bank0
  2128  0039  0095               	movwf	21	;volatile
  2129                           
  2130                           ;main.c: 190:         if(PORTCbits.RC5 == 1){
  2131  003A  1E8E               	btfss	14,5	;volatile
  2132  003B  283F               	goto	i1l69
  2133                           
  2134                           ;main.c: 191:             g_data.g_start_read_switch = TRUE;
  2135  003C  0021               	movlb	1	; select bank1
  2136  003D  01A0               	clrf	_g_data^(0+128)
  2137  003E  0AA0               	incf	_g_data^(0+128),f
  2138  003F                     i1l69:	
  2139                           ;main.c: 195:     return;
  2140                           
  2141                           ;main.c: 194:     }
  2142                           
  2143                           ;main.c: 193:         return;
  2144                           
  2145                           ;main.c: 192:         }
  2146                           
  2147  003F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2148  0040  0009               	retfie
  2149  0041                     __end_of_ISR:	
  2150                           
  2151                           	psect	text3
  2152  0265                     __ptext3:	
  2153 ;; *************** function _update_time *****************
  2154 ;; Defined at:
  2155 ;;		line 14 in file "update_time.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    3
  2176 ;; This function calls:
  2177 ;;		_update_display
  2178 ;; This function is called by:
  2179 ;;		_ISR
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _update_time
  2185  0265                     _update_time:	
  2186                           
  2187                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2191  0265  3001               	movlw	1
  2192  0266  0021               	movlb	1	; select bank1
  2193  0267  07A9               	addwf	(_g_data^(0+128)+9),f
  2194  0268  3000               	movlw	0
  2195  0269  3DAA               	addwfc	((_g_data+1)^(0+128)+9),f
  2196                           
  2197                           ;update_time.c: 16:     if(g_data.g_time_10ms == 100){
  2198  026A  3064               	movlw	100
  2199  026B  0629               	xorwf	(_g_data^(0+128)+9),w
  2200  026C  042A               	iorwf	((_g_data+1)^(0+128)+9),w
  2201  026D  1D03               	btfss	3,2
  2202  026E  0008               	return
  2203                           
  2204                           ;update_time.c: 17:         g_data.g_time_10ms = 0;
  2205  026F  01A9               	clrf	(_g_data^(0+128)+9)
  2206  0270  01AA               	clrf	((_g_data+1)^(0+128)+9)
  2207                           
  2208                           ;update_time.c: 18:         g_data.g_time_s++;
  2209  0271  3001               	movlw	1
  2210  0272  07A7               	addwf	(_g_data^(0+128)+7),f
  2211  0273  3000               	movlw	0
  2212  0274  3DA8               	addwfc	((_g_data+1)^(0+128)+7),f
  2213                           
  2214                           ;update_time.c: 19:         if(g_data.g_time_s == 60){
  2215  0275  303C               	movlw	60
  2216  0276  0627               	xorwf	(_g_data^(0+128)+7),w
  2217  0277  0428               	iorwf	((_g_data+1)^(0+128)+7),w
  2218  0278  1D03               	btfss	3,2
  2219  0279  0008               	return
  2220                           
  2221                           ;update_time.c: 20:             g_data.g_time_m++;
  2222  027A  3001               	movlw	1
  2223  027B  07A5               	addwf	(_g_data^(0+128)+5),f
  2224  027C  3000               	movlw	0
  2225  027D  3DA6               	addwfc	((_g_data+1)^(0+128)+5),f
  2226                           
  2227                           ;update_time.c: 21:             g_data.g_time_s = 0;
  2228  027E  01A7               	clrf	(_g_data^(0+128)+7)
  2229  027F  01A8               	clrf	((_g_data+1)^(0+128)+7)
  2230                           
  2231                           ;update_time.c: 22:             if(g_data.g_time_m == 60){
  2232  0280  303C               	movlw	60
  2233  0281  0625               	xorwf	(_g_data^(0+128)+5),w
  2234  0282  0426               	iorwf	((_g_data+1)^(0+128)+5),w
  2235  0283  1D03               	btfss	3,2
  2236  0284  2A92               	goto	i1l1215
  2237                           
  2238                           ;update_time.c: 23:                 g_data.g_time_h++;
  2239  0285  3001               	movlw	1
  2240  0286  07A3               	addwf	(_g_data^(0+128)+3),f
  2241  0287  3000               	movlw	0
  2242  0288  3DA4               	addwfc	((_g_data+1)^(0+128)+3),f
  2243                           
  2244                           ;update_time.c: 24:                 g_data.g_time_m = 0;
  2245  0289  01A5               	clrf	(_g_data^(0+128)+5)
  2246  028A  01A6               	clrf	((_g_data+1)^(0+128)+5)
  2247                           
  2248                           ;update_time.c: 25:                 if(g_data.g_time_h == 24){
  2249  028B  3018               	movlw	24
  2250  028C  0623               	xorwf	(_g_data^(0+128)+3),w
  2251  028D  0424               	iorwf	((_g_data+1)^(0+128)+3),w
  2252  028E  1D03               	btfss	3,2
  2253  028F  2A92               	goto	i1l1215
  2254                           
  2255                           ;update_time.c: 26:                     g_data.g_time_h = 0;
  2256  0290  01A3               	clrf	(_g_data^(0+128)+3)
  2257  0291  01A4               	clrf	((_g_data+1)^(0+128)+3)
  2258  0292                     i1l1215:	
  2259                           ;update_time.c: 28:             }
  2260                           
  2261                           ;update_time.c: 27:                 }
  2262                           
  2263                           
  2264                           ;update_time.c: 29:             update_display();
  2265  0292  3182  22BC         	fcall	_update_display
  2266                           
  2267                           ;update_time.c: 31:     }
  2268                           
  2269                           ;update_time.c: 30:         }
  2270  0294  0008               	return
  2271  0295                     __end_of_update_time:	
  2272                           ;update_time.c: 32:     return;
  2273                           
  2274                           
  2275                           	psect	text4
  2276  006B                     __ptext4:	
  2277 ;; *************** function _receive_decode *****************
  2278 ;; Defined at:
  2279 ;;		line 29 in file "receive_decode.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  i               2    4[BANK0 ] int 
  2284 ;;  read_value      2    6[BANK0 ] int 
  2285 ;;  old_time_m      2    2[BANK0 ] int 
  2286 ;;  old_time_h      2    0[BANK0 ] int 
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2299 ;;      Totals:         6       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;Total ram usage:       14 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    3
  2303 ;; This function calls:
  2304 ;;		_times2number
  2305 ;;		_update_display
  2306 ;; This function is called by:
  2307 ;;		_ISR
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _receive_decode
  2313  006B                     _receive_decode:	
  2314                           
  2315                           ;receive_decode.c: 31:     if(PORTCbits.RC1 == 1){
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _receive_decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2319  006B  0020               	movlb	0	; select bank0
  2320  006C  1C8E               	btfss	14,1	;volatile
  2321  006D  2873               	goto	i1l108
  2322                           
  2323                           ;receive_decode.c: 32:         g_data.g_high_level_times++;
  2324  006E  3001               	movlw	1
  2325  006F  0021               	movlb	1	; select bank1
  2326  0070  07AB               	addwf	(_g_data^(0+128)+11),f
  2327  0071  3000               	movlw	0
  2328  0072  3DAC               	addwfc	((_g_data+1)^(0+128)+11),f
  2329  0073                     i1l108:	
  2330                           ;receive_decode.c: 33:     }
  2331                           
  2332                           
  2333                           ;receive_decode.c: 35:     g_data.g_all_level_times++;
