

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 23:23:47 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _IIC_Init: []
  2606  0332  0022               	movlb	2	; select bank2
  2607  0333  158E               	bsf	14,3	;volatile
  2608                           
  2609                           ;../AD/AD_temp.X/myiic.c: 11:  LATC4=1;
  2610  0334  160E               	bsf	14,4	;volatile
  2611                           
  2612                           ;../AD/AD_temp.X/myiic.c: 13:     ODCONC3 = 1;
  2613  0335  0025               	movlb	5	; select bank5
  2614  0336  158E               	bsf	14,3	;volatile
  2615                           
  2616                           ;../AD/AD_temp.X/myiic.c: 14:     ODCONC4 = 1;
  2617  0337  160E               	bsf	14,4	;volatile
  2618                           
  2619                           ;../AD/AD_temp.X/myiic.c: 16:     TRISC4 = 0;
  2620  0338  0021               	movlb	1	; select bank1
  2621  0339  120E               	bcf	14,4	;volatile
  2622                           
  2623                           ;../AD/AD_temp.X/myiic.c: 17:     TRISC3 = 0;
  2624  033A  118E               	bcf	14,3	;volatile
  2625                           
  2626                           ;../AD/AD_temp.X/myiic.c: 19:  WPUC4 = 1;
  2627  033B  0024               	movlb	4	; select bank4
  2628  033C  160E               	bsf	14,4	;volatile
  2629                           
  2630                           ;../AD/AD_temp.X/myiic.c: 20:     WPUC3 = 1;
  2631  033D  158E               	bsf	14,3	;volatile
  2632  033E  0008               	return
  2633  033F                     __end_of_IIC_Init:	
  2634                           
  2635                           	psect	intentry
  2636  0004                     __pintentry:	
  2637 ;; *************** function _ISR *****************
  2638 ;; Defined at:
  2639 ;;		line 159 in file "main.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;Total ram usage:        2 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    5
  2660 ;; This function calls:
  2661 ;;		___lwmod
  2662 ;;		_receive_decode
  2663 ;;		_update_time
  2664 ;; This function is called by:
  2665 ;;		Interrupt level 1
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669  0004                     _ISR:	
  2670                           
  2671                           ;incstack = 0
  2672  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2673                           
  2674                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2675  0005  3180               	pagesel	$
  2676                           
  2677                           ;main.c: 160:     static u8 history_key = 0;;main.c: 161:     static u16 key_time_cnt = 
      +                          0;;main.c: 164:     if(IOCCFbits.IOCCF1 == TRUE && g_data.g_start_read_data == FALSE && 
      +                          g_data.g_flg_switch == TRUE){
  2678  0006  0027               	movlb	7	; select bank7
  2679  0007  1C99               	btfss	25,1	;volatile
  2680  0008  281A               	goto	i1l74
  2681  0009  0020               	movlb	0	; select bank0
  2682  000A  0821               	movf	_g_data+1,w	;volatile
  2683  000B  1D03               	btfss	3,2
  2684  000C  281A               	goto	i1l74
  2685  000D  0320               	decf	_g_data,w	;volatile
  2686  000E  1D03               	btfss	3,2
  2687  000F  281A               	goto	i1l74
  2688                           
  2689                           ;main.c: 166: ;main.c: 169:         g_data.g_start_read_data = TRUE;
  2690  0010  3001               	movlw	1
  2691  0011  00DA               	movwf	??_ISR
  2692  0012  085A               	movf	??_ISR,w
  2693  0013  00A1               	movwf	_g_data+1	;volatile
  2694                           
  2695                           ;main.c: 170:         g_data.g_flg_switch = FALSE;
  2696  0014  01A0               	clrf	_g_data	;volatile
  2697                           
  2698                           ;main.c: 171:         PORTCbits.RC2 = BPC_PWR_ON;
  2699  0015  110E               	bcf	14,2	;volatile
  2700                           
  2701                           ;main.c: 173:         INTCONbits.IOCIF = FALSE;
  2702  0016  100B               	bcf	11,0	;volatile
  2703                           
  2704                           ;main.c: 174:         IOCCFbits.IOCCF1 = FALSE;
  2705  0017  0027               	movlb	7	; select bank7
  2706  0018  1099               	bcf	25,1	;volatile
  2707                           
  2708                           ;main.c: 175:         return;
  2709  0019  285D               	goto	i1l75
  2710  001A                     i1l74:	
  2711                           ;main.c: 176:     }else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1){
  2712                           
  2713  001A  180B               	btfsc	11,0	;volatile
  2714  001B  281F               	goto	i1l79
  2715  001C  0027               	movlb	7	; select bank7
  2716  001D  1C99               	btfss	25,1	;volatile
  2717  001E  2822               	goto	i1l76
  2718  001F                     i1l79:	
  2719                           
  2720                           ;main.c: 177:         INTCONbits.IOCIF = FALSE;
  2721  001F  100B               	bcf	11,0	;volatile
  2722                           
  2723                           ;main.c: 178:         IOCCFbits.IOCCF1 = FALSE;
  2724  0020  0027               	movlb	7	; select bank7
  2725  0021  1099               	bcf	25,1	;volatile
  2726  0022                     i1l76:	
  2727                           ;main.c: 179:     }
  2728                           
  2729                           
  2730                           ;main.c: 182:     if(INTCONbits.TMR0IF){
  2731  0022  1D0B               	btfss	11,2	;volatile
  2732  0023  285D               	goto	i1l75
  2733                           
  2734                           ;main.c: 183:         update_time();
  2735  0024  3182  2288  3180   	fcall	_update_time
  2736                           
  2737                           ;main.c: 185:         if(g_data.g_start_read_data == TRUE ){
  2738  0027  0020               	movlb	0	; select bank0
  2739  0028  0321               	decf	_g_data+1,w	;volatile
  2740  0029  1D03               	btfss	3,2
  2741  002A  282E               	goto	i1l1814
  2742                           
  2743                           ;main.c: 186:             receive_decode();
  2744  002B  3180  206D  3180   	fcall	_receive_decode
  2745  002E                     i1l1814:	
  2746                           ;main.c: 187:         }
  2747                           
  2748                           
  2749                           ;main.c: 190:         if(key_time_cnt++ % 10 == 0)
  2750  002E  300A               	movlw	10
  2751  002F  00F0               	movwf	___lwmod@divisor
  2752  0030  3000               	movlw	0
  2753  0031  00F1               	movwf	___lwmod@divisor+1
  2754  0032  0020               	movlb	0	; select bank0
  2755  0033  0844               	movf	ISR@key_time_cnt+1,w
  2756  0034  00DB               	movwf	??_ISR+1
  2757  0035  0843               	movf	ISR@key_time_cnt,w
  2758  0036  00DA               	movwf	??_ISR
  2759  0037  0AC3               	incf	ISR@key_time_cnt,f
  2760  0038  1903               	skipnz
  2761  0039  0AC4               	incf	ISR@key_time_cnt+1,f
  2762  003A  085A               	movf	??_ISR,w
  2763  003B  00F2               	movwf	___lwmod@dividend
  2764  003C  085B               	movf	??_ISR+1,w
  2765  003D  00F3               	movwf	___lwmod@dividend+1
  2766  003E  3182  22B7  3180   	fcall	___lwmod
  2767  0041  0870               	movf	?___lwmod,w
  2768  0042  0471               	iorwf	?___lwmod+1,w
  2769  0043  1D03               	btfss	3,2
  2770  0044  2859               	goto	i1l1824
  2771                           
  2772                           ;main.c: 191:         {;main.c: 192:             history_key <<= 1;
  2773  0045  1003               	clrc
  2774  0046  0020               	movlb	0	; select bank0
  2775  0047  0DC6               	rlf	ISR@history_key,f
  2776                           
  2777                           ;main.c: 193:             history_key |= (PORTCbits.RC5 == PIN_HIGH)? 0x01 : 0x00;
  2778  0048  0E0E               	swapf	14,w	;volatile
  2779  0049  0C89               	rrf	9,f
  2780  004A  3901               	andlw	1
  2781  004B  00DA               	movwf	??_ISR
  2782  004C  085A               	movf	??_ISR,w
  2783  004D  04C6               	iorwf	ISR@history_key,f
  2784                           
  2785                           ;main.c: 194:             if((0x03) == (history_key & (0x0f)) )
  2786  004E  300F               	movlw	15
  2787  004F  0546               	andwf	ISR@history_key,w
  2788  0050  00DA               	movwf	??_ISR
  2789  0051  3003               	movlw	3
  2790  0052  065A               	xorwf	??_ISR,w
  2791  0053  1D03               	btfss	3,2
  2792  0054  2859               	goto	i1l1824
  2793                           
  2794                           ;main.c: 195:             {;main.c: 196:                 g_data.g_flg_switch = TRUE;
  2795  0055  3001               	movlw	1
  2796  0056  00DA               	movwf	??_ISR
  2797  0057  085A               	movf	??_ISR,w
  2798  0058  00A0               	movwf	_g_data	;volatile
  2799  0059                     i1l1824:	
  2800                           ;main.c: 198:         }
  2801                           
  2802                           ;main.c: 197:             }
  2803                           
  2804                           
  2805                           ;main.c: 200:         INTCONbits.TMR0IF = 0;
  2806  0059  110B               	bcf	11,2	;volatile
  2807                           
  2808                           ;main.c: 201:         TMR0 = (217 + 14);
  2809  005A  30E7               	movlw	231
  2810  005B  0020               	movlb	0	; select bank0
  2811  005C  0095               	movwf	21	;volatile
  2812  005D                     i1l75:	
  2813                           ;main.c: 204:     return;
  2814                           
  2815                           ;main.c: 203:     }
  2816                           
  2817                           ;main.c: 202:         return;
  2818                           
  2819  005D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2820  005E  0009               	retfie
  2821  005F                     __end_of_ISR:	
  2822                           
  2823                           	psect	text4
  2824  0288                     __ptext4:	
  2825 ;; *************** function _update_time *****************
  2826 ;; Defined at:
  2827 ;;		line 14 in file "update_time.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;Total ram usage:        1 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    4
  2848 ;; This function calls:
  2849 ;;		_update_display
  2850 ;; This function is called by:
  2851 ;;		_ISR
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _update_time
  2857  0288                     _update_time:	
  2858                           
  2859                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2863  0288  3001               	movlw	1
  2864  0289  00FC               	movwf	??_update_time
  2865  028A  087C               	movf	??_update_time,w
  2866  028B  0020               	banksel	_g_data
  2867  028C  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  2868                           
  2869                           ;update_time.c: 16:     if(g_data.g_time_10ms == 100){
  2870  028D  3064               	movlw	100
  2871  028E  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2872  028F  1D03               	btfss	3,2
  2873  0290  0008               	return
  2874                           
  2875                           ;update_time.c: 18:         g_data.g_time_10ms = 0;
  2876  0291  3000               	movlw	0
  2877  0292  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  2878                           
  2879                           ;update_time.c: 19:         g_data.g_time_s++;
  2880  0293  3001               	movlw	1
  2881  0294  00FC               	movwf	??_update_time
  2882  0295  087C               	movf	??_update_time,w
  2883  0296  0020               	banksel	_g_data
  2884  0297  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  2885                           
  2886                           ;update_time.c: 21:         if(g_data.g_time_s == 60){
  2887  0298  303C               	movlw	60
  2888  0299  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  2889  029A  1D03               	btfss	3,2
  2890  029B  0008               	return
  2891                           
  2892                           ;update_time.c: 22:             g_data.g_time_m++;
  2893  029C  3001               	movlw	1
  2894  029D  00FC               	movwf	??_update_time
  2895  029E  087C               	movf	??_update_time,w
  2896  029F  0020               	banksel	_g_data
  2897  02A0  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  2898                           
  2899                           ;update_time.c: 23:             g_data.g_time_s = 0;
  2900  02A1  3000               	movlw	0
  2901  02A2  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  2902                           
  2903                           ;update_time.c: 25:             if(g_data.g_time_m == 60){
  2904  02A3  303C               	movlw	60
  2905  02A4  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  2906  02A5  1D03               	btfss	3,2
  2907  02A6  2AB4               	goto	i1l1632
  2908                           
  2909                           ;update_time.c: 26:                 g_data.g_time_h++;
  2910  02A7  3001               	movlw	1
  2911  02A8  00FC               	movwf	??_update_time
  2912  02A9  087C               	movf	??_update_time,w
  2913  02AA  0020               	banksel	_g_data
  2914  02AB  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2915                           
  2916                           ;update_time.c: 27:                 g_data.g_time_m = 0;
  2917  02AC  3000               	movlw	0
  2918  02AD  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2919                           
  2920                           ;update_time.c: 29:                 if(g_data.g_time_h == 24){
  2921  02AE  3018               	movlw	24
  2922  02AF  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  2923  02B0  1D03               	btfss	3,2
  2924  02B1  2AB4               	goto	i1l1632
  2925                           
  2926                           ;update_time.c: 30:                     g_data.g_time_h = 0;
  2927  02B2  3000               	movlw	0
  2928  02B3  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2929  02B4                     i1l1632:	
  2930                           ;update_time.c: 32:             }
  2931                           
  2932                           ;update_time.c: 31:                 }
  2933                           
  2934                           
  2935                           ;update_time.c: 34:             update_display();
  2936  02B4  3183  233F         	fcall	_update_display
  2937                           
  2938                           ;update_time.c: 37:     }
  2939                           
  2940                           ;update_time.c: 35:         }
  2941  02B6  0008               	return
  2942  02B7                     __end_of_update_time:	
  2943                           ;update_time.c: 38:     return;
  2944                           
  2945                           
  2946                           	psect	text5
  2947  006D                     __ptext5:	
  2948 ;; *************** function _receive_decode *****************
  2949 ;; Defined at:
  2950 ;;		line 36 in file "receive_decode.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  i               2   13[BANK0 ] int 
  2955 ;;  i               1   16[BANK0 ] unsigned char 
  2956 ;;  last_time_m     2    7[BANK0 ] unsigned short 
  2957 ;;  last_time_h     2    5[BANK0 ] unsigned short 
  2958 ;;  check           1   17[BANK0 ] unsigned char 
  2959 ;;  read_value      1   15[BANK0 ] unsigned char 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:       18 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    4
  2976 ;; This function calls:
  2977 ;;		_times2number
  2978 ;;		_update_display
  2979 ;; This function is called by:
  2980 ;;		_ISR
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _receive_decode
  2986  006D                     _receive_decode:	
  2987                           
  2988                           ;receive_decode.c: 38:     if(PORTCbits.RC1 == PIN_HIGH){
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2992  006D  0020               	movlb	0	; select bank0
  2993  006E  1C8E               	btfss	14,1	;volatile
  2994  006F  2875               	goto	i1l115
  2995                           
  2996                           ;receive_decode.c: 39:         g_data.g_high_level_times++;
  2997  0070  3001               	movlw	1
  2998  0071  0020               	banksel	_g_data
  2999  0072  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  3000  0073  3000               	movlw	0
  3001  0074  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  3002  0075                     i1l115:	
  3003                           ;receive_decode.c: 40:     }
  3004                           
  3005                           
  3006                           ;receive_decode.c: 42:     g_data.g_all_level_times++;
  3007  0075  3001               	movlw	1
  3008  0076  0020               	banksel	_g_data
  3009  0077  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  3010  0078  3000               	movlw	0
  3011  0079  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  3012                           
  3013                           ;receive_decode.c: 46:     if(g_data.g_all_level_times < 100){
  3014  007A  3000               	movlw	0
  3015  007B  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  3016  007C  3064               	movlw	100
  3017  007D  1903               	skipnz
  3018  007E  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  3019  007F  1C03               	btfss	3,0
  3020  0080  0008               	return
  3021                           
  3022                           ;receive_decode.c: 50:     u8 read_value = times2number(g_data.g_high_level_times);
  3023                           
  3024                           ;receive_decode.c: 48:     }
  3025                           
  3026                           ;receive_decode.c: 47:         return;
  3027  0081  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  3028  0082  00F1               	movwf	times2number@high_level_times+1
  3029  0083  0020               	banksel	_g_data
  3030  0084  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  3031  0085  00F0               	movwf	times2number@high_level_times
  3032  0086  3182  223D  3180   	fcall	_times2number
  3033  0089  0020               	movlb	0	; select bank0
  3034  008A  00C8               	movwf	??_receive_decode
  3035  008B  0848               	movf	??_receive_decode,w
  3036  008C  00D7               	movwf	receive_decode@read_value
  3037                           
  3038                           ;receive_decode.c: 51:     g_data.g_all_level_times = 0;
  3039  008D  0020               	banksel	_g_data
  3040  008E  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3041  008F  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3042                           
  3043                           ;receive_decode.c: 52:     g_data.g_high_level_times = 0;
  3044  0090  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3045  0091  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3046                           
  3047                           ;receive_decode.c: 54:     if(read_value == 5){
  3048  0092  3005               	movlw	5
  3049  0093  0020               	movlb	0	; select bank0
  3050  0094  0657               	xorwf	receive_decode@read_value,w
  3051  0095  1D03               	btfss	3,2
  3052  0096  28A1               	goto	i1l1652
  3053                           
  3054                           ;receive_decode.c: 56:         g_data.g_find_recv_start = TRUE;
  3055  0097  3001               	movlw	1
  3056  0098  0020               	banksel	_g_data
  3057  0099  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3058                           
  3059                           ;receive_decode.c: 57:         g_data.g_recv_buf[CODE_P0] = 0;
  3060  009A  3000               	movlw	0
  3061  009B  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  3062                           
  3063                           ;receive_decode.c: 58:         g_data.g_recv_count = CODE_P1;
  3064  009C  3000               	movlw	0
  3065  009D  00AC               	movwf	((_g_data+1)& (0+127)+11)	;volatile
  3066  009E  3001               	movlw	1
  3067  009F  00AB               	movwf	(_g_data& (0+127)+11)	;volatile
  3068                           
  3069                           ;receive_decode.c: 59:         return;
  3070  00A0  0008               	return
  3071  00A1                     i1l1652:	
  3072                           ;receive_decode.c: 60:     }
  3073                           
  3074                           
  3075                           ;receive_decode.c: 62:     if(g_data.g_find_recv_start == FALSE || (read_value == 4)){
  3076  00A1  0020               	banksel	_g_data
  3077  00A2  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3078  00A3  1903               	btfsc	3,2
  3079  00A4  0008               	return
  3080  00A5  3004               	movlw	4
  3081  00A6  0020               	movlb	0	; select bank0
  3082  00A7  0657               	xorwf	receive_decode@read_value,w
  3083  00A8  1903               	btfsc	3,2
  3084  00A9  0008               	return
  3085                           
  3086                           ;receive_decode.c: 68:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  3087                           
  3088                           ;receive_decode.c: 66:     }
  3089                           
  3090                           ;receive_decode.c: 65:         return;
  3091  00AA  3020               	movlw	low _g_data
  3092  00AB  0086               	movwf	6
  3093  00AC  3000               	movlw	high _g_data
  3094  00AD  0087               	movwf	7
  3095  00AE  314B               	addfsr 1,11
  3096  00AF  302D               	movlw	low (_g_data+13)
  3097  00B0  00C8               	movwf	??_receive_decode
  3098  00B1  3000               	movlw	high (_g_data+13)
  3099  00B2  00C9               	movwf	??_receive_decode+1
  3100  00B3  3F40               	moviw [0]fsr1
  3101  00B4  0748               	addwf	??_receive_decode,w
  3102  00B5  00CA               	movwf	??_receive_decode+2
  3103  00B6  3F41               	moviw [1]fsr1
  3104  00B7  3D49               	addwfc	??_receive_decode+1,w
  3105  00B8  00CB               	movwf	??_receive_decode+3
  3106  00B9  084A               	movf	??_receive_decode+2,w
  3107  00BA  0086               	movwf	6
  3108  00BB  084B               	movf	??_receive_decode+3,w
  3109  00BC  0087               	movwf	7
  3110  00BD  0857               	movf	receive_decode@read_value,w
  3111  00BE  0081               	movwf	1
  3112  00BF  3001               	movlw	1
  3113  00C0  0020               	banksel	_g_data
  3114  00C1  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  3115  00C2  3000               	movlw	0
  3116  00C3  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  3117                           
  3118                           ;receive_decode.c: 69:     if(g_data.g_recv_count <= CODE_P3){
  3119  00C4  3000               	movlw	0
  3120  00C5  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  3121  00C6  300B               	movlw	11
  3122  00C7  1903               	skipnz
  3123  00C8  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  3124  00C9  1C03               	btfss	3,0
  3125  00CA  0008               	return
  3126                           
  3127                           ;receive_decode.c: 73:     if(g_data.g_recv_buf[CODE_P1] != 0 && g_data.g_recv_buf[CODE_
      +                          P2] != 0){
  3128                           
  3129                           ;receive_decode.c: 71:     }
  3130                           
  3131                           ;receive_decode.c: 70:         return;
  3132  00CB  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  3133  00CC  1903               	btfsc	3,2
  3134  00CD  28D8               	goto	i1l1674
  3135  00CE  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  3136  00CF  1903               	btfsc	3,2
  3137  00D0  28D8               	goto	i1l1674
  3138                           
  3139                           ;receive_decode.c: 74:         g_data.g_find_recv_start = FALSE;
  3140  00D1  3000               	movlw	0
  3141  00D2  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3142                           
  3143                           ;receive_decode.c: 75:         g_data.g_start_read_data = 0;
  3144  00D3  3000               	movlw	0
  3145  00D4  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3146                           
  3147                           ;receive_decode.c: 76:         g_data.g_recv_count = 0;
  3148  00D5  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3149  00D6  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3150                           
  3151                           ;receive_decode.c: 77:         return;
  3152  00D7  0008               	return
  3153  00D8                     i1l1674:	
  3154                           ;receive_decode.c: 78:     }
  3155                           
  3156                           
